

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 23:56:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  9871  0FCC  2FD9               	goto	l2981
  9872  0FCD                     u4390:
  9873  0FCD                     l2977:
  9874  0FCD  3000               	movlw	0
  9875  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  9876  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  9877  0FD0  00BB               	movwf	___flmul@prod+3
  9878  0FD1  3000               	movlw	0
  9879  0FD2  00BA               	movwf	___flmul@prod+2
  9880  0FD3  3000               	movlw	0
  9881  0FD4  00B9               	movwf	___flmul@prod+1
  9882  0FD5  3000               	movlw	0
  9883  0FD6  00B8               	movwf	___flmul@prod
  9884  0FD7                     l2979:
  9885  0FD7  01B1               	clrf	___flmul@sign
  9886  0FD8  2FF3               	goto	l837
  9887  0FD9                     l2981:
  9888  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  9889  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  9890  0FDB  083C               	movf	___flmul@temp,w
  9891  0FDC  00AC               	movwf	??___flmul
  9892  0FDD  082C               	movf	??___flmul,w
  9893  0FDE  00B7               	movwf	___flmul@bexp
  9894  0FDF  30FF               	movlw	255
  9895  0FE0  05B8               	andwf	___flmul@prod,f
  9896  0FE1  30FF               	movlw	255
  9897  0FE2  05B9               	andwf	___flmul@prod+1,f
  9898  0FE3  307F               	movlw	127
  9899  0FE4  05BA               	andwf	___flmul@prod+2,f
  9900  0FE5  3000               	movlw	0
  9901  0FE6  05BB               	andwf	___flmul@prod+3,f
  9902  0FE7                     l2983:
  9903  0FE7  1C37               	btfss	___flmul@bexp,0
  9904  0FE8  2FEA               	goto	u4401
  9905  0FE9  2FEB               	goto	u4400
  9906  0FEA                     u4401:
  9907  0FEA  2FEC               	goto	l2987
  9908  0FEB                     u4400:
  9909  0FEB                     l2985:
  9910  0FEB  17BA               	bsf	___flmul@prod+2,7
  9911  0FEC                     l2987:
  9912  0FEC  0837               	movf	___flmul@bexp,w
  9913  0FED  00AC               	movwf	??___flmul
  9914  0FEE  1003               	clrc
  9915  0FEF  0C2C               	rrf	??___flmul,w
  9916  0FF0  00AD               	movwf	??___flmul+1
  9917  0FF1  082D               	movf	??___flmul+1,w
  9918  0FF2  00BB               	movwf	___flmul@prod+3
  9919  0FF3                     l837:
  9920  0FF3  0831               	movf	___flmul@sign,w
  9921  0FF4  00AC               	movwf	??___flmul
  9922  0FF5  082C               	movf	??___flmul,w
  9923  0FF6  04BB               	iorwf	___flmul@prod+3,f
  9924  0FF7                     l2989:
  9925  0FF7  083B               	movf	___flmul@prod+3,w
  9926  0FF8  00A7               	movwf	?___flmul+3
  9927  0FF9  083A               	movf	___flmul@prod+2,w
  9928  0FFA  00A6               	movwf	?___flmul+2
  9929  0FFB  0839               	movf	___flmul@prod+1,w
  9930  0FFC  00A5               	movwf	?___flmul+1
  9931  0FFD  0838               	movf	___flmul@prod,w
  9932  0FFE  00A4               	movwf	?___flmul
  9933  0FFF                     l825:
  9934  0FFF  0008               	return
  9935  1000                     __end_of___flmul:
  9936                           
  9937                           	psect	text23
  9938  1ADB                     __ptext23:	
  9939 ;; *************** function __Umul8_16 *****************
  9940 ;; Defined at:
  9941 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  9942 ;; Parameters:    Size  Location     Type
  9943 ;;  multiplier      1    wreg     unsigned char 
  9944 ;;  multiplicand    1    0[COMMON] unsigned char 
  9945 ;; Auto vars:     Size  Location     Type
  9946 ;;  multiplier      1    8[COMMON] unsigned char 
  9947 ;;  word_mpld       2    6[COMMON] unsigned int 
  9948 ;;  product         2    4[COMMON] unsigned int 
  9949 ;; Return value:  Size  Location     Type
  9950 ;;                  2    0[COMMON] unsigned int 
  9951 ;; Registers used:
  9952 ;;		wreg, status,2, status,0
  9953 ;; Tracked objects:
  9954 ;;		On entry : 0/0
  9955 ;;		On exit  : 0/0
  9956 ;;		Unchanged: 0/0
  9957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9958 ;;      Params:         2       0       0       0       0
  9959 ;;      Locals:         5       0       0       0       0
  9960 ;;      Temps:          2       0       0       0       0
  9961 ;;      Totals:         9       0       0       0       0
  9962 ;;Total ram usage:        9 bytes
  9963 ;; Hardware stack levels used:    1
  9964 ;; This function calls:
  9965 ;;		Nothing
  9966 ;; This function is called by:
  9967 ;;		___flmul
  9968 ;; This function uses a non-reentrant model
  9969 ;;
  9970                           
  9971                           
  9972                           ;psect for function __Umul8_16
  9973  1ADB                     __Umul8_16:
  9974                           
  9975                           ;incstack = 0
  9976                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  9977                           ;__Umul8_16@multiplier stored from wreg
  9978  1ADB  00F8               	movwf	__Umul8_16@multiplier
  9979  1ADC                     l2497:
  9980  1ADC  01F4               	clrf	__Umul8_16@product
  9981  1ADD  01F5               	clrf	__Umul8_16@product+1
  9982  1ADE                     l2499:
  9983  1ADE  0870               	movf	__Umul8_16@multiplicand,w
  9984  1ADF  00F2               	movwf	??__Umul8_16
  9985  1AE0  01F3               	clrf	??__Umul8_16+1
  9986  1AE1  0872               	movf	??__Umul8_16,w
  9987  1AE2  00F6               	movwf	__Umul8_16@word_mpld
  9988  1AE3  0873               	movf	??__Umul8_16+1,w
  9989  1AE4  00F7               	movwf	__Umul8_16@word_mpld+1
  9990  1AE5                     l2501:
  9991  1AE5  1C78               	btfss	__Umul8_16@multiplier,0
  9992  1AE6  2AE8               	goto	u3151
  9993  1AE7  2AE9               	goto	u3150
  9994  1AE8                     u3151:
  9995  1AE8  2AEF               	goto	l844
  9996  1AE9                     u3150:
  9997  1AE9                     l2503:
  9998  1AE9  0876               	movf	__Umul8_16@word_mpld,w
  9999  1AEA  07F4               	addwf	__Umul8_16@product,f
 10000  1AEB  1803               	skipnc
 10001  1AEC  0AF5               	incf	__Umul8_16@product+1,f
 10002  1AED  0877               	movf	__Umul8_16@word_mpld+1,w
 10003  1AEE  07F5               	addwf	__Umul8_16@product+1,f
 10004  1AEF                     l844:
 10005  1AEF  3001               	movlw	1
 10006  1AF0                     u3165:
 10007  1AF0  1003               	clrc
 10008  1AF1  0DF6               	rlf	__Umul8_16@word_mpld,f
 10009  1AF2  0DF7               	rlf	__Umul8_16@word_mpld+1,f
 10010  1AF3  3EFF               	addlw	-1
 10011  1AF4  1D03               	skipz
 10012  1AF5  2AF0               	goto	u3165
 10013  1AF6  1003               	clrc
 10014  1AF7  0CF8               	rrf	__Umul8_16@multiplier,f
 10015  1AF8                     l2505:
 10016  1AF8  0878               	movf	__Umul8_16@multiplier,w
 10017  1AF9  1D03               	btfss	3,2
 10018  1AFA  2AFC               	goto	u3171
 10019  1AFB  2AFD               	goto	u3170
 10020  1AFC                     u3171:
 10021  1AFC  2AE5               	goto	l2501
 10022  1AFD                     u3170:
 10023  1AFD                     l2507:
 10024  1AFD  0875               	movf	__Umul8_16@product+1,w
 10025  1AFE  00F1               	movwf	?__Umul8_16+1
 10026  1AFF  0874               	movf	__Umul8_16@product,w
 10027  1B00  00F0               	movwf	?__Umul8_16
 10028  1B01                     l846:
 10029  1B01  0008               	return
 10030  1B02                     __end_of__Umul8_16:
 10031                           
 10032                           	psect	text24
 10033  1190                     __ptext24:	
 10034 ;; *************** function ___fldiv *****************
 10035 ;; Defined at:
 10036 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
 10037 ;; Parameters:    Size  Location     Type
 10038 ;;  a               4   30[BANK0 ] unsigned int 
 10039 ;;  b               4   34[BANK0 ] unsigned int 
 10040 ;; Auto vars:     Size  Location     Type
 10041 ;;  grs             4   50[BANK0 ] unsigned long 
 10042 ;;  rem             4   43[BANK0 ] unsigned long 
 10043 ;;  new_exp         2   48[BANK0 ] int 
 10044 ;;  aexp            1   55[BANK0 ] unsigned char 
 10045 ;;  bexp            1   54[BANK0 ] unsigned char 
 10046 ;;  sign            1   47[BANK0 ] unsigned char 
 10047 ;; Return value:  Size  Location     Type
 10048 ;;                  4   30[BANK0 ] unsigned char 
 10049 ;; Registers used:
 10050 ;;		wreg, status,2, status,0, btemp+1
 10051 ;; Tracked objects:
 10052 ;;		On entry : 0/0
 10053 ;;		On exit  : 0/0
 10054 ;;		Unchanged: 0/0
 10055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10056 ;;      Params:         0       8       0       0       0
 10057 ;;      Locals:         0      13       0       0       0
 10058 ;;      Temps:          0       5       0       0       0
 10059 ;;      Totals:         0      26       0       0       0
 10060 ;;Total ram usage:       26 bytes
 10061 ;; Hardware stack levels used:    1
 10062 ;; This function calls:
 10063 ;;		Nothing
 10064 ;; This function is called by:
 10065 ;;		_mapear
 10066 ;; This function uses a non-reentrant model
 10067 ;;
 10068                           
 10069                           
 10070                           ;psect for function ___fldiv
 10071  1190                     ___fldiv:
 10072  1190                     l3331:	
 10073                           ;incstack = 0
 10074                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
 10075                           
 10076  1190  1283               	bcf	3,5	;RP0=0, select bank0
 10077  1191  1303               	bcf	3,6	;RP1=0, select bank0
 10078  1192  0845               	movf	___fldiv@b+3,w
 10079  1193  3980               	andlw	128
 10080  1194  00C6               	movwf	??___fldiv
 10081  1195  0846               	movf	??___fldiv,w
 10082  1196  00CF               	movwf	___fldiv@sign
 10083  1197                     l3333:
 10084  1197  0845               	movf	___fldiv@b+3,w
 10085  1198  00C6               	movwf	??___fldiv
 10086  1199  0746               	addwf	??___fldiv,w
 10087  119A  00C7               	movwf	??___fldiv+1
 10088  119B  0847               	movf	??___fldiv+1,w
 10089  119C  00D6               	movwf	___fldiv@bexp
 10090  119D                     l3335:
 10091  119D  1FC4               	btfss	___fldiv@b+2,7
 10092  119E  29A0               	goto	u5341
 10093  119F  29A1               	goto	u5340
 10094  11A0                     u5341:
 10095  11A0  29A2               	goto	l3339
 10096  11A1                     u5340:
 10097  11A1                     l3337:
 10098  11A1  1456               	bsf	___fldiv@bexp,0
 10099  11A2                     l3339:
 10100  11A2  0856               	movf	___fldiv@bexp,w
 10101  11A3  1903               	btfsc	3,2
 10102  11A4  29A6               	goto	u5351
 10103  11A5  29A7               	goto	u5350
 10104  11A6                     u5351:
 10105  11A6  29B7               	goto	l3349
 10106  11A7                     u5350:
 10107  11A7                     l3341:
 10108  11A7  0A56               	incf	___fldiv@bexp,w
 10109  11A8  1D03               	btfss	3,2
 10110  11A9  29AB               	goto	u5361
 10111  11AA  29AC               	goto	u5360
 10112  11AB                     u5361:
 10113  11AB  29B4               	goto	l3345
 10114  11AC                     u5360:
 10115  11AC                     l3343:
 10116  11AC  3000               	movlw	0
 10117  11AD  00C5               	movwf	___fldiv@b+3
 10118  11AE  3000               	movlw	0
 10119  11AF  00C4               	movwf	___fldiv@b+2
 10120  11B0  3000               	movlw	0
 10121  11B1  00C3               	movwf	___fldiv@b+1
 10122  11B2  3000               	movlw	0
 10123  11B3  00C2               	movwf	___fldiv@b
 10124  11B4                     l3345:
 10125  11B4  17C4               	bsf	___fldiv@b+2,7
 10126  11B5                     l3347:
 10127  11B5  01C5               	clrf	___fldiv@b+3
 10128  11B6  29BF               	goto	l3351
 10129  11B7                     l3349:
 10130  11B7  3000               	movlw	0
 10131  11B8  00C5               	movwf	___fldiv@b+3
 10132  11B9  3000               	movlw	0
 10133  11BA  00C4               	movwf	___fldiv@b+2
 10134  11BB  3000               	movlw	0
 10135  11BC  00C3               	movwf	___fldiv@b+1
 10136  11BD  3000               	movlw	0
 10137  11BE  00C2               	movwf	___fldiv@b
 10138  11BF                     l3351:
 10139  11BF  0841               	movf	___fldiv@a+3,w
 10140  11C0  3980               	andlw	128
 10141  11C1  00C6               	movwf	??___fldiv
 10142  11C2  0846               	movf	??___fldiv,w
 10143  11C3  06CF               	xorwf	___fldiv@sign,f
 10144  11C4                     l3353:
 10145  11C4  0841               	movf	___fldiv@a+3,w
 10146  11C5  00C6               	movwf	??___fldiv
 10147  11C6  0746               	addwf	??___fldiv,w
 10148  11C7  00C7               	movwf	??___fldiv+1
 10149  11C8  0847               	movf	??___fldiv+1,w
 10150  11C9  00D7               	movwf	___fldiv@aexp
 10151  11CA                     l3355:
 10152  11CA  1FC0               	btfss	___fldiv@a+2,7
 10153  11CB  29CD               	goto	u5371
 10154  11CC  29CE               	goto	u5370
 10155  11CD                     u5371:
 10156  11CD  29CF               	goto	l3359
 10157  11CE                     u5370:
 10158  11CE                     l3357:
 10159  11CE  1457               	bsf	___fldiv@aexp,0
 10160  11CF                     l3359:
 10161  11CF  0857               	movf	___fldiv@aexp,w
 10162  11D0  1903               	btfsc	3,2
 10163  11D1  29D3               	goto	u5381
 10164  11D2  29D4               	goto	u5380
 10165  11D3                     u5381:
 10166  11D3  29E4               	goto	l3369
 10167  11D4                     u5380:
 10168  11D4                     l3361:
 10169  11D4  0A57               	incf	___fldiv@aexp,w
 10170  11D5  1D03               	btfss	3,2
 10171  11D6  29D8               	goto	u5391
 10172  11D7  29D9               	goto	u5390
 10173  11D8                     u5391:
 10174  11D8  29E1               	goto	l3365
 10175  11D9                     u5390:
 10176  11D9                     l3363:
 10177  11D9  3000               	movlw	0
 10178  11DA  00C1               	movwf	___fldiv@a+3
 10179  11DB  3000               	movlw	0
 10180  11DC  00C0               	movwf	___fldiv@a+2
 10181  11DD  3000               	movlw	0
 10182  11DE  00BF               	movwf	___fldiv@a+1
 10183  11DF  3000               	movlw	0
 10184  11E0  00BE               	movwf	___fldiv@a
 10185  11E1                     l3365:
 10186  11E1  17C0               	bsf	___fldiv@a+2,7
 10187  11E2                     l3367:
 10188  11E2  01C1               	clrf	___fldiv@a+3
 10189  11E3  29EC               	goto	l785
 10190  11E4                     l3369:
 10191  11E4  3000               	movlw	0
 10192  11E5  00C1               	movwf	___fldiv@a+3
 10193  11E6  3000               	movlw	0
 10194  11E7  00C0               	movwf	___fldiv@a+2
 10195  11E8  3000               	movlw	0
 10196  11E9  00BF               	movwf	___fldiv@a+1
 10197  11EA  3000               	movlw	0
 10198  11EB  00BE               	movwf	___fldiv@a
 10199  11EC                     l785:
 10200  11EC  0841               	movf	___fldiv@a+3,w
 10201  11ED  0440               	iorwf	___fldiv@a+2,w
 10202  11EE  043F               	iorwf	___fldiv@a+1,w
 10203  11EF  043E               	iorwf	___fldiv@a,w
 10204  11F0  1D03               	skipz
 10205  11F1  29F3               	goto	u5401
 10206  11F2  29F4               	goto	u5400
 10207  11F3                     u5401:
 10208  11F3  2A0D               	goto	l3379
 10209  11F4                     u5400:
 10210  11F4                     l3371:
 10211  11F4  3000               	movlw	0
 10212  11F5  00C5               	movwf	___fldiv@b+3
 10213  11F6  3000               	movlw	0
 10214  11F7  00C4               	movwf	___fldiv@b+2
 10215  11F8  3000               	movlw	0
 10216  11F9  00C3               	movwf	___fldiv@b+1
 10217  11FA  3000               	movlw	0
 10218  11FB  00C2               	movwf	___fldiv@b
 10219  11FC  3080               	movlw	128
 10220  11FD  04C4               	iorwf	___fldiv@b+2,f
 10221  11FE  307F               	movlw	127
 10222  11FF  04C5               	iorwf	___fldiv@b+3,f
 10223  1200                     l3373:
 10224  1200  084F               	movf	___fldiv@sign,w
 10225  1201  00C6               	movwf	??___fldiv
 10226  1202  0846               	movf	??___fldiv,w
 10227  1203  04C5               	iorwf	___fldiv@b+3,f
 10228  1204                     l3375:
 10229  1204  0845               	movf	___fldiv@b+3,w
 10230  1205  00C1               	movwf	?___fldiv+3
 10231  1206  0844               	movf	___fldiv@b+2,w
 10232  1207  00C0               	movwf	?___fldiv+2
 10233  1208  0843               	movf	___fldiv@b+1,w
 10234  1209  00BF               	movwf	?___fldiv+1
 10235  120A  0842               	movf	___fldiv@b,w
 10236  120B  00BE               	movwf	?___fldiv
 10237  120C  2B6C               	goto	l787
 10238  120D                     l3379:
 10239  120D  0856               	movf	___fldiv@bexp,w
 10240  120E  1D03               	btfss	3,2
 10241  120F  2A11               	goto	u5411
 10242  1210  2A12               	goto	u5410
 10243  1211                     u5411:
 10244  1211  2A1B               	goto	l3385
 10245  1212                     u5410:
 10246  1212                     l3381:
 10247  1212  3000               	movlw	0
 10248  1213  00C1               	movwf	?___fldiv+3
 10249  1214  3000               	movlw	0
 10250  1215  00C0               	movwf	?___fldiv+2
 10251  1216  3000               	movlw	0
 10252  1217  00BF               	movwf	?___fldiv+1
 10253  1218  3000               	movlw	0
 10254  1219  00BE               	movwf	?___fldiv
 10255  121A  2B6C               	goto	l787
 10256  121B                     l3385:
 10257  121B  0856               	movf	___fldiv@bexp,w
 10258  121C  00C6               	movwf	??___fldiv
 10259  121D  01C7               	clrf	??___fldiv+1
 10260  121E  0847               	movf	??___fldiv+1,w
 10261  121F  00C9               	movwf	??___fldiv+3
 10262  1220  0857               	movf	___fldiv@aexp,w
 10263  1221  0246               	subwf	??___fldiv,w
 10264  1222  00C8               	movwf	??___fldiv+2
 10265  1223  1C03               	skipc
 10266  1224  03C9               	decf	??___fldiv+3,f
 10267  1225  0848               	movf	??___fldiv+2,w
 10268  1226  3E7F               	addlw	127
 10269  1227  00D0               	movwf	___fldiv@new_exp
 10270  1228  0849               	movf	??___fldiv+3,w
 10271  1229  1803               	skipnc
 10272  122A  3E01               	addlw	1
 10273  122B  3E00               	addlw	0
 10274  122C  00D1               	movwf	___fldiv@new_exp+1
 10275  122D                     l3387:
 10276  122D  0845               	movf	___fldiv@b+3,w
 10277  122E  00CE               	movwf	___fldiv@rem+3
 10278  122F  0844               	movf	___fldiv@b+2,w
 10279  1230  00CD               	movwf	___fldiv@rem+2
 10280  1231  0843               	movf	___fldiv@b+1,w
 10281  1232  00CC               	movwf	___fldiv@rem+1
 10282  1233  0842               	movf	___fldiv@b,w
 10283  1234  00CB               	movwf	___fldiv@rem
 10284  1235                     l3389:
 10285  1235  3000               	movlw	0
 10286  1236  00C5               	movwf	___fldiv@b+3
 10287  1237  3000               	movlw	0
 10288  1238  00C4               	movwf	___fldiv@b+2
 10289  1239  3000               	movlw	0
 10290  123A  00C3               	movwf	___fldiv@b+1
 10291  123B  3000               	movlw	0
 10292  123C  00C2               	movwf	___fldiv@b
 10293  123D                     l3391:
 10294  123D  3000               	movlw	0
 10295  123E  00D5               	movwf	___fldiv@grs+3
 10296  123F  3000               	movlw	0
 10297  1240  00D4               	movwf	___fldiv@grs+2
 10298  1241  3000               	movlw	0
 10299  1242  00D3               	movwf	___fldiv@grs+1
 10300  1243  3000               	movlw	0
 10301  1244  00D2               	movwf	___fldiv@grs
 10302  1245                     l3393:
 10303  1245  01D7               	clrf	___fldiv@aexp
 10304  1246  2A91               	goto	l3413
 10305  1247                     l3395:
 10306  1247  0857               	movf	___fldiv@aexp,w
 10307  1248  1903               	btfsc	3,2
 10308  1249  2A4B               	goto	u5421
 10309  124A  2A4C               	goto	u5420
 10310  124B                     u5421:
 10311  124B  2A6C               	goto	l3405
 10312  124C                     u5420:
 10313  124C                     l3397:
 10314  124C  3001               	movlw	1
 10315  124D  00C6               	movwf	??___fldiv
 10316  124E                     u5435:
 10317  124E  1003               	clrc
 10318  124F  0DCB               	rlf	___fldiv@rem,f
 10319  1250  0DCC               	rlf	___fldiv@rem+1,f
 10320  1251  0DCD               	rlf	___fldiv@rem+2,f
 10321  1252  0DCE               	rlf	___fldiv@rem+3,f
 10322  1253  0BC6               	decfsz	??___fldiv,f
 10323  1254  2A4E               	goto	u5435
 10324  1255  3001               	movlw	1
 10325  1256  00C6               	movwf	??___fldiv
 10326  1257                     u5445:
 10327  1257  1003               	clrc
 10328  1258  0DC2               	rlf	___fldiv@b,f
 10329  1259  0DC3               	rlf	___fldiv@b+1,f
 10330  125A  0DC4               	rlf	___fldiv@b+2,f
 10331  125B  0DC5               	rlf	___fldiv@b+3,f
 10332  125C  0BC6               	decfsz	??___fldiv,f
 10333  125D  2A57               	goto	u5445
 10334  125E                     l3399:
 10335  125E  1FD5               	btfss	___fldiv@grs+3,7
 10336  125F  2A61               	goto	u5451
 10337  1260  2A62               	goto	u5450
 10338  1261                     u5451:
 10339  1261  2A63               	goto	l3403
 10340  1262                     u5450:
 10341  1262                     l3401:
 10342  1262  1442               	bsf	___fldiv@b,0
 10343  1263                     l3403:
 10344  1263  3001               	movlw	1
 10345  1264  00C6               	movwf	??___fldiv
 10346  1265                     u5465:
 10347  1265  1003               	clrc
 10348  1266  0DD2               	rlf	___fldiv@grs,f
 10349  1267  0DD3               	rlf	___fldiv@grs+1,f
 10350  1268  0DD4               	rlf	___fldiv@grs+2,f
 10351  1269  0DD5               	rlf	___fldiv@grs+3,f
 10352  126A  0BC6               	decfsz	??___fldiv,f
 10353  126B  2A65               	goto	u5465
 10354  126C                     l3405:
 10355  126C  0841               	movf	___fldiv@a+3,w
 10356  126D  024E               	subwf	___fldiv@rem+3,w
 10357  126E  1D03               	skipz
 10358  126F  2A7A               	goto	u5475
 10359  1270  0840               	movf	___fldiv@a+2,w
 10360  1271  024D               	subwf	___fldiv@rem+2,w
 10361  1272  1D03               	skipz
 10362  1273  2A7A               	goto	u5475
 10363  1274  083F               	movf	___fldiv@a+1,w
 10364  1275  024C               	subwf	___fldiv@rem+1,w
 10365  1276  1D03               	skipz
 10366  1277  2A7A               	goto	u5475
 10367  1278  083E               	movf	___fldiv@a,w
 10368  1279  024B               	subwf	___fldiv@rem,w
 10369  127A                     u5475:
 10370  127A  1C03               	skipc
 10371  127B  2A7D               	goto	u5471
 10372  127C  2A7E               	goto	u5470
 10373  127D                     u5471:
 10374  127D  2A8D               	goto	l3411
 10375  127E                     u5470:
 10376  127E                     l3407:
 10377  127E  1755               	bsf	___fldiv@grs+3,6
 10378  127F                     l3409:
 10379  127F  083E               	movf	___fldiv@a,w
 10380  1280  02CB               	subwf	___fldiv@rem,f
 10381  1281  083F               	movf	___fldiv@a+1,w
 10382  1282  1C03               	skipc
 10383  1283  0F3F               	incfsz	___fldiv@a+1,w
 10384  1284  02CC               	subwf	___fldiv@rem+1,f
 10385  1285  0840               	movf	___fldiv@a+2,w
 10386  1286  1C03               	skipc
 10387  1287  0F40               	incfsz	___fldiv@a+2,w
 10388  1288  02CD               	subwf	___fldiv@rem+2,f
 10389  1289  0841               	movf	___fldiv@a+3,w
 10390  128A  1C03               	skipc
 10391  128B  0F41               	incfsz	___fldiv@a+3,w
 10392  128C  02CE               	subwf	___fldiv@rem+3,f
 10393  128D                     l3411:
 10394  128D  3001               	movlw	1
 10395  128E  00C6               	movwf	??___fldiv
 10396  128F  0846               	movf	??___fldiv,w
 10397  1290  07D7               	addwf	___fldiv@aexp,f
 10398  1291                     l3413:
 10399  1291  301A               	movlw	26
 10400  1292  0257               	subwf	___fldiv@aexp,w
 10401  1293  1C03               	skipc
 10402  1294  2A96               	goto	u5481
 10403  1295  2A97               	goto	u5480
 10404  1296                     u5481:
 10405  1296  2A47               	goto	l3395
 10406  1297                     u5480:
 10407  1297                     l3415:
 10408  1297  084E               	movf	___fldiv@rem+3,w
 10409  1298  044D               	iorwf	___fldiv@rem+2,w
 10410  1299  044C               	iorwf	___fldiv@rem+1,w
 10411  129A  044B               	iorwf	___fldiv@rem,w
 10412  129B  1903               	skipnz
 10413  129C  2A9E               	goto	u5491
 10414  129D  2A9F               	goto	u5490
 10415  129E                     u5491:
 10416  129E  2ABE               	goto	l3429
 10417  129F                     u5490:
 10418  129F                     l3417:
 10419  129F  1452               	bsf	___fldiv@grs,0
 10420  12A0  2ABE               	goto	l3429
 10421  12A1                     l3419:
 10422  12A1  3001               	movlw	1
 10423  12A2  00C6               	movwf	??___fldiv
 10424  12A3                     u5505:
 10425  12A3  1003               	clrc
 10426  12A4  0DC2               	rlf	___fldiv@b,f
 10427  12A5  0DC3               	rlf	___fldiv@b+1,f
 10428  12A6  0DC4               	rlf	___fldiv@b+2,f
 10429  12A7  0DC5               	rlf	___fldiv@b+3,f
 10430  12A8  0BC6               	decfsz	??___fldiv,f
 10431  12A9  2AA3               	goto	u5505
 10432  12AA                     l3421:
 10433  12AA  1FD5               	btfss	___fldiv@grs+3,7
 10434  12AB  2AAD               	goto	u5511
 10435  12AC  2AAE               	goto	u5510
 10436  12AD                     u5511:
 10437  12AD  2AAF               	goto	l3425
 10438  12AE                     u5510:
 10439  12AE                     l3423:
 10440  12AE  1442               	bsf	___fldiv@b,0
 10441  12AF                     l3425:
 10442  12AF  3001               	movlw	1
 10443  12B0  00C6               	movwf	??___fldiv
 10444  12B1                     u5525:
 10445  12B1  1003               	clrc
 10446  12B2  0DD2               	rlf	___fldiv@grs,f
 10447  12B3  0DD3               	rlf	___fldiv@grs+1,f
