

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 12:43:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  9743  1B1D                     __Umul8_16:
  9744                           
  9745                           ;incstack = 0
  9746                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  9747                           ;__Umul8_16@multiplier stored from wreg
  9748  1B1D  00F8               	movwf	__Umul8_16@multiplier
  9749  1B1E                     l2333:
  9750  1B1E  01F4               	clrf	__Umul8_16@product
  9751  1B1F  01F5               	clrf	__Umul8_16@product+1
  9752  1B20                     l2335:
  9753  1B20  0870               	movf	__Umul8_16@multiplicand,w
  9754  1B21  00F2               	movwf	??__Umul8_16
  9755  1B22  01F3               	clrf	??__Umul8_16+1
  9756  1B23  0872               	movf	??__Umul8_16,w
  9757  1B24  00F6               	movwf	__Umul8_16@word_mpld
  9758  1B25  0873               	movf	??__Umul8_16+1,w
  9759  1B26  00F7               	movwf	__Umul8_16@word_mpld+1
  9760  1B27                     l2337:
  9761  1B27  1C78               	btfss	__Umul8_16@multiplier,0
  9762  1B28  2B2A               	goto	u3091
  9763  1B29  2B2B               	goto	u3090
  9764  1B2A                     u3091:
  9765  1B2A  2B31               	goto	l780
  9766  1B2B                     u3090:
  9767  1B2B                     l2339:
  9768  1B2B  0876               	movf	__Umul8_16@word_mpld,w
  9769  1B2C  07F4               	addwf	__Umul8_16@product,f
  9770  1B2D  1803               	skipnc
  9771  1B2E  0AF5               	incf	__Umul8_16@product+1,f
  9772  1B2F  0877               	movf	__Umul8_16@word_mpld+1,w
  9773  1B30  07F5               	addwf	__Umul8_16@product+1,f
  9774  1B31                     l780:
  9775  1B31  3001               	movlw	1
  9776  1B32                     u3105:
  9777  1B32  1003               	clrc
  9778  1B33  0DF6               	rlf	__Umul8_16@word_mpld,f
  9779  1B34  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  9780  1B35  3EFF               	addlw	-1
  9781  1B36  1D03               	skipz
  9782  1B37  2B32               	goto	u3105
  9783  1B38  1003               	clrc
  9784  1B39  0CF8               	rrf	__Umul8_16@multiplier,f
  9785  1B3A                     l2341:
  9786  1B3A  0878               	movf	__Umul8_16@multiplier,w
  9787  1B3B  1D03               	btfss	3,2
  9788  1B3C  2B3E               	goto	u3111
  9789  1B3D  2B3F               	goto	u3110
  9790  1B3E                     u3111:
  9791  1B3E  2B27               	goto	l2337
  9792  1B3F                     u3110:
  9793  1B3F                     l2343:
  9794  1B3F  0875               	movf	__Umul8_16@product+1,w
  9795  1B40  00F1               	movwf	?__Umul8_16+1
  9796  1B41  0874               	movf	__Umul8_16@product,w
  9797  1B42  00F0               	movwf	?__Umul8_16
  9798  1B43                     l782:
  9799  1B43  0008               	return
  9800  1B44                     __end_of__Umul8_16:
  9801                           
  9802                           	psect	text24
  9803  1190                     __ptext24:	
  9804 ;; *************** function ___fldiv *****************
  9805 ;; Defined at:
  9806 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  9807 ;; Parameters:    Size  Location     Type
  9808 ;;  a               4   30[BANK0 ] unsigned int 
  9809 ;;  b               4   34[BANK0 ] unsigned int 
  9810 ;; Auto vars:     Size  Location     Type
  9811 ;;  grs             4   50[BANK0 ] unsigned long 
  9812 ;;  rem             4   43[BANK0 ] unsigned long 
  9813 ;;  new_exp         2   48[BANK0 ] int 
  9814 ;;  aexp            1   55[BANK0 ] unsigned char 
  9815 ;;  bexp            1   54[BANK0 ] unsigned char 
  9816 ;;  sign            1   47[BANK0 ] unsigned char 
  9817 ;; Return value:  Size  Location     Type
  9818 ;;                  4   30[BANK0 ] unsigned char 
  9819 ;; Registers used:
  9820 ;;		wreg, status,2, status,0, btemp+1
  9821 ;; Tracked objects:
  9822 ;;		On entry : 0/0
  9823 ;;		On exit  : 0/0
  9824 ;;		Unchanged: 0/0
  9825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9826 ;;      Params:         0       8       0       0       0
  9827 ;;      Locals:         0      13       0       0       0
  9828 ;;      Temps:          0       5       0       0       0
  9829 ;;      Totals:         0      26       0       0       0
  9830 ;;Total ram usage:       26 bytes
  9831 ;; Hardware stack levels used:    1
  9832 ;; This function calls:
  9833 ;;		Nothing
  9834 ;; This function is called by:
  9835 ;;		_mapear
  9836 ;; This function uses a non-reentrant model
  9837 ;;
  9838                           
  9839                           
  9840                           ;psect for function ___fldiv
  9841  1190                     ___fldiv:
  9842  1190                     l3163:	
  9843                           ;incstack = 0
  9844                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  9845                           
  9846  1190  1283               	bcf	3,5	;RP0=0, select bank0
  9847  1191  1303               	bcf	3,6	;RP1=0, select bank0
  9848  1192  0845               	movf	___fldiv@b+3,w
  9849  1193  3980               	andlw	128
  9850  1194  00C6               	movwf	??___fldiv
  9851  1195  0846               	movf	??___fldiv,w
  9852  1196  00CF               	movwf	___fldiv@sign
  9853  1197                     l3165:
  9854  1197  0845               	movf	___fldiv@b+3,w
  9855  1198  00C6               	movwf	??___fldiv
  9856  1199  0746               	addwf	??___fldiv,w
  9857  119A  00C7               	movwf	??___fldiv+1
  9858  119B  0847               	movf	??___fldiv+1,w
  9859  119C  00D6               	movwf	___fldiv@bexp
  9860  119D                     l3167:
  9861  119D  1FC4               	btfss	___fldiv@b+2,7
  9862  119E  29A0               	goto	u5261
  9863  119F  29A1               	goto	u5260
  9864  11A0                     u5261:
  9865  11A0  29A2               	goto	l3171
  9866  11A1                     u5260:
  9867  11A1                     l3169:
  9868  11A1  1456               	bsf	___fldiv@bexp,0
  9869  11A2                     l3171:
  9870  11A2  0856               	movf	___fldiv@bexp,w
  9871  11A3  1903               	btfsc	3,2
  9872  11A4  29A6               	goto	u5271
  9873  11A5  29A7               	goto	u5270
  9874  11A6                     u5271:
  9875  11A6  29B7               	goto	l3181
  9876  11A7                     u5270:
  9877  11A7                     l3173:
  9878  11A7  0A56               	incf	___fldiv@bexp,w
  9879  11A8  1D03               	btfss	3,2
  9880  11A9  29AB               	goto	u5281
  9881  11AA  29AC               	goto	u5280
  9882  11AB                     u5281:
  9883  11AB  29B4               	goto	l3177
  9884  11AC                     u5280:
  9885  11AC                     l3175:
  9886  11AC  3000               	movlw	0
  9887  11AD  00C5               	movwf	___fldiv@b+3
  9888  11AE  3000               	movlw	0
  9889  11AF  00C4               	movwf	___fldiv@b+2
  9890  11B0  3000               	movlw	0
  9891  11B1  00C3               	movwf	___fldiv@b+1
  9892  11B2  3000               	movlw	0
  9893  11B3  00C2               	movwf	___fldiv@b
  9894  11B4                     l3177:
  9895  11B4  17C4               	bsf	___fldiv@b+2,7
  9896  11B5                     l3179:
  9897  11B5  01C5               	clrf	___fldiv@b+3
  9898  11B6  29BF               	goto	l3183
  9899  11B7                     l3181:
  9900  11B7  3000               	movlw	0
  9901  11B8  00C5               	movwf	___fldiv@b+3
  9902  11B9  3000               	movlw	0
  9903  11BA  00C4               	movwf	___fldiv@b+2
  9904  11BB  3000               	movlw	0
  9905  11BC  00C3               	movwf	___fldiv@b+1
  9906  11BD  3000               	movlw	0
  9907  11BE  00C2               	movwf	___fldiv@b
  9908  11BF                     l3183:
  9909  11BF  0841               	movf	___fldiv@a+3,w
  9910  11C0  3980               	andlw	128
  9911  11C1  00C6               	movwf	??___fldiv
  9912  11C2  0846               	movf	??___fldiv,w
  9913  11C3  06CF               	xorwf	___fldiv@sign,f
  9914  11C4                     l3185:
  9915  11C4  0841               	movf	___fldiv@a+3,w
  9916  11C5  00C6               	movwf	??___fldiv
  9917  11C6  0746               	addwf	??___fldiv,w
  9918  11C7  00C7               	movwf	??___fldiv+1
  9919  11C8  0847               	movf	??___fldiv+1,w
  9920  11C9  00D7               	movwf	___fldiv@aexp
  9921  11CA                     l3187:
  9922  11CA  1FC0               	btfss	___fldiv@a+2,7
  9923  11CB  29CD               	goto	u5291
  9924  11CC  29CE               	goto	u5290
  9925  11CD                     u5291:
  9926  11CD  29CF               	goto	l3191
  9927  11CE                     u5290:
  9928  11CE                     l3189:
  9929  11CE  1457               	bsf	___fldiv@aexp,0
  9930  11CF                     l3191:
  9931  11CF  0857               	movf	___fldiv@aexp,w
  9932  11D0  1903               	btfsc	3,2
  9933  11D1  29D3               	goto	u5301
  9934  11D2  29D4               	goto	u5300
  9935  11D3                     u5301:
  9936  11D3  29E4               	goto	l3201
  9937  11D4                     u5300:
  9938  11D4                     l3193:
  9939  11D4  0A57               	incf	___fldiv@aexp,w
  9940  11D5  1D03               	btfss	3,2
  9941  11D6  29D8               	goto	u5311
  9942  11D7  29D9               	goto	u5310
  9943  11D8                     u5311:
  9944  11D8  29E1               	goto	l3197
  9945  11D9                     u5310:
  9946  11D9                     l3195:
  9947  11D9  3000               	movlw	0
  9948  11DA  00C1               	movwf	___fldiv@a+3
  9949  11DB  3000               	movlw	0
  9950  11DC  00C0               	movwf	___fldiv@a+2
  9951  11DD  3000               	movlw	0
  9952  11DE  00BF               	movwf	___fldiv@a+1
  9953  11DF  3000               	movlw	0
  9954  11E0  00BE               	movwf	___fldiv@a
  9955  11E1                     l3197:
  9956  11E1  17C0               	bsf	___fldiv@a+2,7
  9957  11E2                     l3199:
  9958  11E2  01C1               	clrf	___fldiv@a+3
  9959  11E3  29EC               	goto	l721
  9960  11E4                     l3201:
  9961  11E4  3000               	movlw	0
  9962  11E5  00C1               	movwf	___fldiv@a+3
  9963  11E6  3000               	movlw	0
  9964  11E7  00C0               	movwf	___fldiv@a+2
  9965  11E8  3000               	movlw	0
  9966  11E9  00BF               	movwf	___fldiv@a+1
  9967  11EA  3000               	movlw	0
  9968  11EB  00BE               	movwf	___fldiv@a
  9969  11EC                     l721:
  9970  11EC  0841               	movf	___fldiv@a+3,w
  9971  11ED  0440               	iorwf	___fldiv@a+2,w
  9972  11EE  043F               	iorwf	___fldiv@a+1,w
  9973  11EF  043E               	iorwf	___fldiv@a,w
  9974  11F0  1D03               	skipz
  9975  11F1  29F3               	goto	u5321
  9976  11F2  29F4               	goto	u5320
  9977  11F3                     u5321:
  9978  11F3  2A0D               	goto	l3211
  9979  11F4                     u5320:
  9980  11F4                     l3203:
  9981  11F4  3000               	movlw	0
  9982  11F5  00C5               	movwf	___fldiv@b+3
  9983  11F6  3000               	movlw	0
  9984  11F7  00C4               	movwf	___fldiv@b+2
  9985  11F8  3000               	movlw	0
  9986  11F9  00C3               	movwf	___fldiv@b+1
  9987  11FA  3000               	movlw	0
  9988  11FB  00C2               	movwf	___fldiv@b
  9989  11FC  3080               	movlw	128
  9990  11FD  04C4               	iorwf	___fldiv@b+2,f
  9991  11FE  307F               	movlw	127
  9992  11FF  04C5               	iorwf	___fldiv@b+3,f
  9993  1200                     l3205:
  9994  1200  084F               	movf	___fldiv@sign,w
  9995  1201  00C6               	movwf	??___fldiv
  9996  1202  0846               	movf	??___fldiv,w
  9997  1203  04C5               	iorwf	___fldiv@b+3,f
  9998  1204                     l3207:
  9999  1204  0845               	movf	___fldiv@b+3,w
 10000  1205  00C1               	movwf	?___fldiv+3
 10001  1206  0844               	movf	___fldiv@b+2,w
 10002  1207  00C0               	movwf	?___fldiv+2
 10003  1208  0843               	movf	___fldiv@b+1,w
 10004  1209  00BF               	movwf	?___fldiv+1
 10005  120A  0842               	movf	___fldiv@b,w
 10006  120B  00BE               	movwf	?___fldiv
 10007  120C  2B6C               	goto	l723
 10008  120D                     l3211:
 10009  120D  0856               	movf	___fldiv@bexp,w
 10010  120E  1D03               	btfss	3,2
 10011  120F  2A11               	goto	u5331
 10012  1210  2A12               	goto	u5330
 10013  1211                     u5331:
 10014  1211  2A1B               	goto	l3217
 10015  1212                     u5330:
 10016  1212                     l3213:
 10017  1212  3000               	movlw	0
 10018  1213  00C1               	movwf	?___fldiv+3
 10019  1214  3000               	movlw	0
 10020  1215  00C0               	movwf	?___fldiv+2
 10021  1216  3000               	movlw	0
 10022  1217  00BF               	movwf	?___fldiv+1
 10023  1218  3000               	movlw	0
 10024  1219  00BE               	movwf	?___fldiv
 10025  121A  2B6C               	goto	l723
 10026  121B                     l3217:
 10027  121B  0856               	movf	___fldiv@bexp,w
 10028  121C  00C6               	movwf	??___fldiv
 10029  121D  01C7               	clrf	??___fldiv+1
 10030  121E  0847               	movf	??___fldiv+1,w
 10031  121F  00C9               	movwf	??___fldiv+3
 10032  1220  0857               	movf	___fldiv@aexp,w
 10033  1221  0246               	subwf	??___fldiv,w
 10034  1222  00C8               	movwf	??___fldiv+2
 10035  1223  1C03               	skipc
 10036  1224  03C9               	decf	??___fldiv+3,f
 10037  1225  0848               	movf	??___fldiv+2,w
 10038  1226  3E7F               	addlw	127
 10039  1227  00D0               	movwf	___fldiv@new_exp
 10040  1228  0849               	movf	??___fldiv+3,w
 10041  1229  1803               	skipnc
 10042  122A  3E01               	addlw	1
 10043  122B  3E00               	addlw	0
 10044  122C  00D1               	movwf	___fldiv@new_exp+1
 10045  122D                     l3219:
 10046  122D  0845               	movf	___fldiv@b+3,w
 10047  122E  00CE               	movwf	___fldiv@rem+3
 10048  122F  0844               	movf	___fldiv@b+2,w
 10049  1230  00CD               	movwf	___fldiv@rem+2
 10050  1231  0843               	movf	___fldiv@b+1,w
 10051  1232  00CC               	movwf	___fldiv@rem+1
 10052  1233  0842               	movf	___fldiv@b,w
 10053  1234  00CB               	movwf	___fldiv@rem
 10054  1235                     l3221:
 10055  1235  3000               	movlw	0
 10056  1236  00C5               	movwf	___fldiv@b+3
 10057  1237  3000               	movlw	0
 10058  1238  00C4               	movwf	___fldiv@b+2
 10059  1239  3000               	movlw	0
 10060  123A  00C3               	movwf	___fldiv@b+1
 10061  123B  3000               	movlw	0
 10062  123C  00C2               	movwf	___fldiv@b
 10063  123D                     l3223:
 10064  123D  3000               	movlw	0
 10065  123E  00D5               	movwf	___fldiv@grs+3
 10066  123F  3000               	movlw	0
 10067  1240  00D4               	movwf	___fldiv@grs+2
 10068  1241  3000               	movlw	0
 10069  1242  00D3               	movwf	___fldiv@grs+1
 10070  1243  3000               	movlw	0
 10071  1244  00D2               	movwf	___fldiv@grs
 10072  1245                     l3225:
 10073  1245  01D7               	clrf	___fldiv@aexp
 10074  1246  2A91               	goto	l3245
 10075  1247                     l3227:
 10076  1247  0857               	movf	___fldiv@aexp,w
 10077  1248  1903               	btfsc	3,2
 10078  1249  2A4B               	goto	u5341
 10079  124A  2A4C               	goto	u5340
 10080  124B                     u5341:
 10081  124B  2A6C               	goto	l3237
 10082  124C                     u5340:
 10083  124C                     l3229:
 10084  124C  3001               	movlw	1
 10085  124D  00C6               	movwf	??___fldiv
 10086  124E                     u5355:
 10087  124E  1003               	clrc
 10088  124F  0DCB               	rlf	___fldiv@rem,f
 10089  1250  0DCC               	rlf	___fldiv@rem+1,f
 10090  1251  0DCD               	rlf	___fldiv@rem+2,f
 10091  1252  0DCE               	rlf	___fldiv@rem+3,f
 10092  1253  0BC6               	decfsz	??___fldiv,f
 10093  1254  2A4E               	goto	u5355
 10094  1255  3001               	movlw	1
 10095  1256  00C6               	movwf	??___fldiv
 10096  1257                     u5365:
 10097  1257  1003               	clrc
 10098  1258  0DC2               	rlf	___fldiv@b,f
 10099  1259  0DC3               	rlf	___fldiv@b+1,f
 10100  125A  0DC4               	rlf	___fldiv@b+2,f
 10101  125B  0DC5               	rlf	___fldiv@b+3,f
 10102  125C  0BC6               	decfsz	??___fldiv,f
 10103  125D  2A57               	goto	u5365
 10104  125E                     l3231:
 10105  125E  1FD5               	btfss	___fldiv@grs+3,7
 10106  125F  2A61               	goto	u5371
 10107  1260  2A62               	goto	u5370
 10108  1261                     u5371:
 10109  1261  2A63               	goto	l3235
 10110  1262                     u5370:
 10111  1262                     l3233:
 10112  1262  1442               	bsf	___fldiv@b,0
 10113  1263                     l3235:
 10114  1263  3001               	movlw	1
 10115  1264  00C6               	movwf	??___fldiv
 10116  1265                     u5385:
 10117  1265  1003               	clrc
 10118  1266  0DD2               	rlf	___fldiv@grs,f
 10119  1267  0DD3               	rlf	___fldiv@grs+1,f
 10120  1268  0DD4               	rlf	___fldiv@grs+2,f
 10121  1269  0DD5               	rlf	___fldiv@grs+3,f
 10122  126A  0BC6               	decfsz	??___fldiv,f
 10123  126B  2A65               	goto	u5385
 10124  126C                     l3237:
 10125  126C  0841               	movf	___fldiv@a+3,w
 10126  126D  024E               	subwf	___fldiv@rem+3,w
 10127  126E  1D03               	skipz
 10128  126F  2A7A               	goto	u5395
 10129  1270  0840               	movf	___fldiv@a+2,w
 10130  1271  024D               	subwf	___fldiv@rem+2,w
 10131  1272  1D03               	skipz
 10132  1273  2A7A               	goto	u5395
 10133  1274  083F               	movf	___fldiv@a+1,w
 10134  1275  024C               	subwf	___fldiv@rem+1,w
 10135  1276  1D03               	skipz
 10136  1277  2A7A               	goto	u5395
 10137  1278  083E               	movf	___fldiv@a,w
 10138  1279  024B               	subwf	___fldiv@rem,w
 10139  127A                     u5395:
 10140  127A  1C03               	skipc
 10141  127B  2A7D               	goto	u5391
 10142  127C  2A7E               	goto	u5390
 10143  127D                     u5391:
 10144  127D  2A8D               	goto	l3243
 10145  127E                     u5390:
 10146  127E                     l3239:
 10147  127E  1755               	bsf	___fldiv@grs+3,6
 10148  127F                     l3241:
 10149  127F  083E               	movf	___fldiv@a,w
 10150  1280  02CB               	subwf	___fldiv@rem,f
 10151  1281  083F               	movf	___fldiv@a+1,w
 10152  1282  1C03               	skipc
 10153  1283  0F3F               	incfsz	___fldiv@a+1,w
 10154  1284  02CC               	subwf	___fldiv@rem+1,f
 10155  1285  0840               	movf	___fldiv@a+2,w
 10156  1286  1C03               	skipc
 10157  1287  0F40               	incfsz	___fldiv@a+2,w
 10158  1288  02CD               	subwf	___fldiv@rem+2,f
 10159  1289  0841               	movf	___fldiv@a+3,w
 10160  128A  1C03               	skipc
 10161  128B  0F41               	incfsz	___fldiv@a+3,w
 10162  128C  02CE               	subwf	___fldiv@rem+3,f
 10163  128D                     l3243:
 10164  128D  3001               	movlw	1
 10165  128E  00C6               	movwf	??___fldiv
 10166  128F  0846               	movf	??___fldiv,w
 10167  1290  07D7               	addwf	___fldiv@aexp,f
 10168  1291                     l3245:
 10169  1291  301A               	movlw	26
 10170  1292  0257               	subwf	___fldiv@aexp,w
 10171  1293  1C03               	skipc
 10172  1294  2A96               	goto	u5401
 10173  1295  2A97               	goto	u5400
 10174  1296                     u5401:
 10175  1296  2A47               	goto	l3227
 10176  1297                     u5400:
 10177  1297                     l3247:
 10178  1297  084E               	movf	___fldiv@rem+3,w
 10179  1298  044D               	iorwf	___fldiv@rem+2,w
 10180  1299  044C               	iorwf	___fldiv@rem+1,w
 10181  129A  044B               	iorwf	___fldiv@rem,w
 10182  129B  1903               	skipnz
 10183  129C  2A9E               	goto	u5411
 10184  129D  2A9F               	goto	u5410
 10185  129E                     u5411:
 10186  129E  2ABE               	goto	l3261
 10187  129F                     u5410:
 10188  129F                     l3249:
 10189  129F  1452               	bsf	___fldiv@grs,0
 10190  12A0  2ABE               	goto	l3261
 10191  12A1                     l3251:
 10192  12A1  3001               	movlw	1
 10193  12A2  00C6               	movwf	??___fldiv
 10194  12A3                     u5425:
 10195  12A3  1003               	clrc
 10196  12A4  0DC2               	rlf	___fldiv@b,f
 10197  12A5  0DC3               	rlf	___fldiv@b+1,f
 10198  12A6  0DC4               	rlf	___fldiv@b+2,f
 10199  12A7  0DC5               	rlf	___fldiv@b+3,f
 10200  12A8  0BC6               	decfsz	??___fldiv,f
 10201  12A9  2AA3               	goto	u5425
 10202  12AA                     l3253:
 10203  12AA  1FD5               	btfss	___fldiv@grs+3,7
 10204  12AB  2AAD               	goto	u5431
 10205  12AC  2AAE               	goto	u5430
 10206  12AD                     u5431:
 10207  12AD  2AAF               	goto	l3257
 10208  12AE                     u5430:
 10209  12AE                     l3255:
 10210  12AE  1442               	bsf	___fldiv@b,0
 10211  12AF                     l3257:
 10212  12AF  3001               	movlw	1
 10213  12B0  00C6               	movwf	??___fldiv
 10214  12B1                     u5445:
 10215  12B1  1003               	clrc
 10216  12B2  0DD2               	rlf	___fldiv@grs,f
 10217  12B3  0DD3               	rlf	___fldiv@grs+1,f
 10218  12B4  0DD4               	rlf	___fldiv@grs+2,f
 10219  12B5  0DD5               	rlf	___fldiv@grs+3,f
 10220  12B6  0BC6               	decfsz	??___fldiv,f
 10221  12B7  2AB1               	goto	u5445
 10222  12B8                     l3259:
 10223  12B8  30FF               	movlw	255
 10224  12B9  07D0               	addwf	___fldiv@new_exp,f
 10225  12BA  1803               	skipnc
 10226  12BB  0AD1               	incf	___fldiv@new_exp+1,f
 10227  12BC  30FF               	movlw	255
 10228  12BD  07D1               	addwf	___fldiv@new_exp+1,f
 10229  12BE                     l3261:
 10230  12BE  1FC4               	btfss	___fldiv@b+2,7
 10231  12BF  2AC1               	goto	u5451
 10232  12C0  2AC2               	goto	u5450
 10233  12C1                     u5451:
 10234  12C1  2AA1               	goto	l3251
 10235  12C2                     u5450:
 10236  12C2                     l3263:
 10237  12C2  01D7               	clrf	___fldiv@aexp
 10238  12C3                     l3265:
 10239  12C3  1FD5               	btfss	___fldiv@grs+3,7
 10240  12C4  2AC6               	goto	u5461
 10241  12C5  2AC7               	goto	u5460
 10242  12C6                     u5461:
 10243  12C6  2AE3               	goto	l3273
 10244  12C7                     u5460:
 10245  12C7                     l3267:
 10246  12C7  30FF               	movlw	255
 10247  12C8  0552               	andwf	___fldiv@grs,w
 10248  12C9  00C6               	movwf	??___fldiv
 10249  12CA  30FF               	movlw	255
 10250  12CB  0553               	andwf	___fldiv@grs+1,w
 10251  12CC  00C7               	movwf	??___fldiv+1
 10252  12CD  30FF               	movlw	255
 10253  12CE  0554               	andwf	___fldiv@grs+2,w
 10254  12CF  00C8               	movwf	??___fldiv+2
 10255  12D0  307F               	movlw	127
 10256  12D1  0555               	andwf	___fldiv@grs+3,w
 10257  12D2  00C9               	movwf	??___fldiv+3
 10258  12D3  0849               	movf	??___fldiv+3,w
 10259  12D4  0448               	iorwf	??___fldiv+2,w
 10260  12D5  0447               	iorwf	??___fldiv+1,w
 10261  12D6  0446               	iorwf	??___fldiv,w
 10262  12D7  1903               	skipnz
 10263  12D8  2ADA               	goto	u5471
 10264  12D9  2ADB               	goto	u5470
 10265  12DA                     u5471:
 10266  12DA  2ADE               	goto	l737
 10267  12DB                     u5470:
 10268  12DB                     l3269:
 10269  12DB  01D7               	clrf	___fldiv@aexp
 10270  12DC  0AD7               	incf	___fldiv@aexp,f
 10271  12DD  2AE3               	goto	l3273
 10272  12DE                     l737:
 10273  12DE  1C42               	btfss	___fldiv@b,0
 10274  12DF  2AE1               	goto	u5481
 10275  12E0  2AE2               	goto	u5480
 10276  12E1                     u5481:
 10277  12E1  2AE3               	goto	l3273
 10278  12E2                     u5480:
 10279  12E2  2ADB               	goto	l3269
 10280  12E3                     l3273:
 10281  12E3  0857               	movf	___fldiv@aexp,w
 10282  12E4  1903               	btfsc	3,2
 10283  12E5  2AE7               	goto	u5491
 10284  12E6  2AE8               	goto	u5490
 10285  12E7                     u5491:
 10286  12E7  2B19               	goto	l3283
 10287  12E8                     u5490:
 10288  12E8                     l3275:
 10289  12E8  3001               	movlw	1
 10290  12E9  07C2               	addwf	___fldiv@b,f
 10291  12EA  3000               	movlw	0
 10292  12EB  1803               	skipnc
 10293  12EC  3001               	movlw	1
 10294  12ED  07C3               	addwf	___fldiv@b+1,f
 10295  12EE  3000               	movlw	0
 10296  12EF  1803               	skipnc
 10297  12F0  3001               	movlw	1
 10298  12F1  07C4               	addwf	___fldiv@b+2,f
 10299  12F2  3000               	movlw	0
 10300  12F3  1803               	skipnc
 10301  12F4  3001               	movlw	1
 10302  12F5  07C5               	addwf	___fldiv@b+3,f
 10303  12F6                     l3277:
 10304  12F6  1C45               	btfss	___fldiv@b+3,0
 10305  12F7  2AF9               	goto	u5501
 10306  12F8  2AFA               	goto	u5500
 10307  12F9                     u5501:
 10308  12F9  2B19               	goto	l3283
 10309  12FA                     u5500:
 10310  12FA                     l3279:
 10311  12FA  0842               	movf	___fldiv@b,w
 10312  12FB  00C6               	movwf	??___fldiv
 10313  12FC  0843               	movf	___fldiv@b+1,w
 10314  12FD  00C7               	movwf	??___fldiv+1
 10315  12FE  0844               	movf	___fldiv@b+2,w
 10316  12FF  00C8               	movwf	??___fldiv+2
 10317  1300  0845               	movf	___fldiv@b+3,w
 10318  1301  00C9               	movwf	??___fldiv+3
 10319  1302  3001               	movlw	1
 10320  1303  00CA               	movwf	??___fldiv+4
 10321  1304                     u5515:
 10322  1304  0D49               	rlf	??___fldiv+3,w
 10323  1305  0CC9               	rrf	??___fldiv+3,f
 10324  1306  0CC8               	rrf	??___fldiv+2,f
 10325  1307  0CC7               	rrf	??___fldiv+1,f
 10326  1308  0CC6               	rrf	??___fldiv,f
