

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:25:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  9947 ;;Total ram usage:        4 bytes
  9948 ;; Hardware stack levels used:    1
  9949 ;; Hardware stack levels required when called:    2
  9950 ;; This function calls:
  9951 ;;		_Lcd_Cmd
  9952 ;; This function is called by:
  9953 ;;		_main
  9954 ;;		_setup
  9955 ;; This function uses a non-reentrant model
  9956 ;;
  9957                           
  9958                           
  9959                           ;psect for function _Lcd_Set_Cursor
  9960  18F1                     _Lcd_Set_Cursor:
  9961                           
  9962                           ;incstack = 0
  9963                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  9964                           ;Lcd_Set_Cursor@a stored from wreg
  9965  18F1  00F6               	movwf	Lcd_Set_Cursor@a
  9966  18F2                     l2984:
  9967                           
  9968                           ;LCD8bits.c: 69:     unsigned char temp;;LCD8bits.c: 70:     if (a == 1) {
  9969  18F2  0376               	decf	Lcd_Set_Cursor@a,w
  9970  18F3  1D03               	btfss	3,2
  9971  18F4  28F6               	goto	u4441
  9972  18F5  28F7               	goto	u4440
  9973  18F6                     u4441:
  9974  18F6  2903               	goto	l2990
  9975  18F7                     u4440:
  9976  18F7                     l2986:
  9977                           
  9978                           ;LCD8bits.c: 71:         temp = 0x80 + b - 1;
  9979  18F7  0874               	movf	Lcd_Set_Cursor@b,w
  9980  18F8  3E7F               	addlw	127
  9981  18F9  00F5               	movwf	??_Lcd_Set_Cursor
  9982  18FA  0875               	movf	??_Lcd_Set_Cursor,w
  9983  18FB  00F7               	movwf	Lcd_Set_Cursor@temp
  9984  18FC                     l2988:
  9985                           
  9986                           ;LCD8bits.c: 72:         Lcd_Cmd(temp);
  9987  18FC  0877               	movf	Lcd_Set_Cursor@temp,w
  9988  18FD  160A  158A  20D7  160A  158A  	fcall	_Lcd_Cmd
  9989                           
  9990                           ;LCD8bits.c: 74:     } else if (a == 2) {
  9991  1902  2914               	goto	l177
  9992  1903                     l2990:
  9993  1903  3002               	movlw	2
  9994  1904  0676               	xorwf	Lcd_Set_Cursor@a,w
  9995  1905  1D03               	btfss	3,2
  9996  1906  2908               	goto	u4451
  9997  1907  2909               	goto	u4450
  9998  1908                     u4451:
  9999  1908  2914               	goto	l177
 10000  1909                     u4450:
 10001  1909                     l2992:
 10002                           
 10003                           ;LCD8bits.c: 75:         temp = 0xC0 + b - 1;
 10004  1909  0874               	movf	Lcd_Set_Cursor@b,w
 10005  190A  3EBF               	addlw	191
 10006  190B  00F5               	movwf	??_Lcd_Set_Cursor
 10007  190C  0875               	movf	??_Lcd_Set_Cursor,w
 10008  190D  00F7               	movwf	Lcd_Set_Cursor@temp
 10009  190E                     l2994:
 10010                           
 10011                           ;LCD8bits.c: 76:         Lcd_Cmd(temp);
 10012  190E  0877               	movf	Lcd_Set_Cursor@temp,w
 10013  190F  160A  158A  20D7  160A  158A  	fcall	_Lcd_Cmd
 10014  1914                     l177:
 10015  1914  0008               	return
 10016  1915                     __end_of_Lcd_Set_Cursor:
 10017                           
 10018                           	psect	text26
 10019  1B9D                     __ptext26:	
 10020 ;; *************** function _Lcd_Init *****************
 10021 ;; Defined at:
 10022 ;;		line 80 in file "LCD8bits.c"
 10023 ;; Parameters:    Size  Location     Type
 10024 ;;		None
 10025 ;; Auto vars:     Size  Location     Type
 10026 ;;		None
 10027 ;; Return value:  Size  Location     Type
 10028 ;;                  1    wreg      void 
 10029 ;; Registers used:
 10030 ;;		wreg, status,2, status,0, pclath, cstack
 10031 ;; Tracked objects:
 10032 ;;		On entry : 0/0
 10033 ;;		On exit  : 0/0
 10034 ;;		Unchanged: 0/0
 10035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10036 ;;      Params:         0       0       0       0       0
 10037 ;;      Locals:         0       0       0       0       0
 10038 ;;      Temps:          2       0       0       0       0
 10039 ;;      Totals:         2       0       0       0       0
 10040 ;;Total ram usage:        2 bytes
 10041 ;; Hardware stack levels used:    1
 10042 ;; Hardware stack levels required when called:    2
 10043 ;; This function calls:
 10044 ;;		_Lcd_Cmd
 10045 ;;		_Lcd_Port
 10046 ;; This function is called by:
 10047 ;;		_setup
 10048 ;; This function uses a non-reentrant model
 10049 ;;
 10050                           
 10051                           
 10052                           ;psect for function _Lcd_Init
 10053  1B9D                     _Lcd_Init:
 10054  1B9D                     l3004:	
 10055                           ;incstack = 0
 10056                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
 10057                           
 10058                           
 10059                           ;LCD8bits.c: 81:     Lcd_Port(0);
 10060  1B9D  3000               	movlw	0
 10061  1B9E  160A  158A  223B  160A  158A  	fcall	_Lcd_Port
 10062  1BA3                     l3006:
 10063                           
 10064                           ;LCD8bits.c: 82:     _delay((unsigned long)((20)*(8000000/4000.0)));
 10065  1BA3  3034               	movlw	52
 10066  1BA4  00F5               	movwf	??_Lcd_Init+1
 10067  1BA5  30F1               	movlw	241
 10068  1BA6  00F4               	movwf	??_Lcd_Init
 10069  1BA7                     u6277:
 10070  1BA7  0BF4               	decfsz	??_Lcd_Init,f
 10071  1BA8  2BA7               	goto	u6277
 10072  1BA9  0BF5               	decfsz	??_Lcd_Init+1,f
 10073  1BAA  2BA7               	goto	u6277
 10074  1BAB  2BAC               	nop2
 10075  1BAC                     l3008:
 10076                           
 10077                           ;LCD8bits.c: 83:     Lcd_Cmd(48);
 10078  1BAC  3030               	movlw	48
 10079  1BAD  160A  158A  20D7  160A  158A  	fcall	_Lcd_Cmd
 10080                           
 10081                           ;LCD8bits.c: 84:     _delay((unsigned long)((5)*(8000000/4000.0)));
 10082  1BB2  300D               	movlw	13
 10083  1BB3  00F5               	movwf	??_Lcd_Init+1
 10084  1BB4  30FB               	movlw	251
 10085  1BB5  00F4               	movwf	??_Lcd_Init
 10086  1BB6                     u6287:
 10087  1BB6  0BF4               	decfsz	??_Lcd_Init,f
 10088  1BB7  2BB6               	goto	u6287
 10089  1BB8  0BF5               	decfsz	??_Lcd_Init+1,f
 10090  1BB9  2BB6               	goto	u6287
 10091  1BBA  2BBB               	nop2
 10092  1BBB                     l3010:
 10093                           
 10094                           ;LCD8bits.c: 85:     Lcd_Cmd(48);
 10095  1BBB  3030               	movlw	48
 10096  1BBC  160A  158A  20D7  160A  158A  	fcall	_Lcd_Cmd
 10097  1BC1                     l3012:
 10098                           
 10099                           ;LCD8bits.c: 86:     _delay((unsigned long)((11)*(8000000/4000.0)));
 10100  1BC1  301D               	movlw	29
 10101  1BC2  00F5               	movwf	??_Lcd_Init+1
 10102  1BC3  3091               	movlw	145
 10103  1BC4  00F4               	movwf	??_Lcd_Init
 10104  1BC5                     u6297:
 10105  1BC5  0BF4               	decfsz	??_Lcd_Init,f
 10106  1BC6  2BC5               	goto	u6297
 10107  1BC7  0BF5               	decfsz	??_Lcd_Init+1,f
 10108  1BC8  2BC5               	goto	u6297
 10109                           
 10110                           ;LCD8bits.c: 87:     Lcd_Cmd(48);
 10111  1BC9  3030               	movlw	48
 10112  1BCA  160A  158A  20D7  160A  158A  	fcall	_Lcd_Cmd
 10113                           
 10114                           ;LCD8bits.c: 89:     Lcd_Cmd(56);
 10115  1BCF  3038               	movlw	56
 10116  1BD0  160A  158A  20D7  160A  158A  	fcall	_Lcd_Cmd
 10117                           
 10118                           ;LCD8bits.c: 90:     Lcd_Cmd(8);
 10119  1BD5  3008               	movlw	8
 10120  1BD6  160A  158A  20D7  160A  158A  	fcall	_Lcd_Cmd
 10121                           
 10122                           ;LCD8bits.c: 91:     Lcd_Cmd(1);
 10123  1BDB  3001               	movlw	1
 10124  1BDC  160A  158A  20D7  160A  158A  	fcall	_Lcd_Cmd
 10125                           
 10126                           ;LCD8bits.c: 92:     Lcd_Cmd(6);
 10127  1BE1  3006               	movlw	6
 10128  1BE2  160A  158A  20D7  160A  158A  	fcall	_Lcd_Cmd
 10129                           
 10130                           ;LCD8bits.c: 93:     Lcd_Cmd(12);
 10131  1BE7  300C               	movlw	12
 10132  1BE8  160A  158A  20D7  160A  158A  	fcall	_Lcd_Cmd
 10133  1BED                     l180:
 10134  1BED  0008               	return
 10135  1BEE                     __end_of_Lcd_Init:
 10136                           
 10137                           	psect	text27
 10138  18D7                     __ptext27:	
 10139 ;; *************** function _Lcd_Cmd *****************
 10140 ;; Defined at:
 10141 ;;		line 55 in file "LCD8bits.c"
 10142 ;; Parameters:    Size  Location     Type
 10143 ;;  a               1    wreg     unsigned char 
 10144 ;; Auto vars:     Size  Location     Type
 10145 ;;  a               1    3[COMMON] unsigned char 
 10146 ;; Return value:  Size  Location     Type
 10147 ;;                  1    wreg      void 
 10148 ;; Registers used:
 10149 ;;		wreg, status,2, status,0, pclath, cstack
 10150 ;; Tracked objects:
 10151 ;;		On entry : 0/0
 10152 ;;		On exit  : 0/0
 10153 ;;		Unchanged: 0/0
 10154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10155 ;;      Params:         0       0       0       0       0
 10156 ;;      Locals:         1       0       0       0       0
 10157 ;;      Temps:          2       0       0       0       0
 10158 ;;      Totals:         3       0       0       0       0
 10159 ;;Total ram usage:        3 bytes
 10160 ;; Hardware stack levels used:    1
 10161 ;; Hardware stack levels required when called:    1
 10162 ;; This function calls:
 10163 ;;		_Lcd_Port
 10164 ;; This function is called by:
 10165 ;;		_Lcd_Set_Cursor
 10166 ;;		_Lcd_Init
 10167 ;;		_Lcd_Clear
 10168 ;;		_Lcd_Shift_Right
 10169 ;;		_Lcd_Shift_Left
 10170 ;; This function uses a non-reentrant model
 10171 ;;
 10172                           
 10173                           
 10174                           ;psect for function _Lcd_Cmd
 10175  18D7                     _Lcd_Cmd:
 10176                           
 10177                           ;incstack = 0
 10178                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
 10179                           ;Lcd_Cmd@a stored from wreg
 10180  18D7  00F3               	movwf	Lcd_Cmd@a
 10181  18D8                     l2476:
 10182                           
 10183                           ;LCD8bits.c: 56:     RC0 = 0;
 10184  18D8  1283               	bcf	3,5	;RP0=0, select bank0
 10185  18D9  1303               	bcf	3,6	;RP1=0, select bank0
 10186  18DA  1007               	bcf	7,0	;volatile
 10187  18DB                     l2478:
 10188                           
 10189                           ;LCD8bits.c: 57:     Lcd_Port(a);
 10190  18DB  0873               	movf	Lcd_Cmd@a,w
 10191  18DC  160A  158A  223B  160A  158A  	fcall	_Lcd_Port
 10192  18E1                     l2480:
 10193                           
 10194                           ;LCD8bits.c: 58:     RC1 = 1;
 10195  18E1  1283               	bcf	3,5	;RP0=0, select bank0
 10196  18E2  1303               	bcf	3,6	;RP1=0, select bank0
 10197  18E3  1487               	bsf	7,1	;volatile
 10198  18E4                     l2482:
 10199                           
 10200                           ;LCD8bits.c: 59:     _delay((unsigned long)((4)*(8000000/4000.0)));
 10201  18E4  300B               	movlw	11
 10202  18E5  00F2               	movwf	??_Lcd_Cmd+1
 10203  18E6  3062               	movlw	98
 10204  18E7  00F1               	movwf	??_Lcd_Cmd
 10205  18E8                     u6307:
 10206  18E8  0BF1               	decfsz	??_Lcd_Cmd,f
 10207  18E9  28E8               	goto	u6307
 10208  18EA  0BF2               	decfsz	??_Lcd_Cmd+1,f
 10209  18EB  28E8               	goto	u6307
 10210  18EC  0000               	nop
 10211  18ED                     l2484:
 10212                           
 10213                           ;LCD8bits.c: 60:     RC1 = 0;
 10214  18ED  1283               	bcf	3,5	;RP0=0, select bank0
 10215  18EE  1303               	bcf	3,6	;RP1=0, select bank0
 10216  18EF  1087               	bcf	7,1	;volatile
 10217  18F0                     l168:
 10218  18F0  0008               	return
 10219  18F1                     __end_of_Lcd_Cmd:
 10220                           
 10221                           	psect	text28
 10222  1A3B                     __ptext28:	
 10223 ;; *************** function _Lcd_Port *****************
 10224 ;; Defined at:
 10225 ;;		line 13 in file "LCD8bits.c"
 10226 ;; Parameters:    Size  Location     Type
 10227 ;;  a               1    wreg     unsigned char 
 10228 ;; Auto vars:     Size  Location     Type
 10229 ;;  a               1    0[COMMON] unsigned char 
 10230 ;; Return value:  Size  Location     Type
 10231 ;;                  1    wreg      void 
 10232 ;; Registers used:
 10233 ;;		wreg
 10234 ;; Tracked objects:
 10235 ;;		On entry : 0/0
 10236 ;;		On exit  : 0/0
 10237 ;;		Unchanged: 0/0
 10238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10239 ;;      Params:         0       0       0       0       0
 10240 ;;      Locals:         1       0       0       0       0
 10241 ;;      Temps:          0       0       0       0       0
 10242 ;;      Totals:         1       0       0       0       0
 10243 ;;Total ram usage:        1 bytes
 10244 ;; Hardware stack levels used:    1
 10245 ;; This function calls:
 10246 ;;		Nothing
 10247 ;; This function is called by:
 10248 ;;		_Lcd_Cmd
 10249 ;;		_Lcd_Init
 10250 ;;		_Lcd_Write_Char
 10251 ;; This function uses a non-reentrant model
 10252 ;;
 10253                           
 10254                           
 10255                           ;psect for function _Lcd_Port
 10256  1A3B                     _Lcd_Port:
 10257                           
 10258                           ;incstack = 0
 10259                           ; Regs used in _Lcd_Port: [wreg]
 10260                           ;Lcd_Port@a stored from wreg
 10261  1A3B  00F0               	movwf	Lcd_Port@a
 10262  1A3C                     l2444:
 10263                           
 10264                           ;LCD8bits.c: 14:     if (a & 1)
 10265  1A3C  1C70               	btfss	Lcd_Port@a,0
 10266  1A3D  2A3F               	goto	u3111
 10267  1A3E  2A40               	goto	u3110
 10268  1A3F                     u3111:
 10269  1A3F  2A44               	goto	l149
 10270  1A40                     u3110:
 10271  1A40                     l2446:
 10272                           
 10273                           ;LCD8bits.c: 15:         RD0 = 1;
 10274  1A40  1283               	bcf	3,5	;RP0=0, select bank0
 10275  1A41  1303               	bcf	3,6	;RP1=0, select bank0
 10276  1A42  1408               	bsf	8,0	;volatile
 10277  1A43  2A47               	goto	l150
 10278  1A44                     l149:	
 10279                           ;LCD8bits.c: 16:     else
 10280                           
 10281                           
 10282                           ;LCD8bits.c: 17:         RD0 = 0;
 10283  1A44  1283               	bcf	3,5	;RP0=0, select bank0
 10284  1A45  1303               	bcf	3,6	;RP1=0, select bank0
 10285  1A46  1008               	bcf	8,0	;volatile
 10286  1A47                     l150:
 10287                           
 10288                           ;LCD8bits.c: 19:     if (a & 2)
 10289  1A47  1CF0               	btfss	Lcd_Port@a,1
 10290  1A48  2A4A               	goto	u3121
 10291  1A49  2A4B               	goto	u3120
 10292  1A4A                     u3121:
 10293  1A4A  2A4D               	goto	l151
 10294  1A4B                     u3120:
 10295  1A4B                     l2448:
 10296                           
 10297                           ;LCD8bits.c: 20:         RD1 = 1;
 10298  1A4B  1488               	bsf	8,1	;volatile
 10299  1A4C  2A4E               	goto	l152
 10300  1A4D                     l151:	
 10301                           ;LCD8bits.c: 21:     else
 10302                           
 10303                           
 10304                           ;LCD8bits.c: 22:         RD1 = 0;
 10305  1A4D  1088               	bcf	8,1	;volatile
 10306  1A4E                     l152:
 10307                           
 10308                           ;LCD8bits.c: 24:     if (a & 4)
 10309  1A4E  1D70               	btfss	Lcd_Port@a,2
 10310  1A4F  2A51               	goto	u3131
 10311  1A50  2A52               	goto	u3130
 10312  1A51                     u3131:
 10313  1A51  2A54               	goto	l153
 10314  1A52                     u3130:
 10315  1A52                     l2450:
 10316                           
 10317                           ;LCD8bits.c: 25:         RD2 = 1;
 10318  1A52  1508               	bsf	8,2	;volatile
 10319  1A53  2A55               	goto	l154
 10320  1A54                     l153:	
 10321                           ;LCD8bits.c: 26:     else
 10322                           
 10323                           
 10324                           ;LCD8bits.c: 27:         RD2 = 0;
 10325  1A54  1108               	bcf	8,2	;volatile
 10326  1A55                     l154:
 10327                           
 10328                           ;LCD8bits.c: 29:     if (a & 8)
 10329  1A55  1DF0               	btfss	Lcd_Port@a,3
 10330  1A56  2A58               	goto	u3141
 10331  1A57  2A59               	goto	u3140
 10332  1A58                     u3141:
 10333  1A58  2A5B               	goto	l155
 10334  1A59                     u3140:
 10335  1A59                     l2452:
 10336                           
 10337                           ;LCD8bits.c: 30:         RD3 = 1;
 10338  1A59  1588               	bsf	8,3	;volatile
 10339  1A5A  2A5C               	goto	l156
 10340  1A5B                     l155:	
 10341                           ;LCD8bits.c: 31:     else
 10342                           
 10343                           
 10344                           ;LCD8bits.c: 32:         RD3 = 0;
 10345  1A5B  1188               	bcf	8,3	;volatile
 10346  1A5C                     l156:
 10347                           
 10348                           ;LCD8bits.c: 34:     if (a & 16)
 10349  1A5C  1E70               	btfss	Lcd_Port@a,4
 10350  1A5D  2A5F               	goto	u3151
 10351  1A5E  2A60               	goto	u3150
 10352  1A5F                     u3151:
 10353  1A5F  2A62               	goto	l157
 10354  1A60                     u3150:
 10355  1A60                     l2454:
 10356                           
 10357                           ;LCD8bits.c: 35:         RD4 = 1;
 10358  1A60  1608               	bsf	8,4	;volatile
 10359  1A61  2A63               	goto	l158
 10360  1A62                     l157:	
 10361                           ;LCD8bits.c: 36:     else
 10362                           
 10363                           
 10364                           ;LCD8bits.c: 37:         RD4 = 0;
 10365  1A62  1208               	bcf	8,4	;volatile
 10366  1A63                     l158:
 10367                           
 10368                           ;LCD8bits.c: 39:     if (a & 32)
 10369  1A63  1EF0               	btfss	Lcd_Port@a,5
 10370  1A64  2A66               	goto	u3161
 10371  1A65  2A67               	goto	u3160
 10372  1A66                     u3161:
 10373  1A66  2A69               	goto	l159
 10374  1A67                     u3160:
 10375  1A67                     l2456:
 10376                           
 10377                           ;LCD8bits.c: 40:         RD5 = 1;
 10378  1A67  1688               	bsf	8,5	;volatile
 10379  1A68  2A6A               	goto	l160
 10380  1A69                     l159:	
 10381                           ;LCD8bits.c: 41:     else
 10382                           
 10383                           
 10384                           ;LCD8bits.c: 42:         RD5 = 0;
 10385  1A69  1288               	bcf	8,5	;volatile
 10386  1A6A                     l160:
 10387                           
 10388                           ;LCD8bits.c: 44:     if (a & 64)
 10389  1A6A  1F70               	btfss	Lcd_Port@a,6
 10390  1A6B  2A6D               	goto	u3171
 10391  1A6C  2A6E               	goto	u3170
 10392  1A6D                     u3171:
 10393  1A6D  2A70               	goto	l161
 10394  1A6E                     u3170:
 10395  1A6E                     l2458:
 10396                           
 10397                           ;LCD8bits.c: 45:         RD6 = 1;
 10398  1A6E  1708               	bsf	8,6	;volatile
 10399  1A6F  2A71               	goto	l162
 10400  1A70                     l161:	
 10401                           ;LCD8bits.c: 46:     else
 10402                           
 10403                           
 10404                           ;LCD8bits.c: 47:         RD6 = 0;
 10405  1A70  1308               	bcf	8,6	;volatile
 10406  1A71                     l162:
 10407                           
 10408                           ;LCD8bits.c: 49:     if (a & 128)
 10409  1A71  1FF0               	btfss	Lcd_Port@a,7
 10410  1A72  2A74               	goto	u3181
 10411  1A73  2A75               	goto	u3180
 10412  1A74                     u3181:
 10413  1A74  2A77               	goto	l163
 10414  1A75                     u3180:
 10415  1A75                     l2460:
 10416                           
 10417                           ;LCD8bits.c: 50:         RD7 = 1;
 10418  1A75  1788               	bsf	8,7	;volatile
 10419  1A76  2A78               	goto	l165
 10420  1A77                     l163:	
 10421                           ;LCD8bits.c: 51:     else
 10422                           
 10423                           
 10424                           ;LCD8bits.c: 52:         RD7 = 0;
 10425  1A77  1388               	bcf	8,7	;volatile
 10426  1A78                     l165:
 10427  1A78  0008               	return
 10428  1A79                     __end_of_Lcd_Port:
 10429                           
 10430                           	psect	text29
 10431  198F                     __ptext29:	
 10432 ;; *************** function _I2C_Master_Init *****************
 10433 ;; Defined at:
 10434 ;;		line 16 in file "I2C.c"
 10435 ;; Parameters:    Size  Location     Type
 10436 ;;  c               4    0[BANK0 ] const unsigned long 
 10437 ;; Auto vars:     Size  Location     Type
 10438 ;;		None
 10439 ;; Return value:  Size  Location     Type
 10440 ;;                  1    wreg      void 
 10441 ;; Registers used:
 10442 ;;		wreg, status,2, status,0, pclath, cstack
 10443 ;; Tracked objects:
 10444 ;;		On entry : 0/0
 10445 ;;		On exit  : 0/0
 10446 ;;		Unchanged: 0/0
 10447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10448 ;;      Params:         0       4       0       0       0
 10449 ;;      Locals:         0       0       0       0       0
 10450 ;;      Temps:          0       4       0       0       0
 10451 ;;      Totals:         0       8       0       0       0
 10452 ;;Total ram usage:        8 bytes
 10453 ;; Hardware stack levels used:    1
 10454 ;; Hardware stack levels required when called:    1
 10455 ;; This function calls:
 10456 ;;		___lldiv
 10457 ;; This function is called by:
 10458 ;;		_setup
 10459 ;; This function uses a non-reentrant model
 10460 ;;
 10461                           
 10462                           
 10463                           ;psect for function _I2C_Master_Init
 10464  198F                     _I2C_Master_Init:
 10465  198F                     l3014:	
 10466                           ;incstack = 0
 10467                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
 10468                           
 10469                           
 10470                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
 10471  198F  3028               	movlw	40
 10472  1990  1283               	bcf	3,5	;RP0=0, select bank0
 10473  1991  1303               	bcf	3,6	;RP1=0, select bank0
 10474  1992  0094               	movwf	20	;volatile
 10475  1993                     l3016:
 10476                           
 10477                           ;I2C.c: 19:     SSPCON2 = 0;
 10478  1993  1683               	bsf	3,5	;RP0=1, select bank1
 10479  1994  1303               	bcf	3,6	;RP1=0, select bank1
 10480  1995  0191               	clrf	17	;volatile
 10481  1996                     l3018:
 10482                           
 10483                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
 10484  1996  1283               	bcf	3,5	;RP0=0, select bank0
 10485  1997  1303               	bcf	3,6	;RP1=0, select bank0
 10486  1998  0820               	movf	I2C_Master_Init@c,w
 10487  1999  00A4               	movwf	??_I2C_Master_Init
 10488  199A  0821               	movf	I2C_Master_Init@c+1,w
 10489  199B  00A5               	movwf	??_I2C_Master_Init+1
 10490  199C  0822               	movf	I2C_Master_Init@c+2,w
 10491  199D  00A6               	movwf	??_I2C_Master_Init+2
 10492  199E  0823               	movf	I2C_Master_Init@c+3,w
 10493  199F  00A7               	movwf	??_I2C_Master_Init+3
 10494  19A0  3002               	movlw	2
 10495  19A1                     u4495:
 10496  19A1  1003               	clrc
 10497  19A2  0DA4               	rlf	??_I2C_Master_Init,f
 10498  19A3  0DA5               	rlf	??_I2C_Master_Init+1,f
 10499  19A4  0DA6               	rlf	??_I2C_Master_Init+2,f
 10500  19A5  0DA7               	rlf	??_I2C_Master_Init+3,f
 10501  19A6                     u4490:
 10502  19A6  3EFF               	addlw	-1
 10503  19A7  1D03               	skipz
 10504  19A8  29A1               	goto	u4495
 10505  19A9  0827               	movf	??_I2C_Master_Init+3,w
 10506  19AA  00F3               	movwf	___lldiv@divisor+3
 10507  19AB  0826               	movf	??_I2C_Master_Init+2,w
 10508  19AC  00F2               	movwf	___lldiv@divisor+2
 10509  19AD  0825               	movf	??_I2C_Master_Init+1,w
 10510  19AE  00F1               	movwf	___lldiv@divisor+1
 10511  19AF  0824               	movf	??_I2C_Master_Init,w
 10512  19B0  00F0               	movwf	___lldiv@divisor
 10513  19B1  3000               	movlw	0
 10514  19B2  00F7               	movwf	___lldiv@dividend+3
 10515  19B3  307A               	movlw	122
 10516  19B4  00F6               	movwf	___lldiv@dividend+2
 10517  19B5  3012               	movlw	18
 10518  19B6  00F5               	movwf	___lldiv@dividend+1
 10519  19B7  3000               	movlw	0
 10520  19B8  00F4               	movwf	___lldiv@dividend
 10521  19B9  160A  158A  249D  160A  158A  	fcall	___lldiv
 10522  19BE  0870               	movf	?___lldiv,w
 10523  19BF  3EFF               	addlw	255
 10524  19C0  1683               	bsf	3,5	;RP0=1, select bank1
 10525  19C1  1303               	bcf	3,6	;RP1=0, select bank1
 10526  19C2  0093               	movwf	19	;volatile
 10527  19C3                     l3020:
 10528                           
 10529                           ;I2C.c: 21:     SSPSTAT = 0;
 10530  19C3  0194               	clrf	20	;volatile
 10531  19C4                     l3022:
 10532                           
 10533                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
 10534  19C4  1587               	bsf	7,3	;volatile
 10535  19C5                     l3024:
 10536                           
 10537                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
 10538  19C5  1607               	bsf	7,4	;volatile
 10539  19C6                     l96:
 10540  19C6  0008               	return
 10541  19C7                     __end_of_I2C_Master_Init:
 10542                           
 10543                           	psect	text30
 10544  1C9D                     __ptext30:	
 10545 ;; *************** function ___lldiv *****************
 10546 ;; Defined at:
