

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 16:25:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  6149                           
  6150                           ;LCD8bits.c: 30:         RD3 = 1;
  6151  0AA5  1588               	bsf	8,3	;volatile
  6152  0AA6  2AA8               	goto	l175
  6153  0AA7                     l174:	
  6154                           ;LCD8bits.c: 31:     else
  6155                           
  6156                           
  6157                           ;LCD8bits.c: 32:         RD3 = 0;
  6158  0AA7  1188               	bcf	8,3	;volatile
  6159  0AA8                     l175:
  6160                           
  6161                           ;LCD8bits.c: 34:     if (a & 16)
  6162  0AA8  1E70               	btfss	Lcd_Port@a,4
  6163  0AA9  2AAB               	goto	u1781
  6164  0AAA  2AAC               	goto	u1780
  6165  0AAB                     u1781:
  6166  0AAB  2AAE               	goto	l176
  6167  0AAC                     u1780:
  6168  0AAC                     l1758:
  6169                           
  6170                           ;LCD8bits.c: 35:         RD4 = 1;
  6171  0AAC  1608               	bsf	8,4	;volatile
  6172  0AAD  2AAF               	goto	l177
  6173  0AAE                     l176:	
  6174                           ;LCD8bits.c: 36:     else
  6175                           
  6176                           
  6177                           ;LCD8bits.c: 37:         RD4 = 0;
  6178  0AAE  1208               	bcf	8,4	;volatile
  6179  0AAF                     l177:
  6180                           
  6181                           ;LCD8bits.c: 39:     if (a & 32)
  6182  0AAF  1EF0               	btfss	Lcd_Port@a,5
  6183  0AB0  2AB2               	goto	u1791
  6184  0AB1  2AB3               	goto	u1790
  6185  0AB2                     u1791:
  6186  0AB2  2AB5               	goto	l178
  6187  0AB3                     u1790:
  6188  0AB3                     l1760:
  6189                           
  6190                           ;LCD8bits.c: 40:         RD5 = 1;
  6191  0AB3  1688               	bsf	8,5	;volatile
  6192  0AB4  2AB6               	goto	l179
  6193  0AB5                     l178:	
  6194                           ;LCD8bits.c: 41:     else
  6195                           
  6196                           
  6197                           ;LCD8bits.c: 42:         RD5 = 0;
  6198  0AB5  1288               	bcf	8,5	;volatile
  6199  0AB6                     l179:
  6200                           
  6201                           ;LCD8bits.c: 44:     if (a & 64)
  6202  0AB6  1F70               	btfss	Lcd_Port@a,6
  6203  0AB7  2AB9               	goto	u1801
  6204  0AB8  2ABA               	goto	u1800
  6205  0AB9                     u1801:
  6206  0AB9  2ABC               	goto	l180
  6207  0ABA                     u1800:
  6208  0ABA                     l1762:
  6209                           
  6210                           ;LCD8bits.c: 45:         RD6 = 1;
  6211  0ABA  1708               	bsf	8,6	;volatile
  6212  0ABB  2ABD               	goto	l181
  6213  0ABC                     l180:	
  6214                           ;LCD8bits.c: 46:     else
  6215                           
  6216                           
  6217                           ;LCD8bits.c: 47:         RD6 = 0;
  6218  0ABC  1308               	bcf	8,6	;volatile
  6219  0ABD                     l181:
  6220                           
  6221                           ;LCD8bits.c: 49:     if (a & 128)
  6222  0ABD  1FF0               	btfss	Lcd_Port@a,7
  6223  0ABE  2AC0               	goto	u1811
  6224  0ABF  2AC1               	goto	u1810
  6225  0AC0                     u1811:
  6226  0AC0  2AC3               	goto	l182
  6227  0AC1                     u1810:
  6228  0AC1                     l1764:
  6229                           
  6230                           ;LCD8bits.c: 50:         RD7 = 1;
  6231  0AC1  1788               	bsf	8,7	;volatile
  6232  0AC2  2AC4               	goto	l184
  6233  0AC3                     l182:	
  6234                           ;LCD8bits.c: 51:     else
  6235                           
  6236                           
  6237                           ;LCD8bits.c: 52:         RD7 = 0;
  6238  0AC3  1388               	bcf	8,7	;volatile
  6239  0AC4                     l184:
  6240  0AC4  0008               	return
  6241  0AC5                     __end_of_Lcd_Port:
  6242                           
  6243                           	psect	text19
  6244  094D                     __ptext19:	
  6245 ;; *************** function _I2C_Master_Write *****************
  6246 ;; Defined at:
  6247 ;;		line 65 in file "I2C.c"
  6248 ;; Parameters:    Size  Location     Type
  6249 ;;  d               2    0[COMMON] unsigned int 
  6250 ;; Auto vars:     Size  Location     Type
  6251 ;;		None
  6252 ;; Return value:  Size  Location     Type
  6253 ;;                  1    wreg      void 
  6254 ;; Registers used:
  6255 ;;		wreg, status,2, status,0, pclath, cstack
  6256 ;; Tracked objects:
  6257 ;;		On entry : 0/0
  6258 ;;		On exit  : 0/0
  6259 ;;		Unchanged: 0/0
  6260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6261 ;;      Params:         2       0       0       0       0
  6262 ;;      Locals:         0       0       0       0       0
  6263 ;;      Temps:          0       0       0       0       0
  6264 ;;      Totals:         2       0       0       0       0
  6265 ;;Total ram usage:        2 bytes
  6266 ;; Hardware stack levels used:    1
  6267 ;; Hardware stack levels required when called:    1
  6268 ;; This function calls:
  6269 ;;		_I2C_Master_Wait
  6270 ;; This function is called by:
  6271 ;;		_main
  6272 ;; This function uses a non-reentrant model
  6273 ;;
  6274                           
  6275                           
  6276                           ;psect for function _I2C_Master_Write
  6277  094D                     _I2C_Master_Write:
  6278  094D                     l2264:	
  6279                           ;incstack = 0
  6280                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6281                           
  6282                           
  6283                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  6284  094D  120A  158A  2157  120A  158A  	fcall	_I2C_Master_Wait
  6285  0952                     l2266:
  6286                           
  6287                           ;I2C.c: 68:     SSPBUF = d;
  6288  0952  0870               	movf	I2C_Master_Write@d,w
  6289  0953  1283               	bcf	3,5	;RP0=0, select bank0
  6290  0954  1303               	bcf	3,6	;RP1=0, select bank0
  6291  0955  0093               	movwf	19	;volatile
  6292  0956                     l133:
  6293  0956  0008               	return
  6294  0957                     __end_of_I2C_Master_Write:
  6295                           
  6296                           	psect	text20
  6297  0944                     __ptext20:	
  6298 ;; *************** function _I2C_Master_Stop *****************
  6299 ;; Defined at:
  6300 ;;		line 55 in file "I2C.c"
  6301 ;; Parameters:    Size  Location     Type
  6302 ;;		None
  6303 ;; Auto vars:     Size  Location     Type
  6304 ;;		None
  6305 ;; Return value:  Size  Location     Type
  6306 ;;                  1    wreg      void 
  6307 ;; Registers used:
  6308 ;;		wreg, status,2, status,0, pclath, cstack
  6309 ;; Tracked objects:
  6310 ;;		On entry : 0/0
  6311 ;;		On exit  : 0/0
  6312 ;;		Unchanged: 0/0
  6313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6314 ;;      Params:         0       0       0       0       0
  6315 ;;      Locals:         0       0       0       0       0
  6316 ;;      Temps:          0       0       0       0       0
  6317 ;;      Totals:         0       0       0       0       0
  6318 ;;Total ram usage:        0 bytes
  6319 ;; Hardware stack levels used:    1
  6320 ;; Hardware stack levels required when called:    1
  6321 ;; This function calls:
  6322 ;;		_I2C_Master_Wait
  6323 ;; This function is called by:
  6324 ;;		_main
  6325 ;; This function uses a non-reentrant model
  6326 ;;
  6327                           
  6328                           
  6329                           ;psect for function _I2C_Master_Stop
  6330  0944                     _I2C_Master_Stop:
  6331  0944                     l2268:	
  6332                           ;incstack = 0
  6333                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6334                           
  6335                           
  6336                           ;I2C.c: 57:     I2C_Master_Wait();
  6337  0944  120A  158A  2157  120A  158A  	fcall	_I2C_Master_Wait
  6338  0949                     l2270:
  6339                           
  6340                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  6341  0949  1683               	bsf	3,5	;RP0=1, select bank1
  6342  094A  1303               	bcf	3,6	;RP1=0, select bank1
  6343  094B  1511               	bsf	17,2	;volatile
  6344  094C                     l130:
  6345  094C  0008               	return
  6346  094D                     __end_of_I2C_Master_Stop:
  6347                           
  6348                           	psect	text21
  6349  093B                     __ptext21:	
  6350 ;; *************** function _I2C_Master_Start *****************
  6351 ;; Defined at:
  6352 ;;		line 39 in file "I2C.c"
  6353 ;; Parameters:    Size  Location     Type
  6354 ;;		None
  6355 ;; Auto vars:     Size  Location     Type
  6356 ;;		None
  6357 ;; Return value:  Size  Location     Type
  6358 ;;                  1    wreg      void 
  6359 ;; Registers used:
  6360 ;;		wreg, status,2, status,0, pclath, cstack
  6361 ;; Tracked objects:
  6362 ;;		On entry : 0/0
  6363 ;;		On exit  : 0/0
  6364 ;;		Unchanged: 0/0
  6365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6366 ;;      Params:         0       0       0       0       0
  6367 ;;      Locals:         0       0       0       0       0
  6368 ;;      Temps:          0       0       0       0       0
  6369 ;;      Totals:         0       0       0       0       0
  6370 ;;Total ram usage:        0 bytes
  6371 ;; Hardware stack levels used:    1
  6372 ;; Hardware stack levels required when called:    1
  6373 ;; This function calls:
  6374 ;;		_I2C_Master_Wait
  6375 ;; This function is called by:
  6376 ;;		_main
  6377 ;; This function uses a non-reentrant model
  6378 ;;
  6379                           
  6380                           
  6381                           ;psect for function _I2C_Master_Start
  6382  093B                     _I2C_Master_Start:
  6383  093B                     l2260:	
  6384                           ;incstack = 0
  6385                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6386                           
  6387                           
  6388                           ;I2C.c: 41:     I2C_Master_Wait();
  6389  093B  120A  158A  2157  120A  158A  	fcall	_I2C_Master_Wait
  6390  0940                     l2262:
  6391                           
  6392                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  6393  0940  1683               	bsf	3,5	;RP0=1, select bank1
  6394  0941  1303               	bcf	3,6	;RP1=0, select bank1
  6395  0942  1411               	bsf	17,0	;volatile
  6396  0943                     l124:
  6397  0943  0008               	return
  6398  0944                     __end_of_I2C_Master_Start:
  6399                           
  6400                           	psect	text22
  6401  09E7                     __ptext22:	
  6402 ;; *************** function _I2C_Master_Read *****************
  6403 ;; Defined at:
  6404 ;;		line 74 in file "I2C.c"
  6405 ;; Parameters:    Size  Location     Type
  6406 ;;  a               2    0[COMMON] unsigned short 
  6407 ;; Auto vars:     Size  Location     Type
  6408 ;;  temp            2    4[COMMON] unsigned short 
  6409 ;; Return value:  Size  Location     Type
  6410 ;;                  2    0[COMMON] unsigned short 
  6411 ;; Registers used:
  6412 ;;		wreg, status,2, status,0, pclath, cstack
  6413 ;; Tracked objects:
  6414 ;;		On entry : 0/0
  6415 ;;		On exit  : 0/0
  6416 ;;		Unchanged: 0/0
  6417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6418 ;;      Params:         2       0       0       0       0
  6419 ;;      Locals:         2       0       0       0       0
  6420 ;;      Temps:          2       0       0       0       0
  6421 ;;      Totals:         6       0       0       0       0
  6422 ;;Total ram usage:        6 bytes
  6423 ;; Hardware stack levels used:    1
  6424 ;; Hardware stack levels required when called:    1
  6425 ;; This function calls:
  6426 ;;		_I2C_Master_Wait
  6427 ;; This function is called by:
  6428 ;;		_main
  6429 ;; This function uses a non-reentrant model
  6430 ;;
  6431                           
  6432                           
  6433                           ;psect for function _I2C_Master_Read
  6434  09E7                     _I2C_Master_Read:
  6435  09E7                     l2272:	
  6436                           ;incstack = 0
  6437                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6438                           
  6439                           
  6440                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  6441  09E7  120A  158A  2157  120A  158A  	fcall	_I2C_Master_Wait
  6442  09EC                     l2274:
  6443                           
  6444                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  6445  09EC  1683               	bsf	3,5	;RP0=1, select bank1
  6446  09ED  1303               	bcf	3,6	;RP1=0, select bank1
  6447  09EE  1591               	bsf	17,3	;volatile
  6448                           
  6449                           ;I2C.c: 79:     I2C_Master_Wait();
  6450  09EF  120A  158A  2157  120A  158A  	fcall	_I2C_Master_Wait
  6451  09F4                     l2276:
  6452                           
  6453                           ;I2C.c: 80:     temp = SSPBUF;
  6454  09F4  1283               	bcf	3,5	;RP0=0, select bank0
  6455  09F5  1303               	bcf	3,6	;RP1=0, select bank0
  6456  09F6  0813               	movf	19,w	;volatile
  6457  09F7  00F2               	movwf	??_I2C_Master_Read
  6458  09F8  01F3               	clrf	??_I2C_Master_Read+1
  6459  09F9  0872               	movf	??_I2C_Master_Read,w
  6460  09FA  00F4               	movwf	I2C_Master_Read@temp
  6461  09FB  0873               	movf	??_I2C_Master_Read+1,w
  6462  09FC  00F5               	movwf	I2C_Master_Read@temp+1
  6463  09FD                     l2278:
  6464                           
  6465                           ;I2C.c: 81:     I2C_Master_Wait();
  6466  09FD  120A  158A  2157  120A  158A  	fcall	_I2C_Master_Wait
  6467  0A02                     l2280:
  6468                           
  6469                           ;I2C.c: 82:     if(a == 1){
  6470  0A02  0370               	decf	I2C_Master_Read@a,w
  6471  0A03  0471               	iorwf	I2C_Master_Read@a+1,w
  6472  0A04  1D03               	btfss	3,2
  6473  0A05  2A07               	goto	u2881
  6474  0A06  2A08               	goto	u2880
  6475  0A07                     u2881:
  6476  0A07  2A0C               	goto	l136
  6477  0A08                     u2880:
  6478  0A08                     l2282:
  6479                           
  6480                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  6481  0A08  1683               	bsf	3,5	;RP0=1, select bank1
  6482  0A09  1303               	bcf	3,6	;RP1=0, select bank1
  6483  0A0A  1291               	bcf	17,5	;volatile
  6484                           
  6485                           ;I2C.c: 84:     }else{
  6486  0A0B  2A0F               	goto	l137
  6487  0A0C                     l136:
  6488                           
  6489                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  6490  0A0C  1683               	bsf	3,5	;RP0=1, select bank1
  6491  0A0D  1303               	bcf	3,6	;RP1=0, select bank1
  6492  0A0E  1691               	bsf	17,5	;volatile
  6493  0A0F                     l137:	
  6494                           ;I2C.c: 86:     }
  6495                           
  6496                           
  6497                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  6498  0A0F  1611               	bsf	17,4	;volatile
  6499  0A10                     l2284:
  6500                           
  6501                           ;I2C.c: 88:     return temp;
  6502  0A10  0875               	movf	I2C_Master_Read@temp+1,w
  6503  0A11  00F1               	movwf	?_I2C_Master_Read+1
  6504  0A12  0874               	movf	I2C_Master_Read@temp,w
  6505  0A13  00F0               	movwf	?_I2C_Master_Read
  6506  0A14                     l138:
  6507  0A14  0008               	return
  6508  0A15                     __end_of_I2C_Master_Read:
  6509                           
  6510                           	psect	text23
  6511  0957                     __ptext23:	
  6512 ;; *************** function _I2C_Master_Wait *****************
  6513 ;; Defined at:
  6514 ;;		line 32 in file "I2C.c"
  6515 ;; Parameters:    Size  Location     Type
  6516 ;;		None
  6517 ;; Auto vars:     Size  Location     Type
  6518 ;;		None
  6519 ;; Return value:  Size  Location     Type
  6520 ;;                  1    wreg      void 
  6521 ;; Registers used:
  6522 ;;		wreg, status,2
  6523 ;; Tracked objects:
  6524 ;;		On entry : 0/0
  6525 ;;		On exit  : 0/0
  6526 ;;		Unchanged: 0/0
  6527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6528 ;;      Params:         0       0       0       0       0
  6529 ;;      Locals:         0       0       0       0       0
  6530 ;;      Temps:          0       0       0       0       0
  6531 ;;      Totals:         0       0       0       0       0
  6532 ;;Total ram usage:        0 bytes
  6533 ;; Hardware stack levels used:    1
  6534 ;; This function calls:
  6535 ;;		Nothing
  6536 ;; This function is called by:
  6537 ;;		_I2C_Master_Start
  6538 ;;		_I2C_Master_Stop
  6539 ;;		_I2C_Master_Write
  6540 ;;		_I2C_Master_Read
  6541 ;;		_I2C_Master_RepeatedStart
  6542 ;; This function uses a non-reentrant model
  6543 ;;
  6544                           
  6545                           
  6546                           ;psect for function _I2C_Master_Wait
  6547  0957                     _I2C_Master_Wait:
  6548  0957                     l1836:	
  6549                           ;incstack = 0
  6550                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6551                           
  6552  0957                     l118:	
  6553                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6554                           
  6555  0957  1683               	bsf	3,5	;RP0=1, select bank1
  6556  0958  1303               	bcf	3,6	;RP1=0, select bank1
  6557  0959  1914               	btfsc	20,2	;volatile
  6558  095A  295C               	goto	u1931
  6559  095B  295D               	goto	u1930
  6560  095C                     u1931:
  6561  095C  2957               	goto	l118
  6562  095D                     u1930:
  6563  095D                     l1838:
  6564  095D  0811               	movf	17,w	;volatile
  6565  095E  391F               	andlw	31
  6566  095F  1D03               	btfss	3,2
  6567  0960  2962               	goto	u1941
  6568  0961  2963               	goto	u1940
  6569  0962                     u1941:
  6570  0962  2957               	goto	l118
  6571  0963                     u1940:
  6572  0963                     l121:
  6573  0963  0008               	return
  6574  0964                     __end_of_I2C_Master_Wait:
  6575  007E                     btemp	set	126	;btemp
  6576  007E                     wtemp0	set	126
  6577                           
  6578                           	psect	config
  6579                           
  6580                           ;Config register CONFIG1 @ 0x2007
  6581                           ;	Oscillator Selection bits
  6582                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6583                           ;	Watchdog Timer Enable bit
  6584                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6585                           ;	Power-up Timer Enable bit
  6586                           ;	PWRTE = OFF, PWRT disabled
  6587                           ;	RE3/MCLR pin function select bit
  6588                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6589                           ;	Code Protection bit
  6590                           ;	CP = OFF, Program memory code protection is disabled
  6591                           ;	Data Code Protection bit
  6592                           ;	CPD = OFF, Data memory code protection is disabled
  6593                           ;	Brown Out Reset Selection bits
  6594                           ;	BOREN = OFF, BOR disabled
  6595                           ;	Internal External Switchover bit
  6596                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6597                           ;	Fail-Safe Clock Monitor Enabled bit
  6598                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6599                           ;	Low Voltage Programming Enable bit
  6600                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6601                           ;	In-Circuit Debugger Mode bit
  6602                           ;	DEBUG = 0x1, unprogrammed default
  6603  2007                     	org	8199
  6604  2007  20D4               	dw	8404
  6605                           
  6606                           ;Config register CONFIG2 @ 0x2008
  6607                           ;	Brown-out Reset Selection bit
  6608                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6609                           ;	Flash Program Memory Self Write Enable bits
  6610                           ;	WRT = OFF, Write protection off
  6611  2008                     	org	8200
  6612  2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    10
    Data        0
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      80
    BANK1            80      0      49
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> volt(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> volt(BANK1[16]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _mapear->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___fladd
    _setup->_I2C_Master_Init
    _mapear->___fldiv
    ___fldiv->___flmul
    ___fladd->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   15305
                                             72 BANK0      4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
                             _mapear
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1320
                                              0 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     786
                    _I2C_Master_Init
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     374
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _mapear                                               9     5      4    4490
                                             52 BANK0      9     5      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     516
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     560
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     198
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     554
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     349
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fladd
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _mapear
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8F       3        0.0%
BITBANK0            50      0       0       4        0.0%
