

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:11:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  4721  0C4A  1283               	bcf	3,5	;RP0=0, select bank0
  4722  0C4B  1303               	bcf	3,6	;RP1=0, select bank0
  4723  0C4C  0093               	movwf	19	;volatile
  4724  0C4D                     l108:
  4725  0C4D  0008               	return
  4726  0C4E                     __end_of_I2C_Master_Write:
  4727                           
  4728                           	psect	text11
  4729  0C3B                     __ptext11:	
  4730 ;; *************** function _I2C_Master_Stop *****************
  4731 ;; Defined at:
  4732 ;;		line 55 in file "I2C.c"
  4733 ;; Parameters:    Size  Location     Type
  4734 ;;		None
  4735 ;; Auto vars:     Size  Location     Type
  4736 ;;		None
  4737 ;; Return value:  Size  Location     Type
  4738 ;;                  1    wreg      void 
  4739 ;; Registers used:
  4740 ;;		wreg, status,2, status,0, pclath, cstack
  4741 ;; Tracked objects:
  4742 ;;		On entry : 0/0
  4743 ;;		On exit  : 0/0
  4744 ;;		Unchanged: 0/0
  4745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4746 ;;      Params:         0       0       0       0       0
  4747 ;;      Locals:         0       0       0       0       0
  4748 ;;      Temps:          0       0       0       0       0
  4749 ;;      Totals:         0       0       0       0       0
  4750 ;;Total ram usage:        0 bytes
  4751 ;; Hardware stack levels used:    1
  4752 ;; Hardware stack levels required when called:    1
  4753 ;; This function calls:
  4754 ;;		_I2C_Master_Wait
  4755 ;; This function is called by:
  4756 ;;		_main
  4757 ;; This function uses a non-reentrant model
  4758 ;;
  4759                           
  4760                           
  4761                           ;psect for function _I2C_Master_Stop
  4762  0C3B                     _I2C_Master_Stop:
  4763  0C3B                     l1671:	
  4764                           ;incstack = 0
  4765                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4766                           
  4767                           
  4768                           ;I2C.c: 57:     I2C_Master_Wait();
  4769  0C3B  120A  158A  244E  120A  158A  	fcall	_I2C_Master_Wait
  4770  0C40                     l1673:
  4771                           
  4772                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  4773  0C40  1683               	bsf	3,5	;RP0=1, select bank1
  4774  0C41  1303               	bcf	3,6	;RP1=0, select bank1
  4775  0C42  1511               	bsf	17,2	;volatile
  4776  0C43                     l105:
  4777  0C43  0008               	return
  4778  0C44                     __end_of_I2C_Master_Stop:
  4779                           
  4780                           	psect	text12
  4781  0C32                     __ptext12:	
  4782 ;; *************** function _I2C_Master_Start *****************
  4783 ;; Defined at:
  4784 ;;		line 39 in file "I2C.c"
  4785 ;; Parameters:    Size  Location     Type
  4786 ;;		None
  4787 ;; Auto vars:     Size  Location     Type
  4788 ;;		None
  4789 ;; Return value:  Size  Location     Type
  4790 ;;                  1    wreg      void 
  4791 ;; Registers used:
  4792 ;;		wreg, status,2, status,0, pclath, cstack
  4793 ;; Tracked objects:
  4794 ;;		On entry : 0/0
  4795 ;;		On exit  : 0/0
  4796 ;;		Unchanged: 0/0
  4797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4798 ;;      Params:         0       0       0       0       0
  4799 ;;      Locals:         0       0       0       0       0
  4800 ;;      Temps:          0       0       0       0       0
  4801 ;;      Totals:         0       0       0       0       0
  4802 ;;Total ram usage:        0 bytes
  4803 ;; Hardware stack levels used:    1
  4804 ;; Hardware stack levels required when called:    1
  4805 ;; This function calls:
  4806 ;;		_I2C_Master_Wait
  4807 ;; This function is called by:
  4808 ;;		_main
  4809 ;; This function uses a non-reentrant model
  4810 ;;
  4811                           
  4812                           
  4813                           ;psect for function _I2C_Master_Start
  4814  0C32                     _I2C_Master_Start:
  4815  0C32                     l1663:	
  4816                           ;incstack = 0
  4817                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4818                           
  4819                           
  4820                           ;I2C.c: 41:     I2C_Master_Wait();
  4821  0C32  120A  158A  244E  120A  158A  	fcall	_I2C_Master_Wait
  4822  0C37                     l1665:
  4823                           
  4824                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4825  0C37  1683               	bsf	3,5	;RP0=1, select bank1
  4826  0C38  1303               	bcf	3,6	;RP1=0, select bank1
  4827  0C39  1411               	bsf	17,0	;volatile
  4828  0C3A                     l99:
  4829  0C3A  0008               	return
  4830  0C3B                     __end_of_I2C_Master_Start:
  4831                           
  4832                           	psect	text13
  4833  0C80                     __ptext13:	
  4834 ;; *************** function _I2C_Master_Read *****************
  4835 ;; Defined at:
  4836 ;;		line 74 in file "I2C.c"
  4837 ;; Parameters:    Size  Location     Type
  4838 ;;  a               2    0[COMMON] unsigned short 
  4839 ;; Auto vars:     Size  Location     Type
  4840 ;;  temp            2    4[COMMON] unsigned short 
  4841 ;; Return value:  Size  Location     Type
  4842 ;;                  2    0[COMMON] unsigned short 
  4843 ;; Registers used:
  4844 ;;		wreg, status,2, status,0, pclath, cstack
  4845 ;; Tracked objects:
  4846 ;;		On entry : 0/0
  4847 ;;		On exit  : 0/0
  4848 ;;		Unchanged: 0/0
  4849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4850 ;;      Params:         2       0       0       0       0
  4851 ;;      Locals:         2       0       0       0       0
  4852 ;;      Temps:          2       0       0       0       0
  4853 ;;      Totals:         6       0       0       0       0
  4854 ;;Total ram usage:        6 bytes
  4855 ;; Hardware stack levels used:    1
  4856 ;; Hardware stack levels required when called:    1
  4857 ;; This function calls:
  4858 ;;		_I2C_Master_Wait
  4859 ;; This function is called by:
  4860 ;;		_main
  4861 ;; This function uses a non-reentrant model
  4862 ;;
  4863                           
  4864                           
  4865                           ;psect for function _I2C_Master_Read
  4866  0C80                     _I2C_Master_Read:
  4867  0C80                     l1675:	
  4868                           ;incstack = 0
  4869                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4870                           
  4871                           
  4872                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4873  0C80  120A  158A  244E  120A  158A  	fcall	_I2C_Master_Wait
  4874  0C85                     l1677:
  4875                           
  4876                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4877  0C85  1683               	bsf	3,5	;RP0=1, select bank1
  4878  0C86  1303               	bcf	3,6	;RP1=0, select bank1
  4879  0C87  1591               	bsf	17,3	;volatile
  4880                           
  4881                           ;I2C.c: 79:     I2C_Master_Wait();
  4882  0C88  120A  158A  244E  120A  158A  	fcall	_I2C_Master_Wait
  4883  0C8D                     l1679:
  4884                           
  4885                           ;I2C.c: 80:     temp = SSPBUF;
  4886  0C8D  1283               	bcf	3,5	;RP0=0, select bank0
  4887  0C8E  1303               	bcf	3,6	;RP1=0, select bank0
  4888  0C8F  0813               	movf	19,w	;volatile
  4889  0C90  00F2               	movwf	??_I2C_Master_Read
  4890  0C91  01F3               	clrf	??_I2C_Master_Read+1
  4891  0C92  0872               	movf	??_I2C_Master_Read,w
  4892  0C93  00F4               	movwf	I2C_Master_Read@temp
  4893  0C94  0873               	movf	??_I2C_Master_Read+1,w
  4894  0C95  00F5               	movwf	I2C_Master_Read@temp+1
  4895  0C96                     l1681:
  4896                           
  4897                           ;I2C.c: 81:     I2C_Master_Wait();
  4898  0C96  120A  158A  244E  120A  158A  	fcall	_I2C_Master_Wait
  4899  0C9B                     l1683:
  4900                           
  4901                           ;I2C.c: 82:     if(a == 1){
  4902  0C9B  0370               	decf	I2C_Master_Read@a,w
  4903  0C9C  0471               	iorwf	I2C_Master_Read@a+1,w
  4904  0C9D  1D03               	btfss	3,2
  4905  0C9E  2CA0               	goto	u1751
  4906  0C9F  2CA1               	goto	u1750
  4907  0CA0                     u1751:
  4908  0CA0  2CA5               	goto	l111
  4909  0CA1                     u1750:
  4910  0CA1                     l1685:
  4911                           
  4912                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4913  0CA1  1683               	bsf	3,5	;RP0=1, select bank1
  4914  0CA2  1303               	bcf	3,6	;RP1=0, select bank1
  4915  0CA3  1291               	bcf	17,5	;volatile
  4916                           
  4917                           ;I2C.c: 84:     }else{
  4918  0CA4  2CA8               	goto	l112
  4919  0CA5                     l111:
  4920                           
  4921                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4922  0CA5  1683               	bsf	3,5	;RP0=1, select bank1
  4923  0CA6  1303               	bcf	3,6	;RP1=0, select bank1
  4924  0CA7  1691               	bsf	17,5	;volatile
  4925  0CA8                     l112:	
  4926                           ;I2C.c: 86:     }
  4927                           
  4928                           
  4929                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4930  0CA8  1611               	bsf	17,4	;volatile
  4931  0CA9                     l1687:
  4932                           
  4933                           ;I2C.c: 88:     return temp;
  4934  0CA9  0875               	movf	I2C_Master_Read@temp+1,w
  4935  0CAA  00F1               	movwf	?_I2C_Master_Read+1
  4936  0CAB  0874               	movf	I2C_Master_Read@temp,w
  4937  0CAC  00F0               	movwf	?_I2C_Master_Read
  4938  0CAD                     l113:
  4939  0CAD  0008               	return
  4940  0CAE                     __end_of_I2C_Master_Read:
  4941                           
  4942                           	psect	text14
  4943  0C4E                     __ptext14:	
  4944 ;; *************** function _I2C_Master_Wait *****************
  4945 ;; Defined at:
  4946 ;;		line 32 in file "I2C.c"
  4947 ;; Parameters:    Size  Location     Type
  4948 ;;		None
  4949 ;; Auto vars:     Size  Location     Type
  4950 ;;		None
  4951 ;; Return value:  Size  Location     Type
  4952 ;;                  1    wreg      void 
  4953 ;; Registers used:
  4954 ;;		wreg, status,2
  4955 ;; Tracked objects:
  4956 ;;		On entry : 0/0
  4957 ;;		On exit  : 0/0
  4958 ;;		Unchanged: 0/0
  4959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4960 ;;      Params:         0       0       0       0       0
  4961 ;;      Locals:         0       0       0       0       0
  4962 ;;      Temps:          0       0       0       0       0
  4963 ;;      Totals:         0       0       0       0       0
  4964 ;;Total ram usage:        0 bytes
  4965 ;; Hardware stack levels used:    1
  4966 ;; This function calls:
  4967 ;;		Nothing
  4968 ;; This function is called by:
  4969 ;;		_I2C_Master_Start
  4970 ;;		_I2C_Master_Stop
  4971 ;;		_I2C_Master_Write
  4972 ;;		_I2C_Master_Read
  4973 ;;		_I2C_Master_RepeatedStart
  4974 ;; This function uses a non-reentrant model
  4975 ;;
  4976                           
  4977                           
  4978                           ;psect for function _I2C_Master_Wait
  4979  0C4E                     _I2C_Master_Wait:
  4980  0C4E                     l1615:	
  4981                           ;incstack = 0
  4982                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4983                           
  4984  0C4E                     l93:	
  4985                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4986                           
  4987  0C4E  1683               	bsf	3,5	;RP0=1, select bank1
  4988  0C4F  1303               	bcf	3,6	;RP1=0, select bank1
  4989  0C50  1914               	btfsc	20,2	;volatile
  4990  0C51  2C53               	goto	u1701
  4991  0C52  2C54               	goto	u1700
  4992  0C53                     u1701:
  4993  0C53  2C4E               	goto	l93
  4994  0C54                     u1700:
  4995  0C54                     l1617:
  4996  0C54  0811               	movf	17,w	;volatile
  4997  0C55  391F               	andlw	31
  4998  0C56  1D03               	btfss	3,2
  4999  0C57  2C59               	goto	u1711
  5000  0C58  2C5A               	goto	u1710
  5001  0C59                     u1711:
  5002  0C59  2C4E               	goto	l93
  5003  0C5A                     u1710:
  5004  0C5A                     l96:
  5005  0C5A  0008               	return
  5006  0C5B                     __end_of_I2C_Master_Wait:
  5007  007E                     btemp	set	126	;btemp
  5008  007E                     wtemp0	set	126
  5009                           
  5010                           	psect	config
  5011                           
  5012                           ;Config register CONFIG1 @ 0x2007
  5013                           ;	Oscillator Selection bits
  5014                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5015                           ;	Watchdog Timer Enable bit
  5016                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5017                           ;	Power-up Timer Enable bit
  5018                           ;	PWRTE = OFF, PWRT disabled
  5019                           ;	RE3/MCLR pin function select bit
  5020                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5021                           ;	Code Protection bit
  5022                           ;	CP = OFF, Program memory code protection is disabled
  5023                           ;	Data Code Protection bit
  5024                           ;	CPD = OFF, Data memory code protection is disabled
  5025                           ;	Brown Out Reset Selection bits
  5026                           ;	BOREN = OFF, BOR disabled
  5027                           ;	Internal External Switchover bit
  5028                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5029                           ;	Fail-Safe Clock Monitor Enabled bit
  5030                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5031                           ;	Low Voltage Programming Enable bit
  5032                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5033                           ;	In-Circuit Debugger Mode bit
  5034                           ;	DEBUG = 0x1, unprogrammed default
  5035  2007                     	org	8199
  5036  2007  20D4               	dw	8404
  5037                           
  5038                           ;Config register CONFIG2 @ 0x2008
  5039                           ;	Brown-out Reset Selection bit
  5040                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5041                           ;	Flash Program Memory Self Write Enable bits
  5042                           ;	WRT = OFF, Write protection off
  5043  2008                     	org	8200
  5044  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      80
    BANK1            80     10      15
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    _I2C_Master_Init->___lldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_I2C_Master_Init
    ___fltol->___fladd
    ___fldiv->___flmul
    ___fladd->___fldiv

Critical Paths under _main in BANK1

    _main->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    7818
                                              5 BANK1      5     5      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     478
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   ___fladd
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fladd (ARG)
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      A       F       7       18.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 11 14:11:00 2021

             ___fldiv@aexp 0053               ___fldiv@bexp 0052                          _a 00AE  
                        _t 00AC               ___fldiv@sign 004B                         l61 0C7F  
                       l55 0EA7                         l90 0CE5                         l93 0C4E  
                       l96 0C5A                         l99 0C3A        __Umul8_16@word_mpld 0076  
                      l111 0CA5                        l112 0CA8                        l113 0CAD  
                      l105 0C43                        l108 0C4D                        l311 0D4B  
                      l610 0483                        l602 0461                        l611 048F  
                      l461 0DE7                        l710 0EA1                        l471 0DE7  
                      l640 0179                        l624 0087                        l721 0E6B  
                      l626 0207                        l722 0E77                        l714 0E4F  
                      l572 0312                        l468 0DD2                        l708 0E0A  
                      l581 048F                        l574 02E9                        l646 01EB  
                      l670 075C                        l568 026B                        l648 01FB  
                      l664 07F0                        l593 0401                        l683 0018  
                      l676 07E4                        l589 03DD                        l685 002A  
                      l599 0423                        _GIE 005F                        _RC0 0038  
                      _RC1 0039                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
             ___flmul@aexp 0032               ___flmul@bexp 0033               ___flmul@sign 002D  
             ___flmul@temp 0038               ___flmul@prod 0034               ___fltol@exp1 006D  
                     l2001 0128                       l2011 0145                       l2003 012C  
                     l2021 015D                       l2013 0149                       l2005 0132  
                     l2101 04EF                       l2031 017E                       l2023 015E  
                     l2015 014A                       l2007 013A                       l2111 051A  
                     l2103 04F4                       l2033 0183                       l2041 01B4  
                     l2025 0162                       l2017 0153                       l2009 013C  
                     l2121 05B7                       l2113 0537                       l2051 01EA  
                     l2043 01C1                       l2035 0191                       l2027 0176  
                     l2019 0159                       l2131 061A                       l2123 05C0  
                     l2115 0553                       l2107 04FD                       l2211 0E12  
                     l2203 0DE9                       l2053 01F1                       l2045 01CF  
                     l2037 0195                       l2141 06BA                       l2133 0633  
                     l2125 05D0                       l2117 057F                       l2109 050D  
                     l2221 0E34                       l2205 0DEE                       l2055 01F5  
                     l2047 01DE                       l2039 01AE                       l2151 0728  
                     l2143 06E0                       l2135 0650                       l2127 05ED  
                     l2119 059B                       l2071 04A2                       l2063 0490  
                     l2231 0E65                       l2223 0E38                       l2215 0E1B  
                     l2207 0DF2                       l2057 01F7                       l2049 01E2  
                     l2161 0740                       l2153 072C                       l2145 0708  
                     l2137 067D                       l2129 05FD                       l2081 04BE  
                     l2073 04A7                       l2065 0497                       l2241 0E98  
                     l2233 0E6F                       l2225 0E46                       l2217 0E20  
                     l2209 0E02                       l2171 0761                       l2163 0741  
                     l2155 072D                       l2147 0711                       l2139 068D  
                     l2091 04D3                       l2083 04C3                       l2075 04AC  
                     l2067 049D                       l2243 0E99                       l2235 0E79  
                     l2227 0E56                       l2219 0E2D                       l1611 0CE3  
                     l1603 0CAE                       l2251 0ED9                       l1621 0007  
                     l2173 0766                       l2181 0797                       l2165 0745  
                     l2157 0736                       l2149 071F                       l2093 04D8  
                     l2085 04C9                       l2077 04B4                       l2069 04A1  
                     l1701 0D8C                       l2237 0E8F                       l2229 0E61  
                     l1613 0CE4                       l1605 0CB2                       l2261 0F23  
                     l2253 0EDE                       l1615 0C4E                       l1623 000E  
                     l2191 07CA                       l2183 07A4                       l2175 0774  
                     l2167 0759                       l2159 073C                       l2095 04E0  
                     l2087 04CD                       l2079 04B6                       l1703 0D94  
                     l2239 0E94                       l1607 0CB5                       l2271 0F5E  
                     l2263 0F32                       l2255 0EE7                       l2247 0EA2  
                     l1617 0C54                       l1801 02AD                       l1625 0012  
                     l2193 07D8                       l2185 07AF                       l2177 0778  
                     l2097 04E2                       l2089 04CE                       l1721 0DBF  
                     l1713 0DA2                       l1705 0D96                       l1609 0CE2  
                     l1641 0C64                       l1633 0C5B                       l2281 0FF6  
                     l2273 0F72                       l2265 0F37                       l2257 0EF3  
                     l2249 0ECA                       l1811 02ED                       l1803 02B1  
                     l1731 0215                       l1627 0021                       l1619 0005  
                     l2195 07DC                       l2187 07BE                       l2179 0791  
                     l2099 04EA                       l1723 0DD7                       l1707 0D9A  
                     l1715 0DB8                       l1651 0C6D                       l1643 0C67  
                     l1635 0C5F                       l2283 0FFA                       l2275 0F75  
                     l2267 0F40                       l2259 0EF8                       l1901 045D  
                     l1821 0306                       l1813 02F6                       l1805 02B5  
                     l1741 022C                       l1733 0219                       l1629 0026  
                     l2197 07DD                       l2189 07C8                       l1725 0DDC  
                     l1581 0CF6                       l1661 0C72                       l1653 0C6E  
                     l1645 0C68                       l1637 0C60                       l2277 0F7D  
                     l2269 0F4E                       l1663 0C32                       l1671 0C3B  
                     l1911 0479                       l1903 0466                       l1831 0324  
                     l1815 02F8                       l1823 030A                       l1807 02B6  
                     l1751 0242                       l1743 022D                       l1735 021A  
                     l1727 0208                       l2199 07E8                       l1591 0D25  
                     l1583 0CF9                       l1655 0C6F                       l1647 0C69  
                     l1639 0C63                       l2279 0F85                       l1681 0C96  
                     l1665 0C37                       l1673 0C40                       l1913 047D  
                     l1905 046B                       l1841 034E                       l1833 033B  
                     l1825 0316                       l1817 02FC                       l1809 02CD  
                     l1761 0253                       l1753 0243                       l1737 021F  
                     l1745 022F                       l1729 020F                       l1921 002B  
                     l1593 0D33                       l1585 0D06                       l1657 0C70  
                     l1649 0C6A                       l1683 0C9B                       l1675 0C80  
                     l1667 0C44                       l1915 047F                       l1907 0473  
                     l1851 0377                       l1843 0352                       l1835 033F  
                     l1827 031B                       l1819 02FD                       l1771 0271  
                     l1763 0258                       l1755 0249                       l1747 0237  
                     l1739 0224                       l1931 0042                       l1923 0032  
                     l1691 0D4C                       l1595 0D34                       l1587 0D0A  
                     l1579 0CE6                       l1659 0C71                       l1685 0CA1  
                     l1677 0C85                       l1669 0C49                       l1917 048A  
                     l1909 0478                       l1861 03E5                       l1853 03B5  
                     l1845 0353                       l1837 0343                       l1781 0285  
                     l1773 0275                       l1765 0260                       l1757 024D  
                     l1749 023C                       l1941 005A                       l1933 0047  
                     l1925 0038                       l1693 0D5D                       l1597 0D3D  
                     l1589 0D13                       l1687 0CA9                       l1679 0C8D  
                     l1919 048E                       l1871 0400                       l1863 03EA  
                     l1855 03BB                       l1847 035C                       l1839 034C  
                     l1791 0299                       l1783 0289                       l1775 0279  
                     l1767 0261                       l1759 024E                       l1951 006F  
                     l1943 005F                       l1935 004F                       l1927 003C  
                     l1599 0D43                       l1873 0405                       l1881 0411  
                     l1857 03C0                       l1849 0361                       l1793 029D  
                     l1785 028D                       l1777 027D                       l1769 0263  
                     l1961 008F                       l1953 0074                       l1945 0065  
                     l1937 0050                       l1929 003D                       l1697 0D66  
                     l1875 0408                       l1867 03F3                       l1859 03CF  
                     l1883 0415                       l1795 02A1                       l1787 0291  
                     l1779 0281                       l1971 00AD                       l1963 009B  
                     l1955 007C                       l1947 0069                       l1939 0052  
                     l1699 0D8B                       l1893 0428                       l1885 0416  
                     l1877 040A                       l1869 03FC                       l1797 02A5  
                     l1789 0295                       l1981 00D8                       l1965 009F  
                     l1957 007D                       l1949 006A                       l1895 042D  
