

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 13:14:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
             ___flmul@bexp 0037                _sprintf$959 00B6               ___flmul@sign 0031  
             ___flmul@temp 003C               ___flmul@prod 0038               ___fltol@exp1 005B  
                     l3000 1BE7                       l3010 19EA                       l3002 19B5  
                     l3012 19EB                       l3004 19B9                       l3100 1EB4  
                     l3020 1376                       l3014 18E2                       l3006 19BC  
                     l3110 1EDD                       l3102 1EBA                       l3016 18E8  
                     l3008 19E9                       l3200 1955                       l3120 1F08  
                     l3112 1EEB                       l3104 1EC9                       l3032 1534  
                     l3040 0949                       l3210 1B55                       l3202 195B  
                     l3114 1EF5                       l3106 1ECB                       l3026 1483  
                     l3018 1370                       l3050 0A3F                       l3042 0950  
                     l2500 1D11                       l3212 1B6F                       l3220 1D3D  
                     l3140 1F42                       l3116 1EF6                       l3108 1ED4  
                     l3028 1489                       l3060 0AFB                       l3036 0943  
                     l2502 1D1A                       l3214 1B71                       l3206 1B25  
                     l3230 1D8D                       l3222 1D59                       l3302 1B73  
                     l3310 1DD1                       l3142 1F4F                       l3134 1F29  
                     l3126 1F10                       l3118 1EFE                       l2510 0007  
                     l3054 0AC7                       l3038 0947                       l3400 19A8  
                     l2504 1D20                       l2440 1A7F                       l2432 1A62  
                     l3208 1B39                       l3232 1DC7                       l3224 1D61  
                     l3240 18DF                       l3304 1B77                       l3320 1DFE  
                     l3312 1DD5                       l3160 1F89                       l3152 1F65  
                     l3136 1F39                       l3128 1F22                       l2600 1AF7  
                     l3080 18F7                       l2520 001B                       l2512 000B  
                     l3072 0C72                       l3048 0A38                       l3402 19B0  
                     l2442 1A86                       l2434 1A66                       l3234 1DC9  
                     l3226 1D65                       l3218 1D29                       l3242 18E1  
                     l3330 1E29                       l3322 1E03                       l3314 1DE5  
                     l3170 1FBC                       l3162 1F92                       l3154 1F6D  
                     l3146 1F58                       l3090 1E98                       l2450 1961  
                     l2610 1B1A                       l2602 1AFB                       l3082 18FD  
                     l2530 0031                       l2522 001F                       l2514 0010  
                     l3066 0BE3                       l3058 0AF4                       l3410 0070  
                     l2444 1A8D                       l2436 1A71                       l3228 1D89  
                     l2700 1605                       l3260 08FA                       l3252 08DA  
                     l3340 1E5C                       l3332 1E39                       l3324 1E10  
                     l3316 1DF5                       l3308 1DCC                       l3172 1FC6  
                     l3180 1FE0                       l3164 1FA4                       l3156 1F7E  
                     l2460 1982                       l2452 1963                       l2604 1B0C  
                     l2612 1B20                       l2620 1A30                       l3084 18FF  
                     l3076 18F0                       l2540 0051                       l2532 0035  
                     l2524 0021                       l2516 0012                       l2508 0004  
                     l3068 0BEA                       l3500 0321                       l3420 0089  
                     l3412 0075                       l3406 18C4                       l2446 1A94  
                     l2438 1A78                       l2470 100F                       l3238 18D7  
                     l2710 1619                       l2702 1609                       l3262 08FE  
                     l3270 0918                       l3254 08EF                       l3246 08C4  
                     l3342 1E72                       l3334 1E44                       l3326 1E17  
                     l3166 1FB2                       l3158 1F80                       l3094 1EA1  
                     l2454 196A                       l2606 1B12                       l2630 1A4F  
                     l2622 1A37                       l3078 18F1                       l2542 0058  
                     l2534 0039                       l2526 0027                       l2518 0016  
                     l3502 033C                       l3430 00B2                       l3422 0095  
                     l3414 007B                       l3408 18C9                       l2448 1A9B  
                     l2472 1018                       l2464 1003                       l2480 190E  
                     l3360 19F6                       l3352 19ED                       l2800 1790  
                     l2720 163D                       l2712 161D                       l2704 160D  
                     l2640 157F                       l3280 0934                       l3256 08F0  
                     l3248 08D1                       l3192 193B                       l3344 1E77  
                     l3336 1E48                       l3328 1E1B                       l3168 1FB3  
                     l3088 1E85                       l2456 196E                       l2608 1B13  
                     l2632 1A56                       l2624 1A3B                       l2616 1A27  
                     l2536 004A                       l2528 002A                       l2544 005E  
                     l2560 1C76                       l2552 1C6A                       l3600 06E7  
                     l3520 03F9                       l3512 038A                       l3504 0345  
                     l3432 00C5                       l3424 0096                       l3416 0082  
                     l2490 1CE3                       l2466 1006                       l2482 1913  
                     l2474 1902                       l3370 19FD                       l3362 19F9  
                     l3354 19F1                       l2810 17AF                       l2730 166D  
                     l2722 165D                       l2714 1621                       l2706 1611  
                     l2650 1594                       l2642 1585                       l3258 08F8  
                     l3290 1C32                       l3282 1C14                       l3194 193D  
                     l3346 1E7B                       l3338 1E52                       l3186 1FE7  
                     l3178 1FCE                       l2458 197D                       l2626 1A3F  
                     l2618 1A2D                       l2634 1A5C                       l2546 0063  
                     l2538 0050                       l2570 1C8F                       l2562 1C7A  
                     l2554 1C6B                       l3602 06ED                       l3530 0432  
                     l3506 034D                       l3514 0393                       l3450 0116  
                     l3442 00E0                       l3434 00C9                       l3426 009A  
                     l3418 0087                       l2492 1CE7                       l2484 1CC3  
                     l2468 100C                       l2476 1905                       l3380 1A17  
                     l3372 19FE                       l3364 19FA                       l3356 19F2  
                     l2820 17E8                       l2812 17CD                       l2804 1798  
                     l2732 1676                       l2724 1666                       l2708 1615  
                     l2716 1625                       l2660 15AC                       l2652 159C  
                     l2644 1589                       l3276 091F                       l3268 0906  
                     l3292 1C44                       l3284 1C1E                       l3196 1941  
                     l3348 1E7C                       l3188 1FF7                       l2900 0E29  
                     l2628 1A49                       l2548 0068                       l2580 1CAE  
                     l2572 1C93                       l2564 1C7F                       l2556 1C6F  
                     l3620 074B                       l3612 0726                       l3540 048F  
                     l3532 043C                       l3516 03C8                       l3508 036B  
                     l3460 015E                       l3452 0124                       l3444 0102  
                     l3428 009D                       l3436 00DA                       l3390 1987  
                     l3382 18BB                       l3710 1245                       l3702 121B  
                     l2494 1CF0                       l2486 1CD3                       l2478 190B  
                     l3374 1A01                       l3366 19FB                       l3358 19F5  
                     l2830 17FE                       l2822 17E9                       l2814 17D6  
                     l2806 179D                       l2750 16BC                       l2742 1694  
                     l2726 1668                       l2734 167A                       l2718 1626  
                     l2670 15BE                       l2662 15B2                       l2654 159D  
                     l2646 158A                       l2638 1578                       l3278 092F  
                     l3294 1C52                       l3286 1C21                       l3198 194E  
                     l2910 0EC9                       l2902 0E42                       l2590 1AE1  
                     l2574 1C97                       l2566 1C85                       l2582 1CB4  
                     l2558 1C74                       l3630 07C3                       l3622 0754  
                     l3614 0730                       l3550 04F5                       l3542 04CE  
                     l3534 0448                       l3526 03FB                       l3518 03F7  
                     l3470 019F                       l3462 0162                       l3454 0128  
                     l3446 010E                       l3438 00DC                       l3392 198C  
                     l3384 18C0                       l3720 1263                       l3712 1247  
                     l3704 122D                       l2496 1D02                       l2488 1CD6  
                     l3376 1A06                       l3368 19FC                       l2824 17ED  
                     l2816 17DB                       l2808 17AB                       l2752 16BE  
                     l2744 16AB                       l2736 1686                       l2760 16D1  
                     l2728 166C                       l2672 15C3                       l2680 15D3  
                     l2664 15B3                       l2648 158F                       l2656 159F  
                     l3296 1C5B                       l3288 1C2E                       l2920 0F37  
                     l2912 0EEF                       l2904 0E5F                       l2840 0CB1  
                     l2832 0C9F                       l2592 1AE3                       l2584 1CB9  
                     l2576 1CA1                       l2568 1C88                       l3624 0762  
                     l3616 073B                       l3608 06EF                       l3560 052C  
                     l3552 0502                       l3544 04E2                       l3536 044F  
                     l3480 0226                       l3472 01B2                       l3464 017B  
                     l3456 0141                       l3448 0112                       l3800 1042  
                     l3394 1994                       l3386 18CD                       l3714 124C  
                     l3722 126C                       l3730 1291                       l3706 1235  
                     l3650 1197                       l2498 1D10                       l3378 1A0E  
                     l2826 17EF                       l2818 17E3                       l2762 16E7  
                     l2770 173F                       l2754 16C2                       l2746 16AF  
                     l2738 168B                       l2690 15F1                       l2682 15E1  
                     l2674 15C8                       l2666 15B9                       l2658 15A7  
                     l3298 1C61                       l2930 0F4F                       l2922 0F3B  
                     l2914 0F17                       l2906 0E8C                       l2850 0CCD  
                     l2842 0CB6                       l2834 0CA6                       l2594 1AE9  
                     l2586 1CBE                       l2578 1CA7                       l3626 0769  
                     l3634 07CB                       l3618 073C                       l3570 05EB  
                     l3562 0533                       l3554 0511                       l3546 04EB  
                     l3538 0454                       l3490 027A                       l3482 023F  
                     l3474 01B6                       l3466 0186                       l3458 015A  
                     l3810 106D                       l3802 104C                       l3396 199D  
                     l3388 18D2                       l3740 12AE                       l3732 1297  
                     l3724 127E                       l3716 125E                       l3708 123D  
                     l3660 11AC                       l3652 119D                       l2828 17FA  
                     l2780 176C                       l2772 1755                       l2764 1725  
                     l2756 16C3                       l2748 16B3                       l2692 15F5  
                     l2684 15E5                       l2676 15D0                       l2668 15BD  
                     l2940 0F70                       l2932 0F50                       l2924 0F3C  
                     l2916 0F20                       l2908 0E9C                       l2860 0CE2  
                     l2852 0CD2                       l2844 0CBB                       l2836 0CAC  
                     l2596 1AEC                       l3628 076E                       l3580 06A0  
                     l3572 062A                       l3564 0537                       l3556 0518  
                     l3548 04EF                       l3492 02C1                       l3484 0248  
                     l3476 01BC                       l3468 018C                       l3636 07D9  
                     l3820 1093                       l3812 1077                       l3804 1051  
                     l3398 19A2                       l3750 12C3                       l3742 12AF  
                     l3734 129F                       l3726 127F                       l3718 1262  
                     l3670 11C4                       l3662 11B4                       l3654 11A1  
                     l2790 177F                       l2782 1770                       l2774 175A  
                     l2766 172B                       l2758 16CC                       l2694 15F9  
                     l2686 15E9                       l2678 15D1                       l2942 0F75  
                     l2950 0FA6                       l2934 0F54                       l2926 0F45  
                     l2918 0F2E                       l2870 0CFE                       l2862 0CE7  
                     l2854 0CD8                       l2846 0CC3                       l2838 0CB0  
                     l2598 1AF3                       l3590 06C6                       l3582 06A4  
                     l3574 0636                       l3566 0555                       l3558 0527  
                     l3494 02D0                       l3486 0263                       l3478 01DB  
                     l3638 07EB                       l3830 10CC                       l3822 10A2  
                     l3814 107C                       l3806 105A                       l3760 12E8  
                     l3752 12C7                       l3744 12B8                       l3736 12A1  
                     l3728 128D                       l3680 11D9                       l3672 11CA  
                     l3664 11B5                       l3656 11A2                       l3648 1190  
                     l2784 1775                       l2792 1781                       l2768 1730  
                     l2696 15FD                       l2688 15ED                       l2960 0FD9  
                     l2952 0FB3                       l2944 0F83                       l2936 0F68  
                     l2928 0F4B                       l2880 0D29                       l2872 0D03  
                     l2864 0CEF                       l2856 0CDC                       l2848 0CC5  
                     l3592 06CA                       l3584 06AA                       l3568 05B0  
                     l3576 0691                       l3496 02EB                       l3488 026B  
                     l3840 10EE                       l3832 10D1                       l3824 10A7  
                     l3816 1085                       l3808 1068                       l3770 1326  
                     l3762 12F6                       l3754 12DB                       l3738 12AA  
                     l3746 12BE                       l3690 1200                       l3682 11E1  
                     l3674 11CE                       l3658 11A7                       l3666 11B7  
                     l2786 1778                       l2778 1763                       l2794 1785  
                     l2698 1601                       l2962 0FE7                       l2954 0FBE  
                     l2946 0F87                       l2890 0DC6                       l2882 0D46  
                     l2866 0CF1                       l2858 0CDD                       l3594 06CE  
                     l3578 0699                       l3498 0312                       l3586 06B1  
                     l3842 115B                       l3834 10DB                       l3826 10B0  
                     l3818 108E                       l3780 1356                       l3772 1334  
                     l3764 12FA                       l3748 12C2                       l3692 1204  
                     l3684 11E2                       l3676 11CF                       l3668 11BF  
                     l2980 192F                       l2972 1918                       l2796 1786  
                     l2788 177A                       l2964 0FEB                       l2956 0FCD  
                     l2948 0FA0                       l2892 0DCF                       l2884 0D62  
                     l2876 0D0C                       l2868 0CF9                       l3596 06D9  
                     l3588 06C2                       l3844 117B                       l3836 10E4  
                     l3828 10BE                       l3782 135A                       l3774 1343  
                     l3766 1313                       l3758 12E3                       l3678 11D4  
                     l3686 11E4                       l2982 1934                       l2974 191D  
                     l2990 1AC4                       l2798 178A                       l2966 0FEC  
                     l2958 0FD7                       l2894 0DDF                       l2886 0D8E  
                     l2878 0D1C                       l3598 06DF                       l3846 1183  
                     l3838 10EA                       l3790 101C                       l3784 135C  
                     l3776 1347                       l3768 1319                       l3688 11F4  
                     l3696 120D                       l2992 1BC3                       l2976 1922  
                     l2984 1A9F                       l2968 0FF7                       l2896 0DFC  
                     l2888 0DAA                       l3792 1021                       l3778 134F  
                     l3698 1212                       l2994 1BC9                       l2978 1929  
                     l2986 1AA2                       l2898 0E0C                       l3794 1026  
                     l2996 1BD2                       l2988 1ABE                       l3796 102F  
                     l2998 1BE1                       l3798 103D                       l3888 00F4  
                     STR_1 08A0                       STR_2 08B2                       u3110 1A66  
                     u3111 1A65                       u3120 1A71                       u4000 17BE  
                     u3121 1A70                       u3130 1A78                       u4010 17CD  
                     u3210 1982                       u3131 1A77                       u4011 17CC  
                     u3211 1981                       u3220 1CD3                       u3140 1A7F  
                     u4020 17D6                       u4100 0CDC                       u3300 0016  
                     u3221 1CD2                       u3141 1A7E                       u4021 17D5  
                     u4005 17B9                       u3205 1975                       u4101 0CDB  
                     u3301 0015                       u3150 1A86                       u4030 17DB  
                     u4110 0CE2                       u3310 0027                       u3151 1A85  
                     u4031 17DA                       u4111 0CE1                       u3311 0026  
                     u3240 1CE7                       u3160 1A8D                       u4040 17E8  
                     u4120 0CE7                       u3400 1C7A                       u3241 1CE6  
                     u3161 1A8C                       u4041 17E7                       u4201 0DEE  
                     u4121 0CE6                       u3401 1C79                       u3170 1A94  
                     u4050 17ED                       u5010 1FDF                       u4202 0DF5  
                     u4130 0CFE                       u3330 0039                       u3410 1C85  
                     u3235 1CD8                       u3171 1A93                       u4051 17EC  
                     u5011 1FDE                       u4211 0E1B                       u4203 0DFC  
                     u4131 0CFD                       u3331 0038                       u3411 1C84  
                     u3260 1D02                       u3180 1A9B                       u5100 1B55  
                     u4060 17FE                       u5020 1FE6                       u4212 0E22  
                     u4140 0D03                       u3500 1AFB                       u3261 1D01  
                     u3181 1A9A                       u5101 1B54                       u4061 17FD  
                     u5021 1FE5                       u5005 1FCF                       u4213 0E29  
                     u4141 0D02                       u3501 1AFA                       u3325 002B  
                     u5110 1B6F                       u3190 196E                       u4070 0CB0  
                     u3350 004A                       u3430 1C97                       u3255 1CE9  
                     u5111 1B6E                       u3191 196D                       u4231 0E51  
                     u4151 0D54                       u4071 0CAF                       u3351 0049  
                     u3431 1C96                       u6000 124C                       u3280 1D20  
                     u5120 1D3D                       u5200 08D1                       u5040 1FF7  
                     u4400 0F96                       u4320 0F3B                       u4232 0E58  
                     u4152 0D5B                       u4080 0CB6                       u3520 1B0C  
                     u3600 1A5C                       u3440 1CA1                       u6001 124B  
                     u3281 1D1F                       u3265 1CFE                       u5121 1D3C  
                     u5201 08D0                       u5041 1FF6                       u4321 0F3A  
                     u4305 0F19                       u4241 0E7E                       u4233 0E5F  
                     u4225 0E2B                       u4161 0D70                       u4153 0D62  
                     u4081 0CB5                       u3521 1B0B                       u3601 1A5B  
                     u3345 003A                       u3441 1CA0                       u3425 1C89  
                     u5130 1D59                       u3610 1589                       u5210 08E8  
                     u5050 1941                       u4410 0FB3                       u4242 0E85  
                     u4162 0D77                       u4090 0CBB                       u3370 005E  
                     u3290 000B                       u3275 1D12                       u5115 1B6B  
                     u5131 1D58                       u3611 1588                       u5051 1940  
                     u5035 1FE9                       u4411 0FB2                       u4315 0F30  
                     u4251 0EAB                       u4243 0E8C                       u4171 0D9C  
                     u4163 0D7E                       u4091 0CBA                       u3515 1AFC  
                     u3371 005D                       u3355 0046                       u3291 000A  
                     u4500 18E8                       u5140 1D65                       u3700 163D  
                     u3620 158F                       u5220 08FE                       u5300 1C1E  
                     u4420 0FCD                       u4340 0F4F                       u4260 0ED5  
                     u4252 0EB2                       u4172 0DA3                       u3540 1B20  
                     u3380 0063                       u3460 1CB4                       u4501 18E7  
                     u5141 1D64                       u3701 163C                       u3621 158E  
                     u5221 08FD                       u5301 1C1D                       u4421 0FCC  
                     u4405 0F91                       u4341 0F4E                       u4253 0EB9  
                     u4181 0DB8                       u4173 0DAA                       u3541 1B1F  
                     u3525 1B08                       u3381 0062                       u3365 0052  
                     u3461 1CB3                       u3445 1C9D                       u4510 18EE  
                     u6110 12C2                       u6030 1262                       u3710 1648  
                     u3630 1594                       u5230 0905                       u4430 0FEB  
                     u4350 0F54                       u4182 0DBF                       u3550 1A2D  
                     u3470 1CB9                       u3390 1C6F                       u4511 18ED  
                     u6111 12C1                       u6031 1261                       u6015 124E  
                     u5151 1D74                       u3711 1646                       u3631 1593  
                     u5231 0904                       u5215 08E3                       u4431 0FEA  
                     u4415 0FAF                       u4351 0F53                       u4335 0F3E  
                     u4271 0EE1                       u4183 0DC6                       u3535 1B14  
                     u3551 1A2C                       u3471 1CB8                       u3455 1CA8  
                     u3391 1C6E                       u6200 135A                       u6120 12C7  
                     u4440 191D                       u5160 1D8D                       u5152 1D75  
                     u3800 16AF                       u3720 1649                       u3640 15B2  
                     u5320 1C32                       u5080 195B                       u5400 1E16  
                     u4360 0F68                       u4280 0EFD                       u4272 0EE8  
                     u3480 1AE9                       u4520 1376                       u4600 0947  
                     u6201 1359                       u6121 12C6                       u6105 12B1  
                     u6025 1257                       u4441 191C                       u5161 1D8C  
                     u5153 1D7A                       u3801 16AE                       u3705 1639  
                     u3641 15B1                       u5321 1C31                       u5081 195A  
                     u5065 1948                       u5401 1E15                       u4425 0FC9  
                     u4361 0F67                       u4273 0EEF                       u4265 0ED0  
                     u3481 1AE8                       u4521 1375                       u4601 0946  
                     u6130 12DB                       u6050 127E                       u4450 192F  
                     u5090 1B39                       u5154 1D7B                       u3810 16B3  
                     u3730 165D                       u3650 15BD                       u5250 0917  
                     u5330 1C44                       u4370 0F6F                       u3570 1A3F  
                     u4610 0950                       u6131 12DA                       u6051 127D  
                     u4451 192E                       u5091 1B38                       u5171 1D9C  
                     u5155 1D80                       u3811 16B2                       u3731 165C  
                     u3651 15BC                       u5251 0916                       u5331 1C43  
                     u5315 1C23                       u5075 194F                       u4371 0F6E  
                     u4291 0F09                       u4195 0DC8                       u3571 1A3E  
                     u4611 094F                       _PEIE 005E                       u5500 19A8  
                     u6140 12E2                       u6060 1297                       u4460 1AAC  
                     u5180 1DC7                       u5172 1D9D                       u5156 1D81  
                     u3820 16C2                       u3740 166C                       u3660 15C3  
                     u5260 091E                       u5420 1E38                       u4380 0F75  
                     u4292 0F10                       u3580 1A49                       u5501 19A7  
                     u6141 12E1                       u6061 1296                       u6045 1265  
                     u5181 1DC6                       u5173 1DA2                       u3821 16C1  
                     u3741 166B                       u3661 15C2                       u5261 091D  
                     u5245 0907                       u5421 1E37                       u4381 0F74  
                     u4293 0F17                       u4285 0EF8                       u3581 1A48  
                     u3565 1A31                       u6150 12E8                       u6070 129F  
                     u4470 1ACE                       u5174 1DA3                       u5190 18DF  
                     u3910 1770                       u3670 15C8                       u5350 1C61  
                     u4390 0F87                       u5510 007B                       u6151 12E7  
                     u6071 129E                       u6055 127A                       u5175 1DA8  
                     u5191 18DE                       u3911 176F                       u3671 15C7  
                     u5351 1C60                       u5335 1C40                       u5415 1E2A  
                     u4391 0F86                       u3495 1AED                       u4535 1393  
                     u5511 007A                       u6160 12FA                       u4480 1AE0  
                     u5176 1DA9                       u3920 1775                       u3840 16E7  
                     u3760 1682                       u3680 15E1                       u5280 092F  
                     u5440 1E48                       u5360 1DD1                       u4800 1EB2  
                     u4560 1489                       u5600 0263                       u5520 0095  
                     u6161 12F9                       u4481 1ADF                       u5185 1DC3  
                     u3921 1774                       u3905 1765                       u3841 16E6  
                     u3761 1681                       u3681 15E0                       u5281 092E  
                     u5345 1C53                       u5441 1E47                       u5361 1DD0  
                     u4801 1EB1                       u3585 1A45                       u4561 1488  
                     u4545 13ED                       u4705 0B1B                       u4625 0970  
                     u5601 0262                       u5521 0094                       u6217 1048  
                     u6170 1309                       u6090 12AE                       u4490 19CC  
                     u3930 177F                       u3770 1686                       u3690 15E5  
                     u5290 0934                       u5450 1E4E                       u5370 1DD5  
                     u4730 0BEA                       u4650 0A3F                       u5610 027A  
                     u5530 00D9                       u6091 12AD                       u3931 177E  
                     u3851 16FE                       u3843 16E3                       u3835 16C5  
                     u3771 1685                       u3755 166F                       u3691 15E4  
                     u5291 0933                       u5275 0921                       u5451 1E4D  
                     u5435 1E3D                       u5371 1DD4                       u3595 1A50  
                     u4555 1442                       u4731 0BE9                       u4715 0B57  
                     u4651 0A3E                       u4635 09AC                       u5611 0279  
                     u5531 00D8                       u6227 1073                       u6180 1326  
                     u3940 1785                       u3860 1712                       u3852 16FF  
                     u3780 168B                       u5460 1E52                       u5380 1DF5  
                     u4820 1EEB                       u5700 0448                       u5620 02D0  
                     u5540 010E                       u6181 1325                       u6085 12A3  
                     u3941 1784                       u3861 1713                       u3853 1704  
                     u3781 168A                       u5461 1E51                       u5381 1DF4  
                     u4821 1EEA                       u4725 0BA2                       u4645 09F7  
                     u5701 0447                       u5621 02CF                       u5541 010D  
                     u6237 109B                       u6190 1343                       u3950 178A  
                     u3870 1730                       u3862 1718                       u3854 1705  
                     u5470 1E67                       u4910 1F39                       u5630 02EB  
                     u5550 0112                       u6191 1342                       u6175 1304  
                     u4495 19C7                       u3951 1789                       u3871 172F  
                     u3863 1719                       u3855 170A                       u3791 169D  
                     u4911 1F38                       u4815 1ED6                       u4575 14A6  
                     u5631 02EA                       u5615 0276                       u5551 0111  
                     u6247 10D7                       u3960 1790                       u3880 1755  
                     u3856 170B                       u3792 16A4                       u5480 1E77  
                     u4920 1F4F                       u4840 1F04                       u5800 06CA  
                     u5720 04E1                       u5640 0312                       u5560 0141  
                     u6185 1322                       u6257 1910                       u3961 178F  
                     u3881 1754                       u3793 16AB                       u5481 1E76  
                     u4921 1F4E                       u4905 1F2B                       u4841 1F03  
                     u4825 1EE7                       u4585 14F3                       u4745 0BFD  
                     u4665 0A52                       u5801 06C9                       u5721 04E0  
                     u5641 0311                       u5625 02CC                       u5561 0140  
                     u3970 1797                       u3890 175A                       u5490 1E7B  
                     u4930 1F63                       u4850 1F08                       u4770 18F7  
                     u4690 0AFB                       u5810 06DF                       u5730 0502  
                     u5650 0321                       u5570 017B                       u6195 133F  
                     u6267 1BCD                       u3971 1796                       u3891 1759  
                     u5491 1E7A                       u5475 1E62                       u5395 1E08  
                     u4931 1F62                       u4851 1F07                       u4835 1EF7  
                     u4595 153F                       u4771 18F6                       u4755 0C39  
                     u4691 0AFA                       u4675 0A8E                       u5811 06DE  
                     u5731 0501                       u5715 0457                       u5651 0320  
                     u5571 017A                       u3980 179D                       u4860 1F0F  
                     u4780 18FD                       u5900 07D9                       u5820 06E7  
                     u5740 0511                       u5660 033C                       u5580 01B6  
                     u6277 1BDC                       u3981 179C                       u4861 1F0E  
                     u4781 18FC                       u4765 0C75                       u4685 0ACA  
                     u5901 07D8                       u5821 06E6                       u5741 0510  
                     u5661 033B                       u5581 01B5                       u3990 17AF  
                     u4950 1FA4                       u4790 1E98                       u5910 07EB  
                     u5750 052C                       u5590 023F                       u6287 1BEB  
                     u3991 17AE                       u4951 1FA3                       u4791 1E97  
                     u5911 07EA                       u5751 052B                       u5735 04FE  
                     u5655 031D                       u5591 023E                       u5920 11A1  
                     u4880 1F21                       u5840 0725                       u5680 0431  
                     u5921 11A0                       u6297 1013                       u4945 1F8B  
                     u4881 1F20                       u5841 0724                       u5745 050D  
                     u5681 0430                       u5930 11A7                       u4970 1FC2  
                     u4890 1F28                       u5850 0730                       u5690 043C  
                     u5931 11A6                       u4971 1FC1                       u4955 1FA0  
                     u4891 1F27                       u4875 1F11                       u5851 072F  
                     u5835 06F2                       u5691 043B                       u5675 03FE  
                     u5940 11AC                       u4980 1FC6                       u5860 073B  
                     u5780 0698                       u5941 11AB                       u4981 1FC5  
                     u4965 1FB5                       u5861 073A                       u5845 0721  
                     u5781 0697                       u5765 05B3                       u5685 042D  
                     u5950 11CE                       u4990 1FCD                       u5870 074B  
                     u5790 06B0                       u5951 11CD                       u4991 1FCC  
                     u5871 074A                       u5791 06AF                       u5775 0639  
                     u5960 11D4                       u5880 0762                       u5961 11D3  
                     u5881 0761                       u5865 0737                       u5970 11D9  
                     u5971 11D8                       u5875 0747                       u5980 11F4  
                     u5981 11F3                       u5990 1212                       u5991 1211  
                     u5895 077D          ?_Lcd_Write_String 0073                       _main 101C  
                     btemp 007E                       _volt 00DE                       start 0000  
       ??_Lcd_Write_String 0075            ___fldiv@new_exp 0050            __end_of_Lcd_Cmd 101C  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070              ___fltol@sign1 005A            __end_of___fladd 1800  
                    ?_main 0070            __end_of___fldiv 136D            __end_of___awdiv 006D  
          __end_of___flneg 18E2            __end_of___awmod 1CC3            __end_of___flmul 1000  
          __end_of___flsub 1BC3            __end_of___fltol 0940                      _ANSEL 0188  
