

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 14 21:49:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1991  0159                     i1l1397:
  1992                           
  1993                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1994  0159  082C               	movf	i1sprintf@c,w
  1995  015A  00A3               	movwf	??i1_sprintf
  1996  015B  0723               	addwf	??i1_sprintf,w
  1997  015C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1998  015D  0084               	movwf	4
  1999  015E  120A  118A  23C8  120A  118A  	fcall	stringdir
  2000  0163  00A4               	movwf	??i1_sprintf+1
  2001  0164  120A  118A  23C8  120A  118A  	fcall	stringdir
  2002  0169  00A5               	movwf	??i1_sprintf+2
  2003  016A  0825               	movf	??i1_sprintf+2,w
  2004  016B  022A               	subwf	i1sprintf@val+1,w
  2005  016C  1D03               	skipz
  2006  016D  2970               	goto	u97_25
  2007  016E  0824               	movf	??i1_sprintf+1,w
  2008  016F  0229               	subwf	i1sprintf@val,w
  2009  0170                     u97_25:
  2010  0170  1803               	skipnc
  2011  0171  2973               	goto	u97_21
  2012  0172  2974               	goto	u97_20
  2013  0173                     u97_21:
  2014  0173  2975               	goto	i1l1401
  2015  0174                     u97_20:
  2016  0174  297F               	goto	i1l1403
  2017  0175                     i1l1401:
  2018  0175  3001               	movlw	1
  2019  0176  00A3               	movwf	??i1_sprintf
  2020  0177  0823               	movf	??i1_sprintf,w
  2021  0178  07AC               	addwf	i1sprintf@c,f
  2022  0179  3005               	movlw	5
  2023  017A  062C               	xorwf	i1sprintf@c,w
  2024  017B  1D03               	btfss	3,2
  2025  017C  297E               	goto	u98_21
  2026  017D  297F               	goto	u98_20
  2027  017E                     u98_21:
  2028  017E  2959               	goto	i1l1397
  2029  017F                     u98_20:
  2030  017F                     i1l1403:
  2031                           
  2032                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2033  017F  0827               	movf	i1sprintf@flag,w
  2034  0180  3903               	andlw	3
  2035  0181  1903               	btfsc	3,2
  2036  0182  2984               	goto	u99_21
  2037  0183  2985               	goto	u99_20
  2038  0184                     u99_21:
  2039  0184  2990               	goto	i1l1409
  2040  0185                     u99_20:
  2041  0185                     i1l1405:
  2042                           
  2043                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2044  0185  302D               	movlw	45
  2045  0186  00A3               	movwf	??i1_sprintf
  2046  0187  082B               	movf	i1sprintf@sp,w
  2047  0188  0084               	movwf	4
  2048  0189  0823               	movf	??i1_sprintf,w
  2049  018A  1383               	bcf	3,7	;select IRP bank0
  2050  018B  0080               	movwf	0
  2051  018C                     i1l1407:
  2052  018C  3001               	movlw	1
  2053  018D  00A3               	movwf	??i1_sprintf
  2054  018E  0823               	movf	??i1_sprintf,w
  2055  018F  07AB               	addwf	i1sprintf@sp,f
  2056  0190                     i1l1409:
  2057                           
  2058                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2059  0190  082C               	movf	i1sprintf@c,w
  2060  0191  00A3               	movwf	??i1_sprintf
  2061  0192  0823               	movf	??i1_sprintf,w
  2062  0193  00A8               	movwf	i1sprintf@prec
  2063                           
  2064                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2065  0194  29CE               	goto	i1l1417
  2066  0195                     i1l1411:
  2067                           
  2068                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2069  0195  300A               	movlw	10
  2070  0196  00F8               	movwf	i1___lwmod@divisor
  2071  0197  3000               	movlw	0
  2072  0198  00F9               	movwf	i1___lwmod@divisor+1
  2073  0199  0828               	movf	i1sprintf@prec,w
  2074  019A  00A3               	movwf	??i1_sprintf
  2075  019B  0723               	addwf	??i1_sprintf,w
  2076  019C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2077  019D  0084               	movwf	4
  2078  019E  120A  118A  23C8  120A  118A  	fcall	stringdir
  2079  01A3  00F0               	movwf	i1___lwdiv@divisor
  2080  01A4  120A  118A  23C8  120A  118A  	fcall	stringdir
  2081  01A9  00F1               	movwf	i1___lwdiv@divisor+1
  2082  01AA  082A               	movf	i1sprintf@val+1,w
  2083  01AB  00F3               	movwf	i1___lwdiv@dividend+1
  2084  01AC  0829               	movf	i1sprintf@val,w
  2085  01AD  00F2               	movwf	i1___lwdiv@dividend
  2086  01AE  120A  118A  22CE  120A  118A  	fcall	i1___lwdiv
  2087  01B3  0871               	movf	?i1___lwdiv+1,w
  2088  01B4  00FB               	movwf	i1___lwmod@dividend+1
  2089  01B5  0870               	movf	?i1___lwdiv,w
  2090  01B6  00FA               	movwf	i1___lwmod@dividend
  2091  01B7  120A  118A  234E  120A  118A  	fcall	i1___lwmod
  2092  01BC  0878               	movf	?i1___lwmod,w
  2093  01BD  3E30               	addlw	48
  2094  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2095  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2096  01C0  00A4               	movwf	??i1_sprintf+1
  2097  01C1  0824               	movf	??i1_sprintf+1,w
  2098  01C2  00AC               	movwf	i1sprintf@c
  2099  01C3                     i1l1413:
  2100                           
  2101                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2102  01C3  082C               	movf	i1sprintf@c,w
  2103  01C4  00A3               	movwf	??i1_sprintf
  2104  01C5  082B               	movf	i1sprintf@sp,w
  2105  01C6  0084               	movwf	4
  2106  01C7  0823               	movf	??i1_sprintf,w
  2107  01C8  1383               	bcf	3,7	;select IRP bank0
  2108  01C9  0080               	movwf	0
  2109  01CA                     i1l1415:
  2110  01CA  3001               	movlw	1
  2111  01CB  00A3               	movwf	??i1_sprintf
  2112  01CC  0823               	movf	??i1_sprintf,w
  2113  01CD  07AB               	addwf	i1sprintf@sp,f
  2114  01CE                     i1l1417:
  2115                           
  2116                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2117  01CE  30FF               	movlw	255
  2118  01CF  00A3               	movwf	??i1_sprintf
  2119  01D0  0823               	movf	??i1_sprintf,w
  2120  01D1  07A8               	addwf	i1sprintf@prec,f
  2121  01D2  0A28               	incf	i1sprintf@prec,w
  2122  01D3  1D03               	btfss	3,2
  2123  01D4  29D6               	goto	u100_21
  2124  01D5  29D7               	goto	u100_20
  2125  01D6                     u100_21:
  2126  01D6  2995               	goto	i1l1411
  2127  01D7                     u100_20:
  2128  01D7                     i1l1419:
  2129                           
  2130                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2131  01D7  3001               	movlw	1
  2132  01D8  07A0               	addwf	i1sprintf@f,f
  2133  01D9  30FF               	movlw	-1
  2134  01DA  0720               	addwf	i1sprintf@f,w
  2135  01DB  0084               	movwf	4
  2136  01DC  120A  118A  23C8  120A  118A  	fcall	stringdir
  2137  01E1  00A3               	movwf	??i1_sprintf
  2138  01E2  0823               	movf	??i1_sprintf,w
  2139  01E3  00AC               	movwf	i1sprintf@c
  2140  01E4  082C               	movf	i1sprintf@c,w
  2141  01E5  1D03               	btfss	3,2
  2142  01E6  29E8               	goto	u101_21
  2143  01E7  29E9               	goto	u101_20
  2144  01E8                     u101_21:
  2145  01E8  290E               	goto	i1l1369
  2146  01E9                     u101_20:
  2147  01E9                     i1l1421:
  2148                           
  2149                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2150  01E9  082B               	movf	i1sprintf@sp,w
  2151  01EA  0084               	movwf	4
  2152  01EB  1383               	bcf	3,7	;select IRP bank0
  2153  01EC  0180               	clrf	0
  2154  01ED                     i1l223:
  2155  01ED  0008               	return
  2156  01EE                     __end_ofi1_sprintf:
  2157                           
  2158                           	psect	text9
  2159  034E                     __ptext9:	
  2160 ;; *************** function i1___lwmod *****************
  2161 ;; Defined at:
  2162 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;  divisor         2    8[COMMON] unsigned int 
  2165 ;;  dividend        2   10[COMMON] unsigned int 
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;  counter         1   13[COMMON] unsigned char 
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  2    8[COMMON] unsigned int 
  2170 ;; Registers used:
  2171 ;;		wreg, status,2, status,0
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         4       0       0       0       0
  2178 ;;      Locals:         1       0       0       0       0
  2179 ;;      Temps:          1       0       0       0       0
  2180 ;;      Totals:         6       0       0       0       0
  2181 ;;Total ram usage:        6 bytes
  2182 ;; Hardware stack levels used:    1
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		i1_sprintf
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function i1___lwmod
  2192  034E                     i1___lwmod:
  2193  034E                     i1l1277:	
  2194                           ;incstack = 0
  2195                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  2196                           
  2197  034E  0878               	movf	i1___lwmod@divisor,w
  2198  034F  0479               	iorwf	i1___lwmod@divisor+1,w
  2199  0350  1903               	btfsc	3,2
  2200  0351  2B53               	goto	u87_21
  2201  0352  2B54               	goto	u87_20
  2202  0353                     u87_21:
  2203  0353  2B83               	goto	i1l1295
  2204  0354                     u87_20:
  2205  0354                     i1l1279:
  2206  0354  01FD               	clrf	i1___lwmod@counter
  2207  0355  0AFD               	incf	i1___lwmod@counter,f
  2208  0356  2B62               	goto	i1l1285
  2209  0357                     i1l1281:
  2210  0357  3001               	movlw	1
  2211  0358                     u88_25:
  2212  0358  1003               	clrc
  2213  0359  0DF8               	rlf	i1___lwmod@divisor,f
  2214  035A  0DF9               	rlf	i1___lwmod@divisor+1,f
  2215  035B  3EFF               	addlw	-1
  2216  035C  1D03               	skipz
  2217  035D  2B58               	goto	u88_25
  2218  035E                     i1l1283:
  2219  035E  3001               	movlw	1
  2220  035F  00FC               	movwf	??i1___lwmod
  2221  0360  087C               	movf	??i1___lwmod,w
  2222  0361  07FD               	addwf	i1___lwmod@counter,f
  2223  0362                     i1l1285:
  2224  0362  1FF9               	btfss	i1___lwmod@divisor+1,7
  2225  0363  2B65               	goto	u89_21
  2226  0364  2B66               	goto	u89_20
  2227  0365                     u89_21:
  2228  0365  2B57               	goto	i1l1281
  2229  0366                     u89_20:
  2230  0366                     i1l1287:
  2231  0366  0879               	movf	i1___lwmod@divisor+1,w
  2232  0367  027B               	subwf	i1___lwmod@dividend+1,w
  2233  0368  1D03               	skipz
  2234  0369  2B6C               	goto	u90_25
  2235  036A  0878               	movf	i1___lwmod@divisor,w
  2236  036B  027A               	subwf	i1___lwmod@dividend,w
  2237  036C                     u90_25:
  2238  036C  1C03               	skipc
  2239  036D  2B6F               	goto	u90_21
  2240  036E  2B70               	goto	u90_20
  2241  036F                     u90_21:
  2242  036F  2B76               	goto	i1l1291
  2243  0370                     u90_20:
  2244  0370                     i1l1289:
  2245  0370  0878               	movf	i1___lwmod@divisor,w
  2246  0371  02FA               	subwf	i1___lwmod@dividend,f
  2247  0372  0879               	movf	i1___lwmod@divisor+1,w
  2248  0373  1C03               	skipc
  2249  0374  03FB               	decf	i1___lwmod@dividend+1,f
  2250  0375  02FB               	subwf	i1___lwmod@dividend+1,f
  2251  0376                     i1l1291:
  2252  0376  3001               	movlw	1
  2253  0377                     u91_25:
  2254  0377  1003               	clrc
  2255  0378  0CF9               	rrf	i1___lwmod@divisor+1,f
  2256  0379  0CF8               	rrf	i1___lwmod@divisor,f
  2257  037A  3EFF               	addlw	-1
  2258  037B  1D03               	skipz
  2259  037C  2B77               	goto	u91_25
  2260  037D                     i1l1293:
  2261  037D  3001               	movlw	1
  2262  037E  02FD               	subwf	i1___lwmod@counter,f
  2263  037F  1D03               	btfss	3,2
  2264  0380  2B82               	goto	u92_21
  2265  0381  2B83               	goto	u92_20
  2266  0382                     u92_21:
  2267  0382  2B66               	goto	i1l1287
  2268  0383                     u92_20:
  2269  0383                     i1l1295:
  2270  0383  087B               	movf	i1___lwmod@dividend+1,w
  2271  0384  00F9               	movwf	?i1___lwmod+1
  2272  0385  087A               	movf	i1___lwmod@dividend,w
  2273  0386  00F8               	movwf	?i1___lwmod
  2274  0387                     i1l509:
  2275  0387  0008               	return
  2276  0388                     __end_ofi1___lwmod:
  2277                           
  2278                           	psect	text10
  2279  02CE                     __ptext10:	
  2280 ;; *************** function i1___lwdiv *****************
  2281 ;; Defined at:
  2282 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;  divisor         2    0[COMMON] unsigned int 
  2285 ;;  dividend        2    2[COMMON] unsigned int 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  quotient        2    5[COMMON] unsigned int 
  2288 ;;  counter         1    7[COMMON] unsigned char 
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  2    0[COMMON] unsigned int 
  2291 ;; Registers used:
  2292 ;;		wreg, status,2, status,0
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2298 ;;      Params:         4       0       0       0       0
  2299 ;;      Locals:         3       0       0       0       0
  2300 ;;      Temps:          1       0       0       0       0
  2301 ;;      Totals:         8       0       0       0       0
  2302 ;;Total ram usage:        8 bytes
  2303 ;; Hardware stack levels used:    1
  2304 ;; This function calls:
  2305 ;;		Nothing
  2306 ;; This function is called by:
  2307 ;;		i1_sprintf
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function i1___lwdiv
  2313  02CE                     i1___lwdiv:
  2314  02CE                     i1l1251:	
  2315                           ;incstack = 0
  2316                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  2317                           
  2318  02CE  01F5               	clrf	i1___lwdiv@quotient
  2319  02CF  01F6               	clrf	i1___lwdiv@quotient+1
  2320  02D0                     i1l1253:
  2321  02D0  0870               	movf	i1___lwdiv@divisor,w
  2322  02D1  0471               	iorwf	i1___lwdiv@divisor+1,w
  2323  02D2  1903               	btfsc	3,2
  2324  02D3  2AD5               	goto	u80_21
  2325  02D4  2AD6               	goto	u80_20
  2326  02D5                     u80_21:
  2327  02D5  2B0D               	goto	i1l1273
  2328  02D6                     u80_20:
  2329  02D6                     i1l1255:
  2330  02D6  01F7               	clrf	i1___lwdiv@counter
  2331  02D7  0AF7               	incf	i1___lwdiv@counter,f
  2332  02D8  2AE4               	goto	i1l1261
  2333  02D9                     i1l1257:
  2334  02D9  3001               	movlw	1
  2335  02DA                     u81_25:
  2336  02DA  1003               	clrc
  2337  02DB  0DF0               	rlf	i1___lwdiv@divisor,f
  2338  02DC  0DF1               	rlf	i1___lwdiv@divisor+1,f
  2339  02DD  3EFF               	addlw	-1
  2340  02DE  1D03               	skipz
  2341  02DF  2ADA               	goto	u81_25
  2342  02E0                     i1l1259:
  2343  02E0  3001               	movlw	1
  2344  02E1  00F4               	movwf	??i1___lwdiv
  2345  02E2  0874               	movf	??i1___lwdiv,w
  2346  02E3  07F7               	addwf	i1___lwdiv@counter,f
  2347  02E4                     i1l1261:
  2348  02E4  1FF1               	btfss	i1___lwdiv@divisor+1,7
  2349  02E5  2AE7               	goto	u82_21
  2350  02E6  2AE8               	goto	u82_20
  2351  02E7                     u82_21:
  2352  02E7  2AD9               	goto	i1l1257
  2353  02E8                     u82_20:
  2354  02E8                     i1l1263:
  2355  02E8  3001               	movlw	1
  2356  02E9                     u83_25:
  2357  02E9  1003               	clrc
  2358  02EA  0DF5               	rlf	i1___lwdiv@quotient,f
  2359  02EB  0DF6               	rlf	i1___lwdiv@quotient+1,f
  2360  02EC  3EFF               	addlw	-1
  2361  02ED  1D03               	skipz
  2362  02EE  2AE9               	goto	u83_25
  2363  02EF  0871               	movf	i1___lwdiv@divisor+1,w
  2364  02F0  0273               	subwf	i1___lwdiv@dividend+1,w
  2365  02F1  1D03               	skipz
  2366  02F2  2AF5               	goto	u84_25
  2367  02F3  0870               	movf	i1___lwdiv@divisor,w
  2368  02F4  0272               	subwf	i1___lwdiv@dividend,w
  2369  02F5                     u84_25:
  2370  02F5  1C03               	skipc
  2371  02F6  2AF8               	goto	u84_21
  2372  02F7  2AF9               	goto	u84_20
  2373  02F8                     u84_21:
  2374  02F8  2B00               	goto	i1l1269
  2375  02F9                     u84_20:
  2376  02F9                     i1l1265:
  2377  02F9  0870               	movf	i1___lwdiv@divisor,w
  2378  02FA  02F2               	subwf	i1___lwdiv@dividend,f
  2379  02FB  0871               	movf	i1___lwdiv@divisor+1,w
  2380  02FC  1C03               	skipc
  2381  02FD  03F3               	decf	i1___lwdiv@dividend+1,f
  2382  02FE  02F3               	subwf	i1___lwdiv@dividend+1,f
  2383  02FF                     i1l1267:
  2384  02FF  1475               	bsf	i1___lwdiv@quotient,0
  2385  0300                     i1l1269:
  2386  0300  3001               	movlw	1
  2387  0301                     u85_25:
  2388  0301  1003               	clrc
  2389  0302  0CF1               	rrf	i1___lwdiv@divisor+1,f
  2390  0303  0CF0               	rrf	i1___lwdiv@divisor,f
  2391  0304  3EFF               	addlw	-1
  2392  0305  1D03               	skipz
  2393  0306  2B01               	goto	u85_25
  2394  0307                     i1l1271:
  2395  0307  3001               	movlw	1
  2396  0308  02F7               	subwf	i1___lwdiv@counter,f
  2397  0309  1D03               	btfss	3,2
  2398  030A  2B0C               	goto	u86_21
  2399  030B  2B0D               	goto	u86_20
  2400  030C                     u86_21:
  2401  030C  2AE8               	goto	i1l1263
  2402  030D                     u86_20:
  2403  030D                     i1l1273:
  2404  030D  0876               	movf	i1___lwdiv@quotient+1,w
  2405  030E  00F1               	movwf	?i1___lwdiv+1
  2406  030F  0875               	movf	i1___lwdiv@quotient,w
  2407  0310  00F0               	movwf	?i1___lwdiv
  2408  0311                     i1l499:
  2409  0311  0008               	return
  2410  0312                     __end_ofi1___lwdiv:
  2411                           
  2412                           	psect	text11
  2413  03A9                     __ptext11:	
  2414 ;; *************** function i1_enviocadena *****************
  2415 ;; Defined at:
  2416 ;;		line 44 in file "usart.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;  cadena          1    wreg     PTR unsigned char 
  2419 ;;		 -> cont(1), 
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;  cadena          1    2[COMMON] PTR unsigned char 
  2422 ;;		 -> cont(1), 
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      void 
  2425 ;; Registers used:
  2426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2432 ;;      Params:         0       0       0       0       0
  2433 ;;      Locals:         1       0       0       0       0
  2434 ;;      Temps:          1       0       0       0       0
  2435 ;;      Totals:         2       0       0       0       0
  2436 ;;Total ram usage:        2 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; Hardware stack levels required when called:    1
  2439 ;; This function calls:
  2440 ;;		i1_enviocaracter
  2441 ;; This function is called by:
  2442 ;;		_isr
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           
  2447                           ;psect for function i1_enviocadena
  2448  03A9                     i1_enviocadena:
  2449                           
  2450                           ;incstack = 0
  2451                           ; Regs used in i1_enviocadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2452                           ;i1enviocadena@cadena stored from wreg
  2453  03A9  00F2               	movwf	i1enviocadena@cadena
  2454  03AA                     i1l1357:
  2455                           
  2456                           ;usart.c: 45:     while (*cadena != 0){
  2457  03AA  2BB7               	goto	i1l1363
  2458  03AB                     i1l1359:
  2459                           
  2460                           ;usart.c: 46:       enviocaracter(*cadena);
  2461  03AB  0872               	movf	i1enviocadena@cadena,w
  2462  03AC  0084               	movwf	4
  2463  03AD  0800               	movf	0,w
  2464  03AE  120A  118A  23FE  120A  118A  	fcall	i1_enviocaracter
  2465  03B3                     i1l1361:
  2466                           
  2467                           ;usart.c: 47:       cadena++;
  2468  03B3  3001               	movlw	1
  2469  03B4  00F1               	movwf	??i1_enviocadena
  2470  03B5  0871               	movf	??i1_enviocadena,w
  2471  03B6  07F2               	addwf	i1enviocadena@cadena,f
  2472  03B7                     i1l1363:
  2473                           
  2474                           ;usart.c: 45:     while (*cadena != 0){
  2475  03B7  0872               	movf	i1enviocadena@cadena,w
  2476  03B8  0084               	movwf	4
  2477  03B9  1383               	bcf	3,7	;select IRP bank0
  2478  03BA  0800               	movf	0,w
  2479  03BB  1D03               	btfss	3,2
  2480  03BC  2BBE               	goto	u93_21
  2481  03BD  2BBF               	goto	u93_20
  2482  03BE                     u93_21:
  2483  03BE  2BAB               	goto	i1l1359
  2484  03BF                     u93_20:
  2485  03BF                     i1l111:
  2486                           
  2487                           ;usart.c: 49:     if (PIR1bits.TXIF){
  2488  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2489  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2490  03C1  1E0C               	btfss	12,4	;volatile
  2491  03C2  2BC4               	goto	u94_21
  2492  03C3  2BC5               	goto	u94_20
  2493  03C4                     u94_21:
  2494  03C4  2BC7               	goto	i1l113
  2495  03C5                     u94_20:
  2496  03C5                     i1l1365:
  2497                           
  2498                           ;usart.c: 50:             TXREG = 13;
  2499  03C5  300D               	movlw	13
  2500  03C6  0099               	movwf	25	;volatile
  2501  03C7                     i1l113:
  2502  03C7  0008               	return
  2503  03C8                     __end_ofi1_enviocadena:
  2504                           
  2505                           	psect	text12
  2506  03FE                     __ptext12:	
  2507 ;; *************** function i1_enviocaracter *****************
  2508 ;; Defined at:
  2509 ;;		line 35 in file "usart.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;  a               1    wreg     unsigned char 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;  a               1    0[COMMON] unsigned char 
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  1    wreg      void 
  2516 ;; Registers used:
  2517 ;;		wreg
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2523 ;;      Params:         0       0       0       0       0
  2524 ;;      Locals:         1       0       0       0       0
  2525 ;;      Temps:          0       0       0       0       0
  2526 ;;      Totals:         1       0       0       0       0
  2527 ;;Total ram usage:        1 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; This function calls:
  2530 ;;		Nothing
  2531 ;; This function is called by:
  2532 ;;		i1_enviocadena
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536                           
  2537                           ;psect for function i1_enviocaracter
  2538  03FE                     i1_enviocaracter:
  2539                           
  2540                           ;incstack = 0
  2541                           ; Regs used in i1_enviocaracter: [wreg]
  2542                           ;i1enviocaracter@a stored from wreg
  2543  03FE  00F0               	movwf	i1enviocaracter@a
  2544  03FF                     i1l1247:
  2545  03FF                     i1l102:	
  2546                           ;usart.c: 38:     }
  2547                           
  2548                           
  2549                           ;usart.c: 36:     while (TXSTAbits.TRMT == 0){
  2550  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  2551  0400  1303               	bcf	3,6	;RP1=0, select bank1
  2552  0401  1C98               	btfss	24,1	;volatile
  2553  0402  2C04               	goto	u78_21
  2554  0403  2C05               	goto	u78_20
  2555  0404                     u78_21:
  2556  0404  2BFF               	goto	i1l102
  2557  0405                     u78_20:
  2558  0405                     i1l104:
  2559                           
  2560                           ;usart.c: 39:     if (PIR1bits.TXIF){
  2561  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2562  0406  1303               	bcf	3,6	;RP1=0, select bank0
  2563  0407  1E0C               	btfss	12,4	;volatile
  2564  0408  2C0A               	goto	u79_21
  2565  0409  2C0B               	goto	u79_20
  2566  040A                     u79_21:
  2567  040A  2C0D               	goto	i1l106
  2568  040B                     u79_20:
  2569  040B                     i1l1249:
  2570                           
  2571                           ;usart.c: 40:             TXREG = a;
  2572  040B  0870               	movf	i1enviocaracter@a,w
  2573  040C  0099               	movwf	25	;volatile
  2574  040D                     i1l106:
  2575  040D  0008               	return
  2576  040E                     __end_ofi1_enviocaracter:
  2577  007E                     btemp	set	126	;btemp
  2578  007E                     wtemp0	set	126
  2579                           
  2580                           	psect	config
  2581                           
  2582                           ;Config register CONFIG1 @ 0x2007
  2583                           ;	Oscillator Selection bits
  2584                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2585                           ;	Watchdog Timer Enable bit
  2586                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2587                           ;	Power-up Timer Enable bit
