

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 04:16:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3276 ;;      Params:         0       0       0       0       0
  3277 ;;      Locals:         1       0       0       0       0
  3278 ;;      Temps:          1       0       0       0       0
  3279 ;;      Totals:         2       0       0       0       0
  3280 ;;Total ram usage:        2 bytes
  3281 ;; Hardware stack levels used:    1
  3282 ;; Hardware stack levels required when called:    1
  3283 ;; This function calls:
  3284 ;;		_enviocaracter
  3285 ;; This function is called by:
  3286 ;;		_main
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function _enviocadena
  3292  02C4                     _enviocadena:
  3293                           
  3294                           ;incstack = 0
  3295                           ; Regs used in _enviocadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3296                           ;enviocadena@cadena stored from wreg
  3297  02C4  00F2               	movwf	enviocadena@cadena
  3298  02C5                     l1676:
  3299                           
  3300                           ;usart.c: 45:     while (*cadena != 0){
  3301  02C5  2AD2               	goto	l1682
  3302  02C6                     l1678:
  3303                           
  3304                           ;usart.c: 46:       enviocaracter(*cadena);
  3305  02C6  0872               	movf	enviocadena@cadena,w
  3306  02C7  0084               	movwf	4
  3307  02C8  0800               	movf	0,w
  3308  02C9  120A  118A  2284  120A  118A  	fcall	_enviocaracter
  3309  02CE                     l1680:
  3310                           
  3311                           ;usart.c: 47:       cadena++;
  3312  02CE  3001               	movlw	1
  3313  02CF  00F1               	movwf	??_enviocadena
  3314  02D0  0871               	movf	??_enviocadena,w
  3315  02D1  07F2               	addwf	enviocadena@cadena,f
  3316  02D2                     l1682:
  3317                           
  3318                           ;usart.c: 45:     while (*cadena != 0){
  3319  02D2  0872               	movf	enviocadena@cadena,w
  3320  02D3  0084               	movwf	4
  3321  02D4  1383               	bcf	3,7	;select IRP bank0
  3322  02D5  0800               	movf	0,w
  3323  02D6  1D03               	btfss	3,2
  3324  02D7  2AD9               	goto	u841
  3325  02D8  2ADA               	goto	u840
  3326  02D9                     u841:
  3327  02D9  2AC6               	goto	l1678
  3328  02DA                     u840:
  3329  02DA                     l253:
  3330                           
  3331                           ;usart.c: 49:     if (PIR1bits.TXIF){
  3332  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3333  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  3334  02DC  1E0C               	btfss	12,4	;volatile
  3335  02DD  2ADF               	goto	u851
  3336  02DE  2AE0               	goto	u850
  3337  02DF                     u851:
  3338  02DF  2AE2               	goto	l255
  3339  02E0                     u850:
  3340  02E0                     l1684:
  3341                           
  3342                           ;usart.c: 50:             TXREG = 13;
  3343  02E0  300D               	movlw	13
  3344  02E1  0099               	movwf	25	;volatile
  3345  02E2                     l255:
  3346  02E2  0008               	return
  3347  02E3                     __end_of_enviocadena:
  3348                           
  3349                           	psect	text17
  3350  0284                     __ptext17:	
  3351 ;; *************** function _enviocaracter *****************
  3352 ;; Defined at:
  3353 ;;		line 35 in file "usart.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;  a               1    wreg     unsigned char 
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;  a               1    0[COMMON] unsigned char 
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  1    wreg      void 
  3360 ;; Registers used:
  3361 ;;		wreg
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3367 ;;      Params:         0       0       0       0       0
  3368 ;;      Locals:         1       0       0       0       0
  3369 ;;      Temps:          0       0       0       0       0
  3370 ;;      Totals:         1       0       0       0       0
  3371 ;;Total ram usage:        1 bytes
  3372 ;; Hardware stack levels used:    1
  3373 ;; This function calls:
  3374 ;;		Nothing
  3375 ;; This function is called by:
  3376 ;;		_enviocadena
  3377 ;; This function uses a non-reentrant model
  3378 ;;
  3379                           
  3380                           
  3381                           ;psect for function _enviocaracter
  3382  0284                     _enviocaracter:
  3383                           
  3384                           ;incstack = 0
  3385                           ; Regs used in _enviocaracter: [wreg]
  3386                           ;enviocaracter@a stored from wreg
  3387  0284  00F0               	movwf	enviocaracter@a
  3388  0285                     l1450:
  3389  0285                     l244:	
  3390                           ;usart.c: 38:     }
  3391                           
  3392                           
  3393                           ;usart.c: 36:     while (TXSTAbits.TRMT == 0){
  3394  0285  1683               	bsf	3,5	;RP0=1, select bank1
  3395  0286  1303               	bcf	3,6	;RP1=0, select bank1
  3396  0287  1C98               	btfss	24,1	;volatile
  3397  0288  2A8A               	goto	u611
  3398  0289  2A8B               	goto	u610
  3399  028A                     u611:
  3400  028A  2A85               	goto	l244
  3401  028B                     u610:
  3402  028B                     l246:
  3403                           
  3404                           ;usart.c: 39:     if (PIR1bits.TXIF){
  3405  028B  1283               	bcf	3,5	;RP0=0, select bank0
  3406  028C  1303               	bcf	3,6	;RP1=0, select bank0
  3407  028D  1E0C               	btfss	12,4	;volatile
  3408  028E  2A90               	goto	u621
  3409  028F  2A91               	goto	u620
  3410  0290                     u621:
  3411  0290  2A93               	goto	l248
  3412  0291                     u620:
  3413  0291                     l1452:
  3414                           
  3415                           ;usart.c: 40:             TXREG = a;
  3416  0291  0870               	movf	enviocaracter@a,w
  3417  0292  0099               	movwf	25	;volatile
  3418  0293                     l248:
  3419  0293  0008               	return
  3420  0294                     __end_of_enviocaracter:
  3421                           
  3422                           	psect	text18
  3423  0307                     __ptext18:	
  3424 ;; *************** function _I2C_Master_Read *****************
  3425 ;; Defined at:
  3426 ;;		line 74 in file "I2C.c"
  3427 ;; Parameters:    Size  Location     Type
  3428 ;;  a               2    0[COMMON] unsigned short 
  3429 ;; Auto vars:     Size  Location     Type
  3430 ;;  temp            2    4[COMMON] unsigned short 
  3431 ;; Return value:  Size  Location     Type
  3432 ;;                  2    0[COMMON] unsigned short 
  3433 ;; Registers used:
  3434 ;;		wreg, status,2, status,0, pclath, cstack
  3435 ;; Tracked objects:
  3436 ;;		On entry : 0/0
  3437 ;;		On exit  : 0/0
  3438 ;;		Unchanged: 0/0
  3439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3440 ;;      Params:         2       0       0       0       0
  3441 ;;      Locals:         2       0       0       0       0
  3442 ;;      Temps:          2       0       0       0       0
  3443 ;;      Totals:         6       0       0       0       0
  3444 ;;Total ram usage:        6 bytes
  3445 ;; Hardware stack levels used:    1
  3446 ;; Hardware stack levels required when called:    1
  3447 ;; This function calls:
  3448 ;;		_I2C_Master_Wait
  3449 ;; This function is called by:
  3450 ;;		_main
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454                           
  3455                           ;psect for function _I2C_Master_Read
  3456  0307                     _I2C_Master_Read:
  3457  0307                     l1592:	
  3458                           ;incstack = 0
  3459                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3460                           
  3461                           
  3462                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3463  0307  120A  118A  2277  120A  118A  	fcall	_I2C_Master_Wait
  3464  030C                     l1594:
  3465                           
  3466                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3467  030C  1683               	bsf	3,5	;RP0=1, select bank1
  3468  030D  1303               	bcf	3,6	;RP1=0, select bank1
  3469  030E  1591               	bsf	17,3	;volatile
  3470                           
  3471                           ;I2C.c: 79:     I2C_Master_Wait();
  3472  030F  120A  118A  2277  120A  118A  	fcall	_I2C_Master_Wait
  3473  0314                     l1596:
  3474                           
  3475                           ;I2C.c: 80:     temp = SSPBUF;
  3476  0314  1283               	bcf	3,5	;RP0=0, select bank0
  3477  0315  1303               	bcf	3,6	;RP1=0, select bank0
  3478  0316  0813               	movf	19,w	;volatile
  3479  0317  00F2               	movwf	??_I2C_Master_Read
  3480  0318  01F3               	clrf	??_I2C_Master_Read+1
  3481  0319  0872               	movf	??_I2C_Master_Read,w
  3482  031A  00F4               	movwf	I2C_Master_Read@temp
  3483  031B  0873               	movf	??_I2C_Master_Read+1,w
  3484  031C  00F5               	movwf	I2C_Master_Read@temp+1
  3485  031D                     l1598:
  3486                           
  3487                           ;I2C.c: 81:     I2C_Master_Wait();
  3488  031D  120A  118A  2277  120A  118A  	fcall	_I2C_Master_Wait
  3489  0322                     l1600:
  3490                           
  3491                           ;I2C.c: 82:     if(a == 1){
  3492  0322  0370               	decf	I2C_Master_Read@a,w
  3493  0323  0471               	iorwf	I2C_Master_Read@a+1,w
  3494  0324  1D03               	btfss	3,2
  3495  0325  2B27               	goto	u761
  3496  0326  2B28               	goto	u760
  3497  0327                     u761:
  3498  0327  2B2C               	goto	l166
  3499  0328                     u760:
  3500  0328                     l1602:
  3501                           
  3502                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3503  0328  1683               	bsf	3,5	;RP0=1, select bank1
  3504  0329  1303               	bcf	3,6	;RP1=0, select bank1
  3505  032A  1291               	bcf	17,5	;volatile
  3506                           
  3507                           ;I2C.c: 84:     }else{
  3508  032B  2B2F               	goto	l167
  3509  032C                     l166:
  3510                           
  3511                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3512  032C  1683               	bsf	3,5	;RP0=1, select bank1
  3513  032D  1303               	bcf	3,6	;RP1=0, select bank1
  3514  032E  1691               	bsf	17,5	;volatile
  3515  032F                     l167:	
  3516                           ;I2C.c: 86:     }
  3517                           
  3518                           
  3519                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3520  032F  1611               	bsf	17,4	;volatile
  3521  0330                     l1604:
  3522                           
  3523                           ;I2C.c: 88:     return temp;
  3524  0330  0875               	movf	I2C_Master_Read@temp+1,w
  3525  0331  00F1               	movwf	?_I2C_Master_Read+1
  3526  0332  0874               	movf	I2C_Master_Read@temp,w
  3527  0333  00F0               	movwf	?_I2C_Master_Read
  3528  0334                     l168:
  3529  0334  0008               	return
  3530  0335                     __end_of_I2C_Master_Read:
  3531                           
  3532                           	psect	text19
  3533  0277                     __ptext19:	
  3534 ;; *************** function _I2C_Master_Wait *****************
  3535 ;; Defined at:
  3536 ;;		line 32 in file "I2C.c"
  3537 ;; Parameters:    Size  Location     Type
  3538 ;;		None
  3539 ;; Auto vars:     Size  Location     Type
  3540 ;;		None
  3541 ;; Return value:  Size  Location     Type
  3542 ;;                  1    wreg      void 
  3543 ;; Registers used:
  3544 ;;		wreg, status,2
  3545 ;; Tracked objects:
  3546 ;;		On entry : 0/0
  3547 ;;		On exit  : 0/0
  3548 ;;		Unchanged: 0/0
  3549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3550 ;;      Params:         0       0       0       0       0
  3551 ;;      Locals:         0       0       0       0       0
  3552 ;;      Temps:          0       0       0       0       0
  3553 ;;      Totals:         0       0       0       0       0
  3554 ;;Total ram usage:        0 bytes
  3555 ;; Hardware stack levels used:    1
  3556 ;; This function calls:
  3557 ;;		Nothing
  3558 ;; This function is called by:
  3559 ;;		_I2C_Master_Start
  3560 ;;		_I2C_Master_Stop
  3561 ;;		_I2C_Master_Write
  3562 ;;		_I2C_Master_Read
  3563 ;;		_I2C_Master_RepeatedStart
  3564 ;; This function uses a non-reentrant model
  3565 ;;
  3566                           
  3567                           
  3568                           ;psect for function _I2C_Master_Wait
  3569  0277                     _I2C_Master_Wait:
  3570  0277                     l1348:	
  3571                           ;incstack = 0
  3572                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3573                           
  3574  0277                     l148:	
  3575                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3576                           
  3577  0277  1683               	bsf	3,5	;RP0=1, select bank1
  3578  0278  1303               	bcf	3,6	;RP1=0, select bank1
  3579  0279  1914               	btfsc	20,2	;volatile
  3580  027A  2A7C               	goto	u461
  3581  027B  2A7D               	goto	u460
  3582  027C                     u461:
  3583  027C  2A77               	goto	l148
  3584  027D                     u460:
  3585  027D                     l1350:
  3586  027D  0811               	movf	17,w	;volatile
  3587  027E  391F               	andlw	31
  3588  027F  1D03               	btfss	3,2
  3589  0280  2A82               	goto	u471
  3590  0281  2A83               	goto	u470
  3591  0282                     u471:
  3592  0282  2A77               	goto	l148
  3593  0283                     u470:
  3594  0283                     l151:
  3595  0283  0008               	return
  3596  0284                     __end_of_I2C_Master_Wait:
  3597  007E                     btemp	set	126	;btemp
  3598  007E                     wtemp0	set	126
  3599                           
  3600                           	psect	config
  3601                           
  3602                           ;Config register CONFIG1 @ 0x2007
  3603                           ;	Oscillator Selection bits
  3604                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3605                           ;	Watchdog Timer Enable bit
  3606                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3607                           ;	Power-up Timer Enable bit
  3608                           ;	PWRTE = OFF, PWRT disabled
  3609                           ;	RE3/MCLR pin function select bit
  3610                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3611                           ;	Code Protection bit
  3612                           ;	CP = OFF, Program memory code protection is disabled
  3613                           ;	Data Code Protection bit
  3614                           ;	CPD = OFF, Data memory code protection is disabled
  3615                           ;	Brown Out Reset Selection bits
  3616                           ;	BOREN = OFF, BOR disabled
  3617                           ;	Internal External Switchover bit
  3618                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3619                           ;	Fail-Safe Clock Monitor Enabled bit
  3620                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3621                           ;	Low Voltage Programming Enable bit
  3622                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3623                           ;	In-Circuit Debugger Mode bit
  3624                           ;	DEBUG = 0x1, unprogrammed default
  3625  2007                     	org	8199
  3626  2007  20D4               	dw	8404
  3627                           
  3628                           ;Config register CONFIG2 @ 0x2008
  3629                           ;	Brown-out Reset Selection bit
  3630                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3631                           ;	Flash Program Memory Self Write Enable bits
  3632                           ;	WRT = OFF, Write protection off
  3633  2008                     	org	8200
  3634  2008  3FFF               	dw	16383

Data Sizes:
    Strings     35
    Constant    10
    Data        0
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> volt(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    enviocadena@cadena	PTR unsigned char  size(1) Largest target is 16
		 -> volt(BANK0[16]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), volt(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Master_Init->___lldiv
    _enviocadena->_enviocaracter

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    5307
                                             23 BANK0      9     9      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _enviocadena
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             31    18     13    1280
                                              0 BANK0     23    10     13
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0    2104
                                              8 BANK0      2     2      0
                    _I2C_Master_Init
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     286
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     330
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1010
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _enviocadena                                          2     2      0     100
                                              1 COMMON     2     2      0
                      _enviocaracter
 ---------------------------------------------------------------------------------
 (2) _enviocaracter                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _enviocadena
     _enviocaracter
   _setup
     _I2C_Master_Init
       ___lldiv
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      54       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      54      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Sep 06 04:16:26 2021

                        _L 0032                          _M 0030                          _R 0031  
                        _a 0035                          _x 002A                          _y 0028  
                        pc 0002                         _s1 0034                         _s2 0033  
                       _z1 002D                         fsr 0004                        l110 0724  
                      l102 070E                        l202 02A9                        l106 071A  
                      l116 05C8                        l151 0283                        l160 026C  
                      l208 03E8                        l145 036C                        l154 0263  
                      l163 0276                        l148 0277                        l244 0285  
                      l253 02DA                        l166 032C                        l246 028B  
                      l406 04E3                        l167 032F                        l255 02E2  
                      l168 0334                        l248 0293                        l184 0252  
                      l187 02C3                        l196 0306                        l366 06CB  
                      l199 047D                        l642 042C                        l652 03A6  
                      _GIE 005F                        _RC0 0038                        _RC1 0039  
                      u500 04A2                        u501 04A1                        u520 04BD  
                      u600 034C                        u521 04BC                        u610 028B  
                      u611 028A                        u515 04A4                        u460 027D  
                      u620 0291                        u540 04DB                        u700 0373  
                      u461 027C                        u621 0290                        u541 04DA  
                      u525 04B9                        u605 0347                        u701 0372  
                      u470 0283                        u550 02E9                        u630 03F1  
                      u471 0282                        u535 04CD                        u551 02E8  
                      u631 03F0                        u480 048E                        u560 02FB  
                      u720 0385                        u800 065D                        u481 048D  
                      u561 02FA                        u721 0384                        u801 065C  
                      u570 03B4                        u650 0403                        u730 038F  
                      u810 0663                        u651 0402                        u731 038E  
                      u715 0377                        u811 0662                        u580 03D6  
                      u820 06B5                        u645 03F5                        u821 06B4  
                      u590 03E8                        u670 0414                        u750 03A2  
                      u830 06C7                        u495 0493                        u591 03E7  
                      u671 0413                        u751 03A1                        u735 038B  
                      u831 06C6                        u760 0328                        u840 02DA  
                      u761 0327                        u841 02D9                        u665 0404  
                      u745 0396                        u850 02E0                        u690 0428  
                      u770 05D7                        u851 02DF                        u691 0427  
                      u675 0410                        u771 05D6                        u907 074D  
                      u780 062C                        u860 0712                        u685 041C  
                      u781 062B                        u917 0779                        u861 0711  
                      u790 0652                        u870 0718                        u791 0651  
                      u927 07A5                        u871 0717                        u880 071E  
                      u937 0564                        u881 071D                        u890 0724  
                      u947 0594                        u795 064E                        u891 0723  
                      u957 05C3                        u967 02A3                        u977 0437  
                      u987 0446                        u997 0455                        fsr0 0004  
                      _xls 002F                        _xms 0026                        _yls 002E  
                      _yms 0024                        indf 0000                       l1400 026D  
                     l1402 0272                       l1410 02E9                       l1404 0264  
                     l1412 02EE                       l1420 03A7                       l1350 027D  
                     l1406 0269                       l1430 0433                       l1414 02F5  
                     l1422 03AA                       l1510 04ED                       l1502 04E4  
                     l1600 0322                       l1440 0339                       l1360 02C0  
                     l1352 02AB                       l1432 043C                       l1416 02FB  
                     l1408 02E4                       l1424 03C6                       l1520 04F7  
                     l1512 04F0                       l1504 04E8                       l1602 0328  
                     l1450 0285                       l1442 033C                       l1346 024E  
                     l1354 02AE                       l1434 044B                       l1418 0300  
                     l1370 02A6                       l1362 0295                       l1426 03CC  
                     l1530 0502                       l1522 04FA                       l1514 04F1  
                     l1506 04E9                       l1610 05D1                       l1348 0277  
                     l1604 0330                       l1452 0291                       l1380 04A2  
                     l1372 047E                       l1444 0369                       l1356 02B4  
                     l1436 0451                       l1428 042D                       l1364 0298  
                     l1540 050C                       l1532 0503                       l1524 04FB  
                     l1516 04F2                       l1508 04EC                       l1460 03F4  
                     l1620 05EC                       l1612 05D7                       l1700 0712  
                     l1390 04D5                       l1382 04AB                       l1374 048E  
                     l1446 036A                       l1438 0335                       l1358 02B7  
                     l1366 029E                       l1550 0519                       l1542 050F  
                     l1534 0504                       l1526 04FE                       l1518 04F4  
                     l1470 041A                       l1462 03FB                       l1454 03E9  
                     l1630 0624                       l1622 05F0                       l1614 05DE  
                     l1710 0752                       l1702 0718                       l1384 04BD  
                     l1376 0491                       l1392 04DB                       l1448 036B  
                     l1368 02A1                       l1560 0547                       l1552 0521  
                     l1544 0510                       l1536 0507                       l1528 0501  
                     l1472 041B                       l1464 03FF                       l1456 03EB  
                     l1480 036D                       l1632 0628                       l1616 05E3  
                     l1608 05CC                       l1720 079F                       l1712 0757  
                     l1704 071E                       l1386 04CB                       l1378 049E  
                     l1570 056E                       l1562 0550                       l1554 052A  
                     l1546 0511                       l1538 050B                       l1474 0422  
                     l1466 0403                       l1458 03F1                       l1490 0385  
                     l1482 0373                       l1650 065D                       l1634 062C  
                     l1618 05E5                       l1626 05FC                       l1722 07AA  
                     l1714 0760                       l1706 0726                       l1388 04CC  
                     l1396 025B                       l1580 0599                       l1572 0577  
                     l1564 0559                       l1556 0539                       l1548 0514  
                     l1468 0414                       l1476 0428                       l1492 038F  
                     l1484 0376                       l1660 06A1                       l1652 0663  
                     l1644 0637                       l1636 0630                       l1628 061C  
                     l1724 07D8                       l1716 076E                       l1708 0747  
                     l1398 0260                       l1590 05BD                       l1582 059E  
                     l1574 0580                       l1566 055E                       l1558 053E  
                     l1494 0395                       l1486 037D                       l1662 06A8  
                     l1654 066A                       l1638 0635                       l1726 07DE  
                     l1718 0773                       l1592 0307                       l1680 02CE  
