

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 21:00:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3443  01F0  0DCA               	rlf	??_I2C_Master_Init,f
  3444  01F1  0DCB               	rlf	??_I2C_Master_Init+1,f
  3445  01F2  0DCC               	rlf	??_I2C_Master_Init+2,f
  3446  01F3  0DCD               	rlf	??_I2C_Master_Init+3,f
  3447  01F4                     u720:
  3448  01F4  3EFF               	addlw	-1
  3449  01F5  1D03               	skipz
  3450  01F6  29EF               	goto	u725
  3451  01F7  084D               	movf	??_I2C_Master_Init+3,w
  3452  01F8  00F3               	movwf	___lldiv@divisor+3
  3453  01F9  084C               	movf	??_I2C_Master_Init+2,w
  3454  01FA  00F2               	movwf	___lldiv@divisor+2
  3455  01FB  084B               	movf	??_I2C_Master_Init+1,w
  3456  01FC  00F1               	movwf	___lldiv@divisor+1
  3457  01FD  084A               	movf	??_I2C_Master_Init,w
  3458  01FE  00F0               	movwf	___lldiv@divisor
  3459  01FF  3000               	movlw	0
  3460  0200  00F7               	movwf	___lldiv@dividend+3
  3461  0201  307A               	movlw	122
  3462  0202  00F6               	movwf	___lldiv@dividend+2
  3463  0203  3012               	movlw	18
  3464  0204  00F5               	movwf	___lldiv@dividend+1
  3465  0205  3000               	movlw	0
  3466  0206  00F4               	movwf	___lldiv@dividend
  3467  0207  120A  118A  2326  120A  118A  	fcall	___lldiv
  3468  020C  0870               	movf	?___lldiv,w
  3469  020D  3EFF               	addlw	255
  3470  020E  1683               	bsf	3,5	;RP0=1, select bank1
  3471  020F  1303               	bcf	3,6	;RP1=0, select bank1
  3472  0210  0093               	movwf	19	;volatile
  3473  0211                     l1503:
  3474                           
  3475                           ;I2C.c: 21:     SSPSTAT = 0;
  3476  0211  0194               	clrf	20	;volatile
  3477  0212                     l1505:
  3478                           
  3479                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  3480  0212  1587               	bsf	7,3	;volatile
  3481  0213                     l1507:
  3482                           
  3483                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  3484  0213  1607               	bsf	7,4	;volatile
  3485  0214                     l154:
  3486  0214  0008               	return
  3487  0215                     __end_of_I2C_Master_Init:
  3488                           
  3489                           	psect	text15
  3490  0326                     __ptext15:	
  3491 ;; *************** function ___lldiv *****************
  3492 ;; Defined at:
  3493 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;  divisor         4    0[COMMON] unsigned long 
  3496 ;;  dividend        4    4[COMMON] unsigned long 
  3497 ;; Auto vars:     Size  Location     Type
  3498 ;;  quotient        4    9[COMMON] unsigned long 
  3499 ;;  counter         1   13[COMMON] unsigned char 
  3500 ;; Return value:  Size  Location     Type
  3501 ;;                  4    0[COMMON] unsigned long 
  3502 ;; Registers used:
  3503 ;;		wreg, status,2, status,0
  3504 ;; Tracked objects:
  3505 ;;		On entry : 0/0
  3506 ;;		On exit  : 0/0
  3507 ;;		Unchanged: 0/0
  3508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3509 ;;      Params:         8       0       0       0       0
  3510 ;;      Locals:         5       0       0       0       0
  3511 ;;      Temps:          1       0       0       0       0
  3512 ;;      Totals:        14       0       0       0       0
  3513 ;;Total ram usage:       14 bytes
  3514 ;; Hardware stack levels used:    1
  3515 ;; This function calls:
  3516 ;;		Nothing
  3517 ;; This function is called by:
  3518 ;;		_I2C_Master_Init
  3519 ;; This function uses a non-reentrant model
  3520 ;;
  3521                           
  3522                           
  3523                           ;psect for function ___lldiv
  3524  0326                     ___lldiv:
  3525  0326                     l1431:	
  3526                           ;incstack = 0
  3527                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3528                           
  3529  0326  3000               	movlw	0
  3530  0327  00FC               	movwf	___lldiv@quotient+3
  3531  0328  3000               	movlw	0
  3532  0329  00FB               	movwf	___lldiv@quotient+2
  3533  032A  3000               	movlw	0
  3534  032B  00FA               	movwf	___lldiv@quotient+1
  3535  032C  3000               	movlw	0
  3536  032D  00F9               	movwf	___lldiv@quotient
  3537  032E  0873               	movf	___lldiv@divisor+3,w
  3538  032F  0472               	iorwf	___lldiv@divisor+2,w
  3539  0330  0471               	iorwf	___lldiv@divisor+1,w
  3540  0331  0470               	iorwf	___lldiv@divisor,w
  3541  0332  1903               	skipnz
  3542  0333  2B35               	goto	u601
  3543  0334  2B36               	goto	u600
  3544  0335                     u601:
  3545  0335  2B83               	goto	l1451
  3546  0336                     u600:
  3547  0336                     l1433:
  3548  0336  01FD               	clrf	___lldiv@counter
  3549  0337  0AFD               	incf	___lldiv@counter,f
  3550  0338  2B46               	goto	l1437
  3551  0339                     l1435:
  3552  0339  3001               	movlw	1
  3553  033A  00F8               	movwf	??___lldiv
  3554  033B                     u615:
  3555  033B  1003               	clrc
  3556  033C  0DF0               	rlf	___lldiv@divisor,f
  3557  033D  0DF1               	rlf	___lldiv@divisor+1,f
  3558  033E  0DF2               	rlf	___lldiv@divisor+2,f
  3559  033F  0DF3               	rlf	___lldiv@divisor+3,f
  3560  0340  0BF8               	decfsz	??___lldiv,f
  3561  0341  2B3B               	goto	u615
  3562  0342  3001               	movlw	1
  3563  0343  00F8               	movwf	??___lldiv
  3564  0344  0878               	movf	??___lldiv,w
  3565  0345  07FD               	addwf	___lldiv@counter,f
  3566  0346                     l1437:
  3567  0346  1FF3               	btfss	___lldiv@divisor+3,7
  3568  0347  2B49               	goto	u621
  3569  0348  2B4A               	goto	u620
  3570  0349                     u621:
  3571  0349  2B39               	goto	l1435
  3572  034A                     u620:
  3573  034A                     l1439:
  3574  034A  3001               	movlw	1
  3575  034B  00F8               	movwf	??___lldiv
  3576  034C                     u635:
  3577  034C  1003               	clrc
  3578  034D  0DF9               	rlf	___lldiv@quotient,f
  3579  034E  0DFA               	rlf	___lldiv@quotient+1,f
  3580  034F  0DFB               	rlf	___lldiv@quotient+2,f
  3581  0350  0DFC               	rlf	___lldiv@quotient+3,f
  3582  0351  0BF8               	decfsz	??___lldiv,f
  3583  0352  2B4C               	goto	u635
  3584  0353                     l1441:
  3585  0353  0873               	movf	___lldiv@divisor+3,w
  3586  0354  0277               	subwf	___lldiv@dividend+3,w
  3587  0355  1D03               	skipz
  3588  0356  2B61               	goto	u645
  3589  0357  0872               	movf	___lldiv@divisor+2,w
  3590  0358  0276               	subwf	___lldiv@dividend+2,w
  3591  0359  1D03               	skipz
  3592  035A  2B61               	goto	u645
  3593  035B  0871               	movf	___lldiv@divisor+1,w
  3594  035C  0275               	subwf	___lldiv@dividend+1,w
  3595  035D  1D03               	skipz
  3596  035E  2B61               	goto	u645
  3597  035F  0870               	movf	___lldiv@divisor,w
  3598  0360  0274               	subwf	___lldiv@dividend,w
  3599  0361                     u645:
  3600  0361  1C03               	skipc
  3601  0362  2B64               	goto	u641
  3602  0363  2B65               	goto	u640
  3603  0364                     u641:
  3604  0364  2B74               	goto	l1447
  3605  0365                     u640:
  3606  0365                     l1443:
  3607  0365  0870               	movf	___lldiv@divisor,w
  3608  0366  02F4               	subwf	___lldiv@dividend,f
  3609  0367  0871               	movf	___lldiv@divisor+1,w
  3610  0368  1C03               	skipc
  3611  0369  0F71               	incfsz	___lldiv@divisor+1,w
  3612  036A  02F5               	subwf	___lldiv@dividend+1,f
  3613  036B  0872               	movf	___lldiv@divisor+2,w
  3614  036C  1C03               	skipc
  3615  036D  0F72               	incfsz	___lldiv@divisor+2,w
  3616  036E  02F6               	subwf	___lldiv@dividend+2,f
  3617  036F  0873               	movf	___lldiv@divisor+3,w
  3618  0370  1C03               	skipc
  3619  0371  0F73               	incfsz	___lldiv@divisor+3,w
  3620  0372  02F7               	subwf	___lldiv@dividend+3,f
  3621  0373                     l1445:
  3622  0373  1479               	bsf	___lldiv@quotient,0
  3623  0374                     l1447:
  3624  0374  3001               	movlw	1
  3625  0375                     u655:
  3626  0375  1003               	clrc
  3627  0376  0CF3               	rrf	___lldiv@divisor+3,f
  3628  0377  0CF2               	rrf	___lldiv@divisor+2,f
  3629  0378  0CF1               	rrf	___lldiv@divisor+1,f
  3630  0379  0CF0               	rrf	___lldiv@divisor,f
  3631  037A  3EFF               	addlw	-1
  3632  037B  1D03               	skipz
  3633  037C  2B75               	goto	u655
  3634  037D                     l1449:
  3635  037D  3001               	movlw	1
  3636  037E  02FD               	subwf	___lldiv@counter,f
  3637  037F  1D03               	btfss	3,2
  3638  0380  2B82               	goto	u661
  3639  0381  2B83               	goto	u660
  3640  0382                     u661:
  3641  0382  2B4A               	goto	l1439
  3642  0383                     u660:
  3643  0383                     l1451:
  3644  0383  087C               	movf	___lldiv@quotient+3,w
  3645  0384  00F3               	movwf	?___lldiv+3
  3646  0385  087B               	movf	___lldiv@quotient+2,w
  3647  0386  00F2               	movwf	?___lldiv+2
  3648  0387  087A               	movf	___lldiv@quotient+1,w
  3649  0388  00F1               	movwf	?___lldiv+1
  3650  0389  0879               	movf	___lldiv@quotient,w
  3651  038A  00F0               	movwf	?___lldiv
  3652  038B                     l415:
  3653  038B  0008               	return
  3654  038C                     __end_of___lldiv:
  3655                           
  3656                           	psect	text16
  3657  016C                     __ptext16:	
  3658 ;; *************** function _enviocadena *****************
  3659 ;; Defined at:
  3660 ;;		line 44 in file "usart.c"
  3661 ;; Parameters:    Size  Location     Type
  3662 ;;  cadena          1    wreg     PTR unsigned char 
  3663 ;;		 -> volt(16), 
  3664 ;; Auto vars:     Size  Location     Type
  3665 ;;  cadena          1    2[COMMON] PTR unsigned char 
  3666 ;;		 -> volt(16), 
  3667 ;; Return value:  Size  Location     Type
  3668 ;;                  1    wreg      void 
  3669 ;; Registers used:
  3670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3671 ;; Tracked objects:
  3672 ;;		On entry : 0/0
  3673 ;;		On exit  : 0/0
  3674 ;;		Unchanged: 0/0
  3675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3676 ;;      Params:         0       0       0       0       0
  3677 ;;      Locals:         1       0       0       0       0
  3678 ;;      Temps:          1       0       0       0       0
  3679 ;;      Totals:         2       0       0       0       0
  3680 ;;Total ram usage:        2 bytes
  3681 ;; Hardware stack levels used:    1
  3682 ;; Hardware stack levels required when called:    1
  3683 ;; This function calls:
  3684 ;;		_enviocaracter
  3685 ;; This function is called by:
  3686 ;;		_main
  3687 ;; This function uses a non-reentrant model
  3688 ;;
  3689                           
  3690                           
  3691                           ;psect for function _enviocadena
  3692  016C                     _enviocadena:
  3693                           
  3694                           ;incstack = 0
  3695                           ; Regs used in _enviocadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3696                           ;enviocadena@cadena stored from wreg
  3697  016C  00F2               	movwf	enviocadena@cadena
  3698  016D                     l1735:
  3699                           
  3700                           ;usart.c: 45:     while (*cadena != 0){
  3701  016D  297A               	goto	l1741
  3702  016E                     l1737:
  3703                           
  3704                           ;usart.c: 46:       enviocaracter(*cadena);
  3705  016E  0872               	movf	enviocadena@cadena,w
  3706  016F  0084               	movwf	4
  3707  0170  0800               	movf	0,w
  3708  0171  120A  118A  212C  120A  118A  	fcall	_enviocaracter
  3709  0176                     l1739:
  3710                           
  3711                           ;usart.c: 47:       cadena++;
  3712  0176  3001               	movlw	1
  3713  0177  00F1               	movwf	??_enviocadena
  3714  0178  0871               	movf	??_enviocadena,w
  3715  0179  07F2               	addwf	enviocadena@cadena,f
  3716  017A                     l1741:
  3717                           
  3718                           ;usart.c: 45:     while (*cadena != 0){
  3719  017A  0872               	movf	enviocadena@cadena,w
  3720  017B  0084               	movwf	4
  3721  017C  1383               	bcf	3,7	;select IRP bank0
  3722  017D  0800               	movf	0,w
  3723  017E  1D03               	btfss	3,2
  3724  017F  2981               	goto	u961
  3725  0180  2982               	goto	u960
  3726  0181                     u961:
  3727  0181  296E               	goto	l1737
  3728  0182                     u960:
  3729  0182                     l262:
  3730                           
  3731                           ;usart.c: 49:     if (PIR1bits.TXIF){
  3732  0182  1283               	bcf	3,5	;RP0=0, select bank0
  3733  0183  1303               	bcf	3,6	;RP1=0, select bank0
  3734  0184  1E0C               	btfss	12,4	;volatile
  3735  0185  2987               	goto	u971
  3736  0186  2988               	goto	u970
  3737  0187                     u971:
  3738  0187  298A               	goto	l264
  3739  0188                     u970:
  3740  0188                     l1743:
  3741                           
  3742                           ;usart.c: 50:             TXREG = 13;
  3743  0188  300D               	movlw	13
  3744  0189  0099               	movwf	25	;volatile
  3745  018A                     l264:
  3746  018A  0008               	return
  3747  018B                     __end_of_enviocadena:
  3748                           
  3749                           	psect	text17
  3750  012C                     __ptext17:	
  3751 ;; *************** function _enviocaracter *****************
  3752 ;; Defined at:
  3753 ;;		line 35 in file "usart.c"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;  a               1    wreg     unsigned char 
  3756 ;; Auto vars:     Size  Location     Type
  3757 ;;  a               1    0[COMMON] unsigned char 
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  1    wreg      void 
  3760 ;; Registers used:
  3761 ;;		wreg
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3767 ;;      Params:         0       0       0       0       0
  3768 ;;      Locals:         1       0       0       0       0
  3769 ;;      Temps:          0       0       0       0       0
  3770 ;;      Totals:         1       0       0       0       0
  3771 ;;Total ram usage:        1 bytes
  3772 ;; Hardware stack levels used:    1
  3773 ;; This function calls:
  3774 ;;		Nothing
  3775 ;; This function is called by:
  3776 ;;		_enviocadena
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780                           
  3781                           ;psect for function _enviocaracter
  3782  012C                     _enviocaracter:
  3783                           
  3784                           ;incstack = 0
  3785                           ; Regs used in _enviocaracter: [wreg]
  3786                           ;enviocaracter@a stored from wreg
  3787  012C  00F0               	movwf	enviocaracter@a
  3788  012D                     l1509:
  3789  012D                     l253:	
  3790                           ;usart.c: 38:     }
  3791                           
  3792                           
  3793                           ;usart.c: 36:     while (TXSTAbits.TRMT == 0){
  3794  012D  1683               	bsf	3,5	;RP0=1, select bank1
  3795  012E  1303               	bcf	3,6	;RP1=0, select bank1
  3796  012F  1C98               	btfss	24,1	;volatile
  3797  0130  2932               	goto	u731
  3798  0131  2933               	goto	u730
  3799  0132                     u731:
  3800  0132  292D               	goto	l253
  3801  0133                     u730:
  3802  0133                     l255:
  3803                           
  3804                           ;usart.c: 39:     if (PIR1bits.TXIF){
  3805  0133  1283               	bcf	3,5	;RP0=0, select bank0
  3806  0134  1303               	bcf	3,6	;RP1=0, select bank0
  3807  0135  1E0C               	btfss	12,4	;volatile
  3808  0136  2938               	goto	u741
  3809  0137  2939               	goto	u740
  3810  0138                     u741:
  3811  0138  293B               	goto	l257
  3812  0139                     u740:
  3813  0139                     l1511:
  3814                           
  3815                           ;usart.c: 40:             TXREG = a;
  3816  0139  0870               	movf	enviocaracter@a,w
  3817  013A  0099               	movwf	25	;volatile
  3818  013B                     l257:
  3819  013B  0008               	return
  3820  013C                     __end_of_enviocaracter:
  3821                           
  3822                           	psect	text18
  3823  01AF                     __ptext18:	
  3824 ;; *************** function _I2C_Master_Read *****************
  3825 ;; Defined at:
  3826 ;;		line 74 in file "I2C.c"
  3827 ;; Parameters:    Size  Location     Type
  3828 ;;  a               2    0[COMMON] unsigned short 
  3829 ;; Auto vars:     Size  Location     Type
  3830 ;;  temp            2    4[COMMON] unsigned short 
  3831 ;; Return value:  Size  Location     Type
  3832 ;;                  2    0[COMMON] unsigned short 
  3833 ;; Registers used:
  3834 ;;		wreg, status,2, status,0, pclath, cstack
  3835 ;; Tracked objects:
  3836 ;;		On entry : 0/0
  3837 ;;		On exit  : 0/0
  3838 ;;		Unchanged: 0/0
  3839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3840 ;;      Params:         2       0       0       0       0
  3841 ;;      Locals:         2       0       0       0       0
  3842 ;;      Temps:          2       0       0       0       0
  3843 ;;      Totals:         6       0       0       0       0
  3844 ;;Total ram usage:        6 bytes
  3845 ;; Hardware stack levels used:    1
  3846 ;; Hardware stack levels required when called:    1
  3847 ;; This function calls:
  3848 ;;		_I2C_Master_Wait
  3849 ;; This function is called by:
  3850 ;;		_main
  3851 ;; This function uses a non-reentrant model
  3852 ;;
  3853                           
  3854                           
  3855                           ;psect for function _I2C_Master_Read
  3856  01AF                     _I2C_Master_Read:
  3857  01AF                     l1651:	
  3858                           ;incstack = 0
  3859                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3860                           
  3861                           
  3862                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3863  01AF  120A  118A  211F  120A  118A  	fcall	_I2C_Master_Wait
  3864  01B4                     l1653:
  3865                           
  3866                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3867  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  3868  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  3869  01B6  1591               	bsf	17,3	;volatile
  3870                           
  3871                           ;I2C.c: 79:     I2C_Master_Wait();
  3872  01B7  120A  118A  211F  120A  118A  	fcall	_I2C_Master_Wait
  3873  01BC                     l1655:
  3874                           
  3875                           ;I2C.c: 80:     temp = SSPBUF;
  3876  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  3877  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  3878  01BE  0813               	movf	19,w	;volatile
  3879  01BF  00F2               	movwf	??_I2C_Master_Read
  3880  01C0  01F3               	clrf	??_I2C_Master_Read+1
  3881  01C1  0872               	movf	??_I2C_Master_Read,w
  3882  01C2  00F4               	movwf	I2C_Master_Read@temp
  3883  01C3  0873               	movf	??_I2C_Master_Read+1,w
  3884  01C4  00F5               	movwf	I2C_Master_Read@temp+1
  3885  01C5                     l1657:
  3886                           
  3887                           ;I2C.c: 81:     I2C_Master_Wait();
  3888  01C5  120A  118A  211F  120A  118A  	fcall	_I2C_Master_Wait
  3889  01CA                     l1659:
  3890                           
  3891                           ;I2C.c: 82:     if(a == 1){
  3892  01CA  0370               	decf	I2C_Master_Read@a,w
  3893  01CB  0471               	iorwf	I2C_Master_Read@a+1,w
  3894  01CC  1D03               	btfss	3,2
  3895  01CD  29CF               	goto	u881
  3896  01CE  29D0               	goto	u880
  3897  01CF                     u881:
  3898  01CF  29D4               	goto	l175
  3899  01D0                     u880:
  3900  01D0                     l1661:
  3901                           
  3902                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3903  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  3904  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  3905  01D2  1291               	bcf	17,5	;volatile
  3906                           
  3907                           ;I2C.c: 84:     }else{
  3908  01D3  29D7               	goto	l176
  3909  01D4                     l175:
  3910                           
  3911                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3912  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  3913  01D5  1303               	bcf	3,6	;RP1=0, select bank1
  3914  01D6  1691               	bsf	17,5	;volatile
  3915  01D7                     l176:	
  3916                           ;I2C.c: 86:     }
  3917                           
  3918                           
  3919                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3920  01D7  1611               	bsf	17,4	;volatile
  3921  01D8                     l1663:
  3922                           
  3923                           ;I2C.c: 88:     return temp;
  3924  01D8  0875               	movf	I2C_Master_Read@temp+1,w
  3925  01D9  00F1               	movwf	?_I2C_Master_Read+1
  3926  01DA  0874               	movf	I2C_Master_Read@temp,w
  3927  01DB  00F0               	movwf	?_I2C_Master_Read
  3928  01DC                     l177:
  3929  01DC  0008               	return
  3930  01DD                     __end_of_I2C_Master_Read:
  3931                           
  3932                           	psect	text19
  3933  011F                     __ptext19:	
  3934 ;; *************** function _I2C_Master_Wait *****************
  3935 ;; Defined at:
  3936 ;;		line 32 in file "I2C.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;		None
  3939 ;; Auto vars:     Size  Location     Type
  3940 ;;		None
  3941 ;; Return value:  Size  Location     Type
  3942 ;;                  1    wreg      void 
  3943 ;; Registers used:
  3944 ;;		wreg, status,2
  3945 ;; Tracked objects:
  3946 ;;		On entry : 0/0
  3947 ;;		On exit  : 0/0
  3948 ;;		Unchanged: 0/0
  3949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3950 ;;      Params:         0       0       0       0       0
  3951 ;;      Locals:         0       0       0       0       0
  3952 ;;      Temps:          0       0       0       0       0
  3953 ;;      Totals:         0       0       0       0       0
  3954 ;;Total ram usage:        0 bytes
  3955 ;; Hardware stack levels used:    1
  3956 ;; This function calls:
  3957 ;;		Nothing
  3958 ;; This function is called by:
  3959 ;;		_I2C_Master_Start
  3960 ;;		_I2C_Master_Stop
  3961 ;;		_I2C_Master_Write
  3962 ;;		_I2C_Master_Read
  3963 ;;		_I2C_Master_RepeatedStart
  3964 ;; This function uses a non-reentrant model
  3965 ;;
  3966                           
  3967                           
  3968                           ;psect for function _I2C_Master_Wait
  3969  011F                     _I2C_Master_Wait:
  3970  011F                     l1407:	
  3971                           ;incstack = 0
  3972                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3973                           
  3974  011F                     l157:	
  3975                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3976                           
  3977  011F  1683               	bsf	3,5	;RP0=1, select bank1
  3978  0120  1303               	bcf	3,6	;RP1=0, select bank1
  3979  0121  1914               	btfsc	20,2	;volatile
  3980  0122  2924               	goto	u581
  3981  0123  2925               	goto	u580
  3982  0124                     u581:
  3983  0124  291F               	goto	l157
  3984  0125                     u580:
  3985  0125                     l1409:
  3986  0125  0811               	movf	17,w	;volatile
  3987  0126  391F               	andlw	31
  3988  0127  1D03               	btfss	3,2
  3989  0128  292A               	goto	u591
  3990  0129  292B               	goto	u590
  3991  012A                     u591:
  3992  012A  291F               	goto	l157
  3993  012B                     u590:
  3994  012B                     l160:
  3995  012B  0008               	return
  3996  012C                     __end_of_I2C_Master_Wait:
  3997  007E                     btemp	set	126	;btemp
  3998  007E                     wtemp0	set	126
  3999                           
  4000                           	psect	config
  4001                           
  4002                           ;Config register CONFIG1 @ 0x2007
  4003                           ;	Oscillator Selection bits
  4004                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4005                           ;	Watchdog Timer Enable bit
  4006                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4007                           ;	Power-up Timer Enable bit
  4008                           ;	PWRTE = OFF, PWRT disabled
  4009                           ;	RE3/MCLR pin function select bit
  4010                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4011                           ;	Code Protection bit
  4012                           ;	CP = OFF, Program memory code protection is disabled
  4013                           ;	Data Code Protection bit
  4014                           ;	CPD = OFF, Data memory code protection is disabled
  4015                           ;	Brown Out Reset Selection bits
  4016                           ;	BOREN = OFF, BOR disabled
  4017                           ;	Internal External Switchover bit
  4018                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4019                           ;	Fail-Safe Clock Monitor Enabled bit
  4020                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4021                           ;	Low Voltage Programming Enable bit
  4022                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4023                           ;	In-Circuit Debugger Mode bit
  4024                           ;	DEBUG = 0x1, unprogrammed default
  4025  2007                     	org	8199
  4026  2007  20D4               	dw	8404
  4027                           
  4028                           ;Config register CONFIG2 @ 0x2008
  4029                           ;	Brown-out Reset Selection bit
  4030                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4031                           ;	Flash Program Memory Self Write Enable bits
  4032                           ;	WRT = OFF, Write protection off
  4033  2008                     	org	8200
  4034  2008  3FFF               	dw	16383

Data Sizes:
    Strings     33
    Constant    10
    Data        0
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> volt(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    enviocadena@cadena	PTR unsigned char  size(1) Largest target is 16
		 -> volt(BANK0[16]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_2(CODE[15]), volt(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Master_Init->___lldiv
    _enviocadena->_enviocaracter

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    6295
                                             23 BANK0     11    11      0
                    _I2C_Master_Read
