

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 00:33:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3003  0374  2B77               	goto	l235
  3004  0375                     u850:
  3005  0375                     l1592:
  3006                           
  3007                           ;usart.c: 50:             TXREG = 13;
  3008  0375  300D               	movlw	13
  3009  0376  0099               	movwf	25	;volatile
  3010  0377                     l235:
  3011  0377  0008               	return
  3012  0378                     __end_of_enviocadena:
  3013                           
  3014                           	psect	text14
  3015  0319                     __ptext14:	
  3016 ;; *************** function _enviocaracter *****************
  3017 ;; Defined at:
  3018 ;;		line 35 in file "usart.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;  a               1    wreg     unsigned char 
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;  a               1    0[COMMON] unsigned char 
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  1    wreg      void 
  3025 ;; Registers used:
  3026 ;;		wreg
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3032 ;;      Params:         0       0       0       0       0
  3033 ;;      Locals:         1       0       0       0       0
  3034 ;;      Temps:          0       0       0       0       0
  3035 ;;      Totals:         1       0       0       0       0
  3036 ;;Total ram usage:        1 bytes
  3037 ;; Hardware stack levels used:    1
  3038 ;; This function calls:
  3039 ;;		Nothing
  3040 ;; This function is called by:
  3041 ;;		_enviocadena
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045                           
  3046                           ;psect for function _enviocaracter
  3047  0319                     _enviocaracter:
  3048                           
  3049                           ;incstack = 0
  3050                           ; Regs used in _enviocaracter: [wreg]
  3051                           ;enviocaracter@a stored from wreg
  3052  0319  00F0               	movwf	enviocaracter@a
  3053  031A                     l1382:
  3054  031A                     l224:	
  3055                           ;usart.c: 38:     }
  3056                           
  3057                           
  3058                           ;usart.c: 36:     while (TXSTAbits.TRMT == 0){
  3059  031A  1683               	bsf	3,5	;RP0=1, select bank1
  3060  031B  1303               	bcf	3,6	;RP1=0, select bank1
  3061  031C  1C98               	btfss	24,1	;volatile
  3062  031D  2B1F               	goto	u611
  3063  031E  2B20               	goto	u610
  3064  031F                     u611:
  3065  031F  2B1A               	goto	l224
  3066  0320                     u610:
  3067  0320                     l226:
  3068                           
  3069                           ;usart.c: 39:     if (PIR1bits.TXIF){
  3070  0320  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0321  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0322  1E0C               	btfss	12,4	;volatile
  3073  0323  2B25               	goto	u621
  3074  0324  2B26               	goto	u620
  3075  0325                     u621:
  3076  0325  2B28               	goto	l228
  3077  0326                     u620:
  3078  0326                     l1384:
  3079                           
  3080                           ;usart.c: 40:             TXREG = a;
  3081  0326  0870               	movf	enviocaracter@a,w
  3082  0327  0099               	movwf	25	;volatile
  3083  0328                     l228:
  3084  0328  0008               	return
  3085  0329                     __end_of_enviocaracter:
  3086                           
  3087                           	psect	text15
  3088  0302                     __ptext15:	
  3089 ;; *************** function _I2C_Master_Write *****************
  3090 ;; Defined at:
  3091 ;;		line 65 in file "I2C.c"
  3092 ;; Parameters:    Size  Location     Type
  3093 ;;  d               2    0[COMMON] unsigned int 
  3094 ;; Auto vars:     Size  Location     Type
  3095 ;;		None
  3096 ;; Return value:  Size  Location     Type
  3097 ;;                  1    wreg      void 
  3098 ;; Registers used:
  3099 ;;		wreg, status,2, status,0, pclath, cstack
  3100 ;; Tracked objects:
  3101 ;;		On entry : 0/0
  3102 ;;		On exit  : 0/0
  3103 ;;		Unchanged: 0/0
  3104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3105 ;;      Params:         2       0       0       0       0
  3106 ;;      Locals:         0       0       0       0       0
  3107 ;;      Temps:          0       0       0       0       0
  3108 ;;      Totals:         2       0       0       0       0
  3109 ;;Total ram usage:        2 bytes
  3110 ;; Hardware stack levels used:    1
  3111 ;; Hardware stack levels required when called:    1
  3112 ;; This function calls:
  3113 ;;		_I2C_Master_Wait
  3114 ;; This function is called by:
  3115 ;;		_main
  3116 ;; This function uses a non-reentrant model
  3117 ;;
  3118                           
  3119                           
  3120                           ;psect for function _I2C_Master_Write
  3121  0302                     _I2C_Master_Write:
  3122  0302                     l1492:	
  3123                           ;incstack = 0
  3124                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3125                           
  3126                           
  3127                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3128  0302  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Wait
  3129  0307                     l1494:
  3130                           
  3131                           ;I2C.c: 68:     SSPBUF = d;
  3132  0307  0870               	movf	I2C_Master_Write@d,w
  3133  0308  1283               	bcf	3,5	;RP0=0, select bank0
  3134  0309  1303               	bcf	3,6	;RP1=0, select bank0
  3135  030A  0093               	movwf	19	;volatile
  3136  030B                     l143:
  3137  030B  0008               	return
  3138  030C                     __end_of_I2C_Master_Write:
  3139                           
  3140                           	psect	text16
  3141  02F9                     __ptext16:	
  3142 ;; *************** function _I2C_Master_Stop *****************
  3143 ;; Defined at:
  3144 ;;		line 55 in file "I2C.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;		None
  3147 ;; Auto vars:     Size  Location     Type
  3148 ;;		None
  3149 ;; Return value:  Size  Location     Type
  3150 ;;                  1    wreg      void 
  3151 ;; Registers used:
  3152 ;;		wreg, status,2, status,0, pclath, cstack
  3153 ;; Tracked objects:
  3154 ;;		On entry : 0/0
  3155 ;;		On exit  : 0/0
  3156 ;;		Unchanged: 0/0
  3157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3158 ;;      Params:         0       0       0       0       0
  3159 ;;      Locals:         0       0       0       0       0
  3160 ;;      Temps:          0       0       0       0       0
  3161 ;;      Totals:         0       0       0       0       0
  3162 ;;Total ram usage:        0 bytes
  3163 ;; Hardware stack levels used:    1
  3164 ;; Hardware stack levels required when called:    1
  3165 ;; This function calls:
  3166 ;;		_I2C_Master_Wait
  3167 ;; This function is called by:
  3168 ;;		_main
  3169 ;; This function uses a non-reentrant model
  3170 ;;
  3171                           
  3172                           
  3173                           ;psect for function _I2C_Master_Stop
  3174  02F9                     _I2C_Master_Stop:
  3175  02F9                     l1512:	
  3176                           ;incstack = 0
  3177                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3178                           
  3179                           
  3180                           ;I2C.c: 57:     I2C_Master_Wait();
  3181  02F9  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Wait
  3182  02FE                     l1514:
  3183                           
  3184                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3185  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  3186  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  3187  0300  1511               	bsf	17,2	;volatile
  3188  0301                     l140:
  3189  0301  0008               	return
  3190  0302                     __end_of_I2C_Master_Stop:
  3191                           
  3192                           	psect	text17
  3193  02F0                     __ptext17:	
  3194 ;; *************** function _I2C_Master_Start *****************
  3195 ;; Defined at:
  3196 ;;		line 39 in file "I2C.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;		None
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;		None
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		wreg, status,2, status,0, pclath, cstack
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3210 ;;      Params:         0       0       0       0       0
  3211 ;;      Locals:         0       0       0       0       0
  3212 ;;      Temps:          0       0       0       0       0
  3213 ;;      Totals:         0       0       0       0       0
  3214 ;;Total ram usage:        0 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; Hardware stack levels required when called:    1
  3217 ;; This function calls:
  3218 ;;		_I2C_Master_Wait
  3219 ;; This function is called by:
  3220 ;;		_main
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function _I2C_Master_Start
  3226  02F0                     _I2C_Master_Start:
  3227  02F0                     l1488:	
  3228                           ;incstack = 0
  3229                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3230                           
  3231                           
  3232                           ;I2C.c: 41:     I2C_Master_Wait();
  3233  02F0  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Wait
  3234  02F5                     l1490:
  3235                           
  3236                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3237  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  3238  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  3239  02F7  1411               	bsf	17,0	;volatile
  3240  02F8                     l134:
  3241  02F8  0008               	return
  3242  02F9                     __end_of_I2C_Master_Start:
  3243                           
  3244                           	psect	text18
  3245  039C                     __ptext18:	
  3246 ;; *************** function _I2C_Master_Read *****************
  3247 ;; Defined at:
  3248 ;;		line 74 in file "I2C.c"
  3249 ;; Parameters:    Size  Location     Type
  3250 ;;  a               2    0[COMMON] unsigned short 
  3251 ;; Auto vars:     Size  Location     Type
  3252 ;;  temp            2    4[COMMON] unsigned short 
  3253 ;; Return value:  Size  Location     Type
  3254 ;;                  2    0[COMMON] unsigned short 
  3255 ;; Registers used:
  3256 ;;		wreg, status,2, status,0, pclath, cstack
  3257 ;; Tracked objects:
  3258 ;;		On entry : 0/0
  3259 ;;		On exit  : 0/0
  3260 ;;		Unchanged: 0/0
  3261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3262 ;;      Params:         2       0       0       0       0
  3263 ;;      Locals:         2       0       0       0       0
  3264 ;;      Temps:          2       0       0       0       0
  3265 ;;      Totals:         6       0       0       0       0
  3266 ;;Total ram usage:        6 bytes
  3267 ;; Hardware stack levels used:    1
  3268 ;; Hardware stack levels required when called:    1
  3269 ;; This function calls:
  3270 ;;		_I2C_Master_Wait
  3271 ;; This function is called by:
  3272 ;;		_main
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276                           
  3277                           ;psect for function _I2C_Master_Read
  3278  039C                     _I2C_Master_Read:
  3279  039C                     l1496:	
  3280                           ;incstack = 0
  3281                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3282                           
  3283                           
  3284                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3285  039C  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Wait
  3286  03A1                     l1498:
  3287                           
  3288                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3289  03A1  1683               	bsf	3,5	;RP0=1, select bank1
  3290  03A2  1303               	bcf	3,6	;RP1=0, select bank1
  3291  03A3  1591               	bsf	17,3	;volatile
  3292                           
  3293                           ;I2C.c: 79:     I2C_Master_Wait();
  3294  03A4  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Wait
  3295  03A9                     l1500:
  3296                           
  3297                           ;I2C.c: 80:     temp = SSPBUF;
  3298  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  3299  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  3300  03AB  0813               	movf	19,w	;volatile
  3301  03AC  00F2               	movwf	??_I2C_Master_Read
  3302  03AD  01F3               	clrf	??_I2C_Master_Read+1
  3303  03AE  0872               	movf	??_I2C_Master_Read,w
  3304  03AF  00F4               	movwf	I2C_Master_Read@temp
  3305  03B0  0873               	movf	??_I2C_Master_Read+1,w
  3306  03B1  00F5               	movwf	I2C_Master_Read@temp+1
  3307  03B2                     l1502:
  3308                           
  3309                           ;I2C.c: 81:     I2C_Master_Wait();
  3310  03B2  120A  118A  230C  120A  118A  	fcall	_I2C_Master_Wait
  3311  03B7                     l1504:
  3312                           
  3313                           ;I2C.c: 82:     if(a == 1){
  3314  03B7  0370               	decf	I2C_Master_Read@a,w
  3315  03B8  0471               	iorwf	I2C_Master_Read@a+1,w
  3316  03B9  1D03               	btfss	3,2
  3317  03BA  2BBC               	goto	u761
  3318  03BB  2BBD               	goto	u760
  3319  03BC                     u761:
  3320  03BC  2BC1               	goto	l146
  3321  03BD                     u760:
  3322  03BD                     l1506:
  3323                           
  3324                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3325  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  3326  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  3327  03BF  1291               	bcf	17,5	;volatile
  3328                           
  3329                           ;I2C.c: 84:     }else{
  3330  03C0  2BC4               	goto	l147
  3331  03C1                     l146:
  3332                           
  3333                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3334  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  3335  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  3336  03C3  1691               	bsf	17,5	;volatile
  3337  03C4                     l147:	
  3338                           ;I2C.c: 86:     }
  3339                           
  3340                           
  3341                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3342  03C4  1611               	bsf	17,4	;volatile
  3343  03C5                     l1508:
  3344                           
  3345                           ;I2C.c: 88:     return temp;
  3346  03C5  0875               	movf	I2C_Master_Read@temp+1,w
  3347  03C6  00F1               	movwf	?_I2C_Master_Read+1
  3348  03C7  0874               	movf	I2C_Master_Read@temp,w
  3349  03C8  00F0               	movwf	?_I2C_Master_Read
  3350  03C9                     l148:
  3351  03C9  0008               	return
  3352  03CA                     __end_of_I2C_Master_Read:
  3353                           
  3354                           	psect	text19
  3355  030C                     __ptext19:	
  3356 ;; *************** function _I2C_Master_Wait *****************
  3357 ;; Defined at:
  3358 ;;		line 32 in file "I2C.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;		None
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;		None
  3363 ;; Return value:  Size  Location     Type
  3364 ;;                  1    wreg      void 
  3365 ;; Registers used:
  3366 ;;		wreg, status,2
  3367 ;; Tracked objects:
  3368 ;;		On entry : 0/0
  3369 ;;		On exit  : 0/0
  3370 ;;		Unchanged: 0/0
  3371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3372 ;;      Params:         0       0       0       0       0
  3373 ;;      Locals:         0       0       0       0       0
  3374 ;;      Temps:          0       0       0       0       0
  3375 ;;      Totals:         0       0       0       0       0
  3376 ;;Total ram usage:        0 bytes
  3377 ;; Hardware stack levels used:    1
  3378 ;; This function calls:
  3379 ;;		Nothing
  3380 ;; This function is called by:
  3381 ;;		_I2C_Master_Start
  3382 ;;		_I2C_Master_Stop
  3383 ;;		_I2C_Master_Write
  3384 ;;		_I2C_Master_Read
  3385 ;;		_I2C_Master_RepeatedStart
  3386 ;; This function uses a non-reentrant model
  3387 ;;
  3388                           
  3389                           
  3390                           ;psect for function _I2C_Master_Wait
  3391  030C                     _I2C_Master_Wait:
  3392  030C                     l1378:	
  3393                           ;incstack = 0
  3394                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3395                           
  3396  030C                     l128:	
  3397                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3398                           
  3399  030C  1683               	bsf	3,5	;RP0=1, select bank1
  3400  030D  1303               	bcf	3,6	;RP1=0, select bank1
  3401  030E  1914               	btfsc	20,2	;volatile
  3402  030F  2B11               	goto	u591
  3403  0310  2B12               	goto	u590
  3404  0311                     u591:
  3405  0311  2B0C               	goto	l128
  3406  0312                     u590:
  3407  0312                     l1380:
  3408  0312  0811               	movf	17,w	;volatile
  3409  0313  391F               	andlw	31
  3410  0314  1D03               	btfss	3,2
  3411  0315  2B17               	goto	u601
  3412  0316  2B18               	goto	u600
  3413  0317                     u601:
  3414  0317  2B0C               	goto	l128
  3415  0318                     u600:
  3416  0318                     l131:
  3417  0318  0008               	return
  3418  0319                     __end_of_I2C_Master_Wait:
  3419  007E                     btemp	set	126	;btemp
  3420  007E                     wtemp0	set	126
  3421                           
  3422                           	psect	config
  3423                           
  3424                           ;Config register CONFIG1 @ 0x2007
  3425                           ;	Oscillator Selection bits
  3426                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3427                           ;	Watchdog Timer Enable bit
  3428                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3429                           ;	Power-up Timer Enable bit
  3430                           ;	PWRTE = OFF, PWRT disabled
  3431                           ;	RE3/MCLR pin function select bit
  3432                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3433                           ;	Code Protection bit
  3434                           ;	CP = OFF, Program memory code protection is disabled
  3435                           ;	Data Code Protection bit
  3436                           ;	CPD = OFF, Data memory code protection is disabled
  3437                           ;	Brown Out Reset Selection bits
  3438                           ;	BOREN = OFF, BOR disabled
  3439                           ;	Internal External Switchover bit
  3440                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3441                           ;	Fail-Safe Clock Monitor Enabled bit
  3442                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3443                           ;	Low Voltage Programming Enable bit
  3444                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3445                           ;	In-Circuit Debugger Mode bit
  3446                           ;	DEBUG = 0x1, unprogrammed default
  3447  2007                     	org	8199
  3448  2007  20D4               	dw	8404
  3449                           
  3450                           ;Config register CONFIG2 @ 0x2008
  3451                           ;	Brown-out Reset Selection bit
  3452                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3453                           ;	Flash Program Memory Self Write Enable bits
  3454                           ;	WRT = OFF, Write protection off
  3455  2008                     	org	8200
  3456  2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    10
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> volt(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    enviocadena@cadena	PTR unsigned char  size(1) Largest target is 16
		 -> volt(BANK0[16]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 18
		 -> STR_2(CODE[18]), volt(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Master_Init->___lldiv
    _enviocadena->_enviocaracter

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    3613
                                             19 BANK0      9     9      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _enviocadena
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    18      9    1280
                                              0 BANK0     19    10      9
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1094
                    _I2C_Master_Init
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     286
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     330
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _enviocadena                                          2     2      0     100
                                              1 COMMON     2     2      0
                      _enviocaracter
 ---------------------------------------------------------------------------------
 (2) _enviocaracter                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     326
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _enviocadena
     _enviocaracter
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      40       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      40      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 00:33:54 2021

                        _L 003E                          _M 003C                          _R 003D  
                        _a 0041                          pc 0002                         l90 072A  
                       l82 0714                         l86 0720                         l96 0568  
                       _s1 0040                         _s2 003F                         fsr 0004  
                      l131 0318                        l140 0301                        l125 0401  
                      l134 02F8                        l143 030B                        l128 030C  
                      l224 031A                        l233 036F                        l146 03C1  
                      l226 0320                        l147 03C4                        l235 0377  
                      l148 03C9                        l228 0328                        l164 02E7  
                      l182 033E                        l167 0358                        l176 039B  
                      l346 06D1                        l179 0512                        l188 047D  
                      l622 04C1                        l632 043B                        l386 05CE  
                      _GIE 005F                        _RC0 0038                        _RC1 0039  
                      u500 05A8                        u501 05A7                        u600 0318  
                      u520 05C6                        u601 0317                        u521 05C5  
                      u505 05A4                        u610 0320                        u530 037E  
                      u611 031F                        u515 05B8                        u531 037D  
                      u620 0326                        u460 0579                        u540 0390  
                      u700 0408                        u621 0325                        u461 0578  
                      u541 038F                        u701 0407                        u550 0449  
                      u630 0486                        u631 0485                        u480 058D  
                      u560 046B                        u720 041A                        u800 0663  
                      u481 058C                        u721 0419                        u801 0662  
                      u570 047D                        u650 0498                        u730 0424  
                      u810 0669                        u475 057E                        u571 047C  
                      u651 0497                        u731 0423                        u715 040C  
                      u811 0668                        u580 03E1                        u820 06BB  
                      u645 048A                        u821 06BA                        u590 0312  
                      u670 04A9                        u750 0437                        u830 06CD  
                      u591 0311                        u495 058F                        u671 04A8  
                      u751 0436                        u735 0420                        u831 06CC  
